sisters in Bulgaria, Poland, and
4054,1505,0
4053,1508,0
4054,1515,0
4057,1529,0
4058,1546,0
4056,1568,0
4064,1590,0
4061,1606,0
4066,1621,0
4070,1631,0
4071,1638,1
4042,1414,0
4036,1406,0
4034,1402,0
4034,1401,0
4039,1401,1
4143,1512,0
4140,1510,0
4142,1505,0
4146,1496,0
4159,1486,0
4164,1474,0
4181,1464,0
4202,1457,0
4220,1455,0
4241,1457,0
4255,1464,0
4268,1476,0
4277,1496,0
4285,1517,0
4288,1541,0
4287,1563,0
4285,1586,0
4276,1607,0
4260,1624,0
4239,1640,0
4222,1648,0
4208,1651,0
4188,1645,0
4174,1638,0
4169,1629,0
4164,1619,0
4162,1607,0
4163,1595,0
4167,1585,0
4179,1579,0
4190,1574,0
4199,1573,0
4206,1578,0
4220,1587,0
4236,1600,0
4246,1614,0
4267,1627,0
4275,1639,0
4295,1652,0
4309,1662,0
4322,1671,1
4426,1633,0
4432,1631,0
4431,1623,0
4442,1617,0
4449,1612,1
4443,1626,0
4443,1656,0
4432,1690,0
4421,1723,1
4658,1366,1
4664,1373,0
4673,1385,0
4678,1406,0
4686,1433,0
4691,1466,0
4698,1505,0
4705,1546,0
4707,1583,0
4712,1613,0
4721,1634,0
4725,1645,0
4728,1650,1
4558,1433,0
4552,1427,0
4556,1416,0
4558,1400,0
4562,1387,0
4572,1370,0
4595,1353,0
4614,1334,0
4645,1317,0
4675,1303,0
4703,1293,0
4734,1289,0
4762,1292,0
4780,1299,0
4797,1313,0
4805,1328,0
4804,1344,0
4799,1361,0
4789,1378,0
4775,1395,0
4753,1410,0
4727,1424,0
4704,1430,0
4693,1439,0
4680,1438,1
4893,1483,0
4872,1480,0
4860,1481,0
4850,1483,0
4839,1491,1
4816,1519,0
4807,1544,0
4802,1571,0
4806,1594,0
4823,1617,0
4842,1631,0
4869,1640,0
4895,1640,0
4914,1636,0
4930,1627,0
4947,1616,0
4958,1599,0
4968,1582,0
4976,1561,0
4978,1542,0
4980,1527,0
4974,1518,0
4968,1510,0
4965,1506,0
4963,1500,1
4998,1298,1
5005,1316,0
5006,1339,0
5015,1367,0
5022,1397,0
5029,1429,0
5033,1466,0
5034,1503,0
5043,1538,0
5047,1564,0
5055,1579,0
5067,1591,0
5074,1594,1
5101,1481,0
5103,1474,0
5103,1460,0
5105,1442,0
5113,1426,0
5123,1409,0
5140,1394,0
5165,1381,0
5188,1373,0
5209,1373,0
5224,1380,0
5236,1394,0
5250,1418,0
5255,1445,0
5253,1474,0
5250,1500,0
5242,1523,0
5233,1541,0
5219,1553,0
5205,1558,0
5191,1561,0
5176,1558,0
5158,1547,0
5150,1533,0
5151,1520,0
5155,1508,0
5158,1498,0
5168,1492,0
5178,1490,0
5193,1494,0
5209,1506,0
5221,1522,0
5241,1539,0
5258,1552,0
5277,1559,0
5289,1561,0
5302,1559,0
5308,1551,0
5313,1538,0
5320,1515,0
5329,1487,0
5338,1457,0
5343,1426,0
5351,1401,0
5351,1384,0
5354,1374,0
5359,1372,0
5359,1374,0
5361,1378,0
5368,1398,0
5368,1425,0
5382,1452,0
5394,1469,0
5400,1477,0
5410,1482,0
5415,1481,0
5424,1480,0
5429,1473,0
5438,1459,0
5453,1437,0
5468,1413,0
5475,1387,0
5481,1368,0
5491,1360,0
5491,1362,0
5491,1362,0
5494,1366,0
5499,1378,0
5509,1400,0
5520,1421,0
5532,1438,0
5547,1455,0
5559,1469,1
5771,1399,0
5773,1389,0
5781,1376,0
5778,1356,0
5778,1338,1
5756,1307,0
5742,1298,0
5718,1294,0
5701,1297,0
5686,1308,0
5668,1329,0
5653,1353,0
5651,1380,0
5657,1408,0
5658,1433,0
5669,1452,0
5686,1467,0
5709,1473,0
5730,1472,0
5750,1462,0
5770,1446,0
5789,1421,0
5809,1394,0
5817,1362,0
5829,1327,0
5834,1293,0
5836,1265,0
5838,1241,0
5833,1226,0
5834,1223,0
5834,1223,0
5834,1225,0
5831,1234,0
5834,1258,0
5839,1291,0
5849,1331,0
5861,1370,0
5882,1402,0
5899,1430,0
5921,1457,0
5940,1477,1
6063,1417,0
6063,1416,0
6063,1416,0
6068,1416,0
6063,1416,0
6063,1416,0
6062,1421,0
6054,1438,0
6038,1465,0
6027,1491,0
6017,1512,0
6006,1524,0
5994,1536,1
6186,1332,0
6191,1332,0
6191,1329,0
6188,1324,0
6195,1314,0
6206,1300,0
6218,1283,0
6239,1264,0
6259,1246,0
6290,1233,0
6319,1226,0
6338,1235,0
6347,1254,0
6349,1281,0
6349,1318,0
6341,1353,0
6326,1385,0
6313,1406,0
6300,1422,0
6290,1433,0
6273,1435,0
6257,1430,0
6244,1421,0
6235,1405,0
6232,1385,0
6237,1359,0
6250,1341,0
6261,1328,0
6279,1323,0
6291,1321,0
6306,1330,0
6319,1346,0
6330,1367,0
6343,1384,0
6356,1397,0
6367,1404,0
6379,1404,0
6392,1399,0
6407,1389,0
6416,1369,0
6437,1346,0
6448,1315,0
6467,1283,0
6478,1250,0
6483,1222,0
6484,1200,0
6481,1192,0
6481,1192,0
6480,1197,0
6484,1218,0
6482,1249,0
6488,1280,0
6499,1304,0
6513,1318,0
6527,1327,0
6543,1331,0
6555,1330,0
6573,1323,0
6583,1312,0
6599,1295,0
6621,1271,0
6633,1245,0
6651,1220,0
6662,1208,0
6666,1205,0
6662,1209,0
6663,1219,0
6658,1247,0
6660,1277,0
6662,1305,0
6675,1323,0
6688,1338,0
6708,1346,1
6868,1212,0
6863,1194,0
6854,1177,0
6849,1158,0
6830,1151,0
6814,1146,0
6794,1150,0
6777,1155,0
6758,1171,0
6746,1189,0
6736,1221,0
6736,1245,0
6739,1270,0
6753,1283,0
6767,1293,0
6790,1298,0
6802,1298,0
6824,1293,0
6842,1285,0
6862,1268,0
6878,1247,0
6896,1218,0
6913,1189,0
6922,1158,0
6931,1131,0
6938,1108,0
6937,1092,0
6937,1089,0
6941,1094,0
6936,1097,0
6937,1116,0
6936,1148,0
6934,1182,0
6934,1228,0
6933,1276,0
6941,1320,0
6942,1359,1
