Tonight, for the first time,
5361,1573,0
5344,1611,0
5329,1630,0
5315,1634,0
5297,1623,0
5297,1598,0
5293,1563,0
5309,1549,0
5321,1553,0
5358,1568,0
5400,1593,0
5447,1619,0
5496,1632,1
5962,1138,0
5964,1146,0
5967,1172,0
5955,1228,0
5934,1303,0
5927,1384,0
5906,1464,0
5890,1537,0
5868,1598,0
5853,1645,0
5843,1666,0
5832,1661,0
5820,1633,1
5784,1440,0
5791,1418,0
5805,1408,0
5844,1401,0
5892,1408,0
5944,1415,0
5996,1419,0
6038,1417,1
6084,1401,0
6069,1426,0
6051,1464,0
6032,1519,0
6023,1580,0
6017,1631,0
6023,1651,0
6039,1643,1
6222,1163,0
6206,1140,0
6208,1133,0
6215,1134,0
6218,1136,1
6219,1401,0
6179,1450,0
6169,1502,0
6185,1520,0
6210,1520,0
6239,1505,0
6256,1486,0
6271,1458,0
6290,1433,0
6300,1427,0
6302,1431,0
6301,1455,0
6288,1491,0
6281,1517,0
6287,1527,0
6300,1526,0
6334,1506,0
6367,1471,0
6402,1428,0
6437,1382,0
6452,1370,0
6460,1374,0
6459,1397,0
6458,1437,0
6462,1488,0
6476,1530,0
6499,1551,0
6544,1554,0
6595,1533,0
6653,1498,0
6705,1450,0
6754,1397,0
6782,1362,0
6782,1359,0
6773,1364,0
6744,1384,0
6715,1423,0
6687,1475,0
6677,1532,0
6691,1574,0
6733,1604,0
6803,1608,0
6869,1589,0
6916,1566,0
6949,1548,1
6926,1595,0
6922,1592,0
6895,1601,0
6848,1643,0
6794,1703,1
