mand, however, and little can be
3286,5735,0
3294,5702,0
3303,5676,0
3317,5649,0
3340,5631,0
3368,5624,0
3395,5626,0
3419,5637,1
3488,5851,0
3489,5860,0
3489,5868,0
3486,5887,0
3477,5916,0
3467,5951,0
3444,5978,0
3432,6013,0
3422,6042,1
3884,5716,0
3885,5711,0
3882,5694,0
3872,5686,0
3855,5677,0
3831,5676,0
3802,5689,0
3770,5706,0
3744,5735,0
3725,5766,0
3718,5797,0
3720,5822,0
3732,5838,0
3754,5851,0
3778,5843,0
3801,5823,0
3826,5803,0
3843,5772,0
3854,5740,0
3862,5718,0
3860,5692,0
3855,5681,0
3855,5681,0
3855,5686,0
3859,5693,0
3863,5718,0
3868,5750,0
3875,5783,0
3882,5820,0
3892,5851,0
3901,5868,0
3911,5877,0
3921,5871,1
3967,5664,0
3969,5672,0
3970,5689,0
3970,5712,0
3973,5742,0
3975,5772,0
3982,5800,0
3984,5817,0
3988,5824,0
3994,5821,0
4005,5812,0
4019,5791,0
4029,5757,0
4044,5728,0
4058,5692,0
4079,5672,0
4097,5648,0
4121,5640,0
4138,5640,0
4152,5654,0
4162,5682,0
4161,5713,0
4157,5748,0
4155,5781,0
4158,5815,1
4337,5696,0
4337,5696,0
4326,5684,0
4314,5677,0
4297,5677,0
4278,5680,0
4256,5697,0
4232,5720,0
4222,5753,0
4217,5783,0
4221,5813,0
4231,5830,0
4251,5847,0
4266,5847,0
4284,5838,0
4304,5816,0
4326,5786,0
4345,5751,0
4362,5713,0
4368,5669,0
4374,5632,0
4374,5599,0
4379,5578,0
4377,5556,0
4375,5556,0
4376,5557,0
4376,5565,0
4379,5591,0
4384,5626,0
4386,5663,0
4395,5713,0
4398,5758,0
4403,5801,0
4413,5837,0
4422,5863,0
4431,5877,1
4738,5561,0
4737,5561,0
4739,5565,0
4740,5569,0
4739,5583,0
4738,5609,0
4735,5640,0
4734,5679,0
4731,5718,0
4734,5760,0
4734,5793,0
4739,5819,0
4748,5842,1
4845,5637,0
4845,5642,0
4848,5650,0
4847,5665,0
4847,5695,0
4848,5728,0
4850,5766,0
4849,5799,0
4850,5827,1
4871,5516,0
4869,5519,0
4866,5516,0
4869,5518,0
4876,5528,1
5023,5530,0
5021,5542,0
5021,5552,0
5016,5576,0
5019,5613,0
5018,5653,0
5017,5703,0
5013,5750,0
5014,5798,0
5013,5833,0
5014,5851,0
5021,5852,0
5026,5834,1
5105,5530,0
5103,5530,0
5103,5536,0
5103,5566,0
5098,5605,0
5088,5651,0
5085,5703,0
5082,5755,0
5082,5799,0
5084,5837,0
5086,5855,0
5086,5855,0
5087,5839,1
4958,5652,0
4962,5653,0
4968,5654,0
4987,5656,0
5015,5656,0
5046,5657,0
5083,5656,0
5125,5655,0
5162,5657,1
5212,5529,0
5215,5536,0
5216,5615,0
5218,5660,0
5213,5704,0
5212,5754,0
5209,5796,1
5319,5784,0
5339,5779,0
5363,5766,0
5385,5749,0
5404,5723,0
5420,5696,0
5436,5668,0
5441,5644,0
5438,5625,0
5427,5614,0
5407,5610,0
5377,5623,0
5282,5787,0
5301,5808,0
5332,5829,0
5368,5837,0
5411,5835,1
5744,5638,0
5738,5632,0
5725,5622,0
5705,5619,0
5680,5624,0
5654,5640,0
5634,5663,0
5610,5692,0
5597,5724,0
5600,5758,0
5607,5787,0
5624,5810,0
5645,5829,1
5935,5646,0
5933,5638,0
5928,5631,0
5915,5627,0
5889,5629,0
5862,5636,0
5828,5656,0
5794,5684,0
5767,5712,0
5757,5742,0
5757,5768,0
5771,5787,0
5788,5795,0
5815,5797,0
5846,5788,0
5877,5771,0
5907,5750,0
5932,5718,0
5947,5694,0
5957,5669,0
5957,5648,0
5954,5640,0
5954,5640,0
5953,5641,0
5957,5654,0
5960,5684,0
5963,5713,0
5969,5750,0
5972,5790,0
5976,5822,0
5984,5843,0
5993,5851,0
5994,5844,1
6034,5639,0
6030,5637,0
6034,5648,0
6035,5665,0
6033,5688,0
6034,5720,0
6032,5752,0
6032,5774,0
6031,5786,0
6039,5790,0
6037,5786,0
6046,5773,0
6061,5744,0
6073,5716,0
6090,5679,0
6112,5655,0
6136,5637,0
6150,5619,0
6175,5617,0
6195,5615,0
6208,5619,0
6223,5638,0
6233,5668,0
6237,5696,0
6237,5729,0
6239,5765,0
6239,5798,0
6238,5827,0
6234,5846,1
6461,5536,0
6462,5540,0
6465,5549,0
6471,5571,0
6475,5601,0
6470,5634,0
6469,5674,0
6461,5709,0
6461,5747,0
6466,5777,0
6468,5798,0
6473,5809,0
6477,5811,0
6479,5809,0
6479,5798,0
6483,5776,0
6488,5751,0
6495,5721,0
6507,5697,0
6528,5678,0
6543,5658,0
6570,5648,0
6592,5643,0
6611,5651,0
6624,5667,0
6628,5685,0
6631,5711,0
6626,5738,0
6613,5762,0
6595,5779,0
6571,5792,0
6547,5799,0
6524,5799,0
6507,5793,0
6490,5786,0
6474,5774,0
6473,5770,1
6661,5743,0
6673,5742,0
6693,5740,0
6717,5730,0
6741,5718,0
6772,5704,0
6796,5684,0
6819,5668,0
6839,5651,0
6846,5633,0
6845,5628,0
6826,5619,0
6803,5625,0
6774,5639,0
6737,5660,0
6711,5692,0
6677,5721,0
6665,5762,0
6663,5798,0
6677,5827,0
6709,5852,1
