modest Charterhouse-street, London,
4786,3585,0
4798,3596,0
4821,3611,0
4841,3625,0
4860,3640,0
4864,3647,0
4862,3650,0
4854,3658,0
4840,3667,0
4820,3672,0
4802,3672,0
4790,3669,0
4782,3660,0
4782,3641,0
4794,3617,0
4820,3590,1
4922,3436,0
4917,3438,0
4912,3450,0
4903,3484,0
4900,3536,0
4903,3587,0
4903,3622,0
4907,3648,0
4910,3670,0
4910,3680,0
4910,3680,0
4912,3679,0
4909,3670,0
4905,3645,0
4900,3620,0
4900,3608,0
4899,3604,0
4897,3600,0
4903,3599,0
4909,3592,0
4922,3590,0
4932,3583,0
4946,3580,0
4964,3578,0
4977,3575,0
4991,3571,0
5004,3570,0
5012,3566,1
5014,3570,0
5011,3572,0
5010,3580,0
5009,3600,0
5005,3622,0
5003,3643,0
5003,3655,0
5002,3662,0
5001,3663,0
5002,3662,0
5003,3661,0
5002,3651,0
5002,3633,0
5000,3616,0
5001,3609,0
5002,3608,0
5008,3601,0
5013,3595,0
5026,3593,0
5038,3590,0
5054,3590,0
5069,3592,0
5087,3595,0
5097,3595,0
5108,3596,0
5120,3600,0
5126,3599,0
5130,3600,0
5127,3597,0
5131,3600,0
5127,3597,0
5130,3600,0
5131,3600,0
5130,3600,0
5131,3600,0
5132,3599,0
5129,3596,0
5132,3597,0
5132,3597,0
5132,3597,0
5132,3597,0
5132,3598,0
5132,3597,0
5136,3599,0
5137,3597,0
5139,3595,0
5144,3589,0
5152,3587,0
5160,3583,0
5164,3578,0
5165,3571,0
5163,3567,0
5164,3566,0
5159,3566,0
5144,3565,0
5130,3575,0
5112,3590,0
5094,3611,0
5085,3634,0
5088,3655,0
5098,3668,0
5113,3676,0
5139,3677,0
5164,3671,0
5190,3660,0
5212,3652,0
5224,3644,0
5236,3636,1
5225,3637,0
5225,3636,0
5238,3633,0
5253,3627,0
5265,3614,0
5275,3601,0
5285,3588,0
5294,3578,0
5289,3572,0
5284,3571,0
5265,3569,0
5249,3582,0
5225,3599,0
5214,3626,0
5208,3644,0
5216,3660,0
5228,3670,0
5250,3675,0
5281,3675,0
5306,3665,0
5326,3652,1
5401,3447,0
5405,3450,0
5400,3457,0
5394,3484,0
5387,3525,0
5385,3573,0
5390,3612,0
5388,3639,0
5386,3661,0
5385,3675,0
5385,3682,0
5385,3681,0
5383,3677,1
5334,3592,0
5335,3590,0
5342,3588,0
5386,3572,0
5424,3562,0
5457,3552,0
5481,3548,1
5530,3672,0
5533,3675,0
5528,3674,0
5526,3691,0
5511,3716,0
5497,3747,0
5482,3759,0
5479,3761,0
5489,3750,1
5753,3461,0
5751,3465,0
5747,3477,0
5742,3505,0
5728,3537,0
5720,3575,0
5706,3609,0
5699,3636,0
5695,3656,0
5692,3672,0
5691,3674,0
5697,3679,0
5702,3680,0
5707,3679,0
5718,3678,0
5732,3673,0
5749,3665,0
5771,3661,0
5785,3655,0
5801,3653,0
5812,3653,1
5938,3614,0
5946,3610,0
5949,3600,0
5945,3590,0
5946,3583,0
5929,3572,0
5909,3565,0
5885,3566,0
5863,3576,0
5841,3592,0
5826,3613,0
5823,3637,0
5827,3646,0
5845,3655,0
5870,3655,0
5894,3650,1
5988,3566,0
5988,3566,0
5986,3567,0
5987,3580,0
5985,3604,0
5980,3624,0
5979,3641,0
5979,3646,0
5984,3648,0
5984,3645,0
5992,3642,0
6003,3627,0
6021,3600,0
6042,3578,0
6063,3561,0
6090,3557,0
6102,3555,0
6114,3563,0
6118,3580,0
6119,3607,0
6114,3629,0
6111,3641,0
6108,3645,0
6112,3645,0
6116,3639,1
6252,3573,0
6261,3568,0
6259,3556,0
6256,3546,0
6249,3542,0
6235,3542,0
6213,3552,0
6192,3571,0
6169,3605,0
6152,3638,0
6147,3658,0
6151,3667,0
6168,3670,0
6188,3661,0
6213,3641,0
6235,3607,0
6252,3559,0
6268,3506,0
6281,3470,0
6287,3453,0
6290,3449,0
6288,3445,0
6286,3447,0
6280,3455,0
6268,3481,0
6261,3525,0
6255,3568,0
6251,3597,0
6254,3620,0
6259,3635,0
6270,3641,0
6283,3643,0
6293,3636,1
6423,3560,0
6423,3554,0
6418,3544,0
6410,3535,0
6397,3532,0
6378,3535,0
6358,3549,0
6338,3573,0
6322,3604,0
6319,3624,0
6322,3634,0
6336,3643,0
6351,3641,0
6372,3631,0
6398,3591,0
6405,3574,1
6461,3536,0
6461,3537,0
6463,3542,0
6465,3554,0
6452,3596,0
6445,3614,0
6442,3626,0
6444,3631,0
6445,3629,0
6510,3566,0
6541,3546,0
6568,3540,0
6587,3547,0
6604,3556,0
6614,3578,0
6617,3604,0
6620,3631,0
6613,3649,0
6613,3662,0
6611,3667,0
6611,3660,1
6691,3674,0
6695,3675,0
6695,3682,0
6691,3705,0
6675,3745,0
6647,3781,0
6613,3810,0
6563,3822,0
6521,3819,1
