In the unit system, where boiler,
3220,1099,0
3225,1107,0
3218,1112,0
3206,1118,0
3190,1127,0
3160,1134,0
3137,1136,0
3132,1137,0
3132,1136,0
3130,1132,0
3136,1129,0
3142,1126,0
3156,1125,0
3168,1125,0
3189,1126,0
3207,1127,0
3235,1124,0
3264,1115,0
3293,1100,0
3319,1081,0
3341,1057,0
3363,1032,0
3379,1003,0
3386,981,0
3395,971,0
3399,970,0
3398,972,0
3395,982,0
3392,1001,0
3382,1018,0
3387,1037,0
3394,1054,0
3402,1065,0
3418,1069,0
3432,1066,0
3444,1056,0
3455,1039,0
3470,1021,0
3478,998,0
3486,972,0
3492,955,0
3498,950,0
3498,951,0
3500,957,0
3506,977,0
3509,1005,0
3513,1042,0
3518,1086,0
3528,1137,0
3544,1184,0
3552,1226,0
3561,1259,0
3560,1279,0
3559,1290,0
3549,1291,0
3539,1286,0
3516,1268,0
3493,1253,0
3479,1244,0
3478,1237,0
3479,1226,0
3486,1208,0
3501,1184,0
3521,1155,0
3547,1124,0
3569,1086,0
3590,1051,0
3615,1019,0
3633,986,0
3646,960,0
3643,943,0
3645,937,0
3648,938,0
3648,938,0
3655,943,0
3668,956,0
3682,967,0
3699,981,0
3718,998,0
3729,1017,0
3732,1035,0
3722,1052,0
3713,1066,0
3701,1074,0
3684,1076,0
3672,1074,0
3667,1074,0
3668,1073,0
3667,1073,0
3677,1071,0
3695,1068,0
3711,1059,0
3742,1042,0
3757,1020,0
3777,997,0
3793,973,0
3805,945,0
3810,910,0
3817,871,0
3831,847,0
3837,841,0
3845,842,0
3846,851,0
3855,879,0
3860,913,0
3858,950,0
3853,980,0
3854,1006,1
3829,1005,0
3832,1007,0
3844,1011,0
3869,1011,0
3895,1008,0
3918,998,0
3942,989,0
3963,974,0
3978,961,0
3979,945,0
3976,928,0
3967,913,0
3963,912,0
3948,921,0
3935,939,0
3921,960,0
3919,984,0
3912,1005,0
3924,1024,0
3932,1037,0
3951,1044,0
3969,1042,0
3996,1031,0
4010,1014,0
4032,994,0
4046,973,0
4057,948,0
4062,930,0
4071,924,0
4087,926,0
4094,930,0
4100,941,0
4106,965,0
4106,999,0
4109,1031,0
4111,1050,0
4118,1056,0
4123,1052,0
4127,1040,0
4140,1021,0
4148,995,0
4155,967,0
4167,953,0
4172,948,0
4176,950,0
4186,958,0
4195,975,0
4202,994,0
4215,1011,0
4225,1018,0
4232,1020,0
4238,1015,0
4249,1006,0
4257,988,0
4263,965,0
4275,936,0
4286,922,0
4295,917,0
4304,916,0
4311,916,0
4324,917,0
4337,915,0
4350,912,0
4367,911,0
4374,916,0
4378,935,0
4381,956,0
4384,974,0
4389,987,0
4393,994,0
4399,998,0
4402,1003,0
4406,1005,1
4531,1015,0
4536,1015,0
4529,1026,0
4510,1066,0
4483,1120,1
4763,851,0
4770,860,0
4770,880,0
4784,914,0
4795,955,0
4807,995,0
4821,1025,0
4829,1042,0
4840,1050,0
4852,1049,0
4859,1035,0
4869,1011,0
4872,977,0
4876,938,0
4878,909,0
4878,889,0
4879,882,0
4883,882,0
4883,884,0
4884,895,0
4888,923,0
4893,954,0
4903,986,0
4907,1004,0
4914,1011,0
4918,1008,0
4921,998,0
4925,979,0
4931,952,0
4933,920,0
4938,894,0
4940,885,0
4940,885,0
4934,889,0
4947,910,0
4960,927,0
4974,938,0
4990,945,0
5009,948,0
5034,946,0
5051,941,0
5069,929,0
5088,916,0
5100,897,0
5116,874,0
5127,841,0
5136,806,0
5145,773,0
5144,752,0
5142,738,0
5130,734,0
5113,737,0
5092,750,0
5072,771,0
5055,811,0
5045,864,0
5045,929,0
5053,991,0
5069,1032,0
5090,1047,0
5105,1053,0
5124,1044,0
5136,1024,0
5143,991,0
5150,955,0
5158,936,0
5168,930,0
5168,928,0
5171,931,0
5181,942,0
5193,961,0
5215,977,0
5238,986,0
5258,986,0
5288,982,0
5310,968,0
5338,953,0
5354,932,0
5370,909,0
5375,878,0
5383,858,0
5380,849,0
5376,849,0
5362,859,0
5342,878,0
5327,902,0
5314,926,0
5310,949,0
5306,970,0
5315,984,0
5325,996,0
5342,999,0
5358,997,0
5371,989,0
5386,979,0
5401,965,0
5416,949,0
5424,926,0
5440,905,0
5447,888,0
5464,883,0
5464,881,0
5467,886,0
5470,895,0
5474,919,0
5473,948,0
5476,977,0
5476,998,0
5490,1011,0
5489,1016,0
5505,1015,0
5511,1007,0
5525,991,0
5527,965,0
5531,938,0
5537,926,0
5549,927,0
5546,926,0
5557,936,0
5559,948,0
5572,961,0
5583,972,0
5598,981,0
5612,984,0
5629,984,0
5651,977,0
5669,963,0
5688,948,0
5709,925,0
5721,896,0
5728,877,0
5729,871,0
5728,878,0
5710,890,0
5705,920,0
5692,947,0
5692,970,0
5714,984,0
5745,993,0
5798,992,0
5848,984,1
5975,634,0
5979,634,0
5983,637,0
5986,644,0
5989,663,0
5998,687,0
6007,720,0
6010,757,0
6016,807,0
6017,863,0
6017,912,0
6029,943,0
6031,956,0
6035,957,0
6034,958,0
6037,945,0
6037,917,0
6042,885,0
6051,853,0
6059,820,0
6071,795,0
6080,776,0
6098,766,0
6119,762,0
6142,769,0
6169,781,0
6186,801,0
6199,822,0
6204,849,0
6194,865,0
6192,880,0
6179,890,0
6162,897,0
6144,904,0
6131,912,0
6122,919,0
6117,924,0
6113,924,0
6113,925,0
6113,925,0
6121,922,0
6134,915,0
6153,904,0
6174,889,0
6201,872,0
6220,858,0
6237,846,0
6255,832,0
6264,820,0
6270,810,0
6275,804,0
6271,804,0
6266,812,0
6266,839,0
6271,866,0
6276,886,0
6295,899,0
6314,907,0
6326,905,0
6327,895,0
6327,871,0
6318,842,0
6317,814,0
6312,793,0
6317,784,0
6317,784,0
6325,786,0
6336,792,0
6348,798,0
6364,800,0
6380,796,0
6398,787,0
6416,772,0
6425,760,0
6434,747,0
6435,735,0
6435,734,0
6435,735,0
6439,743,0
6432,761,0
6431,781,0
6432,803,0
6432,832,0
6434,850,0
6445,866,0
6452,873,0
6459,878,0
6475,875,0
6484,868,0
6498,854,0
6517,835,0
6536,808,0
6552,773,0
6573,726,0
6587,701,0
6590,682,0
6587,669,0
6583,665,0
6584,662,0
6575,665,0
6570,671,0
6554,675,0
6548,692,0
6538,715,0
6535,746,0
6536,775,0
6541,804,0
6546,825,0
6560,844,0
6575,849,0
6587,848,0
6605,840,0
6623,827,0
6645,809,0
6663,789,0
6678,763,0
6685,738,0
6686,721,0
6683,713,0
6675,714,0
6662,722,0
6650,729,0
6635,746,0
6630,763,0
6632,781,0
6642,793,0
6657,801,0
6678,800,0
6703,790,0
6724,784,0
6737,770,0
6747,756,0
6752,747,0
6752,747,0
6751,752,0
6753,774,0
6755,796,0
6765,811,0
6772,819,0
6789,817,0
6810,808,0
6831,792,0
6845,779,0
6846,769,0
6844,752,1
6364,641,1
6957,791,0
6958,783,0
6957,781,0
6958,784,0
6935,807,0
6886,849,0
6809,910,0
6732,950,0
6672,970,1
