steps splashing behind him. ,,Like
1391,1873,0
1406,1870,0
1421,1858,0
1439,1843,0
1461,1826,0
1483,1808,0
1503,1787,0
1522,1764,0
1543,1746,0
1559,1733,0
1574,1724,0
1582,1717,0
1592,1718,0
1599,1724,0
1602,1732,0
1602,1749,0
1600,1774,0
1592,1798,0
1578,1819,0
1559,1838,0
1546,1858,0
1529,1866,0
1512,1867,0
1503,1869,0
1499,1870,0
1496,1867,0
1500,1866,1
1868,1823,0
1868,1823,0
1869,1818,0
1872,1808,0
1880,1791,0
1891,1767,0
1906,1746,0
1918,1730,0
1930,1724,0
1940,1723,0
1947,1729,0
1952,1739,0
1954,1752,0
1951,1767,0
1947,1788,0
1940,1809,0
1926,1830,0
1915,1853,0
1901,1870,0
1892,1886,0
1886,1898,0
1886,1903,0
1886,1903,0
1886,1898,0
1894,1890,0
1910,1879,0
1925,1858,0
1947,1837,0
1964,1810,0
1983,1791,0
2000,1772,0
2014,1759,0
2024,1749,0
2029,1745,0
2030,1744,0
2033,1753,0
2029,1764,0
2025,1785,0
2017,1808,0
2012,1839,0
2002,1872,0
1992,1904,0
1985,1940,0
1976,1975,0
1967,2005,0
1958,2033,0
1951,2048,0
1947,2059,0
1944,2057,0
1944,2056,0
1941,2040,0
1945,2016,0
1949,1983,0
1956,1949,0
1970,1911,0
1988,1874,0
2005,1843,0
2030,1819,0
2053,1797,0
2072,1780,0
2090,1773,0
2101,1776,0
2108,1787,0
2111,1807,0
2108,1829,0
2097,1850,0
2085,1870,0
2067,1886,0
2051,1899,0
2034,1909,0
2024,1919,0
2017,1923,0
2017,1923,0
2017,1923,0
2024,1923,0
2035,1922,0
2047,1915,0
2063,1906,0
2086,1898,0
2108,1880,0
2133,1860,0
2161,1838,0
2187,1811,0
2210,1780,0
2239,1751,0
2263,1722,0
2281,1693,0
2299,1668,0
2306,1646,0
2313,1631,0
2310,1617,0
2307,1610,0
2302,1608,0
2290,1609,0
2277,1614,0
2264,1629,0
2250,1652,0
2234,1679,0
2221,1713,0
2206,1749,0
2190,1785,0
2183,1824,0
2178,1855,0
2179,1878,0
2184,1894,0
2193,1903,0
2208,1907,0
2226,1905,0
2240,1895,0
2257,1879,0
2280,1864,0
2299,1844,0
2316,1822,0
2334,1804,0
2348,1787,0
2355,1771,0
2365,1764,0
2364,1759,0
2364,1760,0
2356,1761,0
2345,1764,0
2333,1773,0
2323,1787,0
2308,1803,0
2297,1821,0
2286,1839,0
2280,1857,0
2278,1874,0
2280,1887,0
2285,1894,0
2294,1897,0
2306,1894,0
2321,1884,0
2335,1868,0
2348,1848,0
2362,1828,0
2374,1807,0
2384,1790,0
2388,1776,0
2390,1769,0
2392,1768,0
2390,1769,0
2386,1773,0
2382,1781,0
2376,1792,0
2369,1807,0
2364,1826,0
2359,1845,0
2357,1861,0
2360,1874,0
2367,1884,0
2374,1889,0
2384,1886,0
2402,1877,0
2422,1861,0
2440,1838,0
2468,1820,0
2483,1802,0
2501,1791,0
2513,1786,0
2519,1786,0
2520,1790,0
2519,1801,0
2517,1819,0
2514,1838,0
2507,1855,0
2498,1872,0
2488,1886,0
2478,1899,0
2470,1911,0
2461,1917,0
2459,1919,0
2459,1919,0
2468,1923,0
2473,1918,0
2488,1911,0
2507,1901,0
2528,1884,0
2551,1864,0
2577,1841,0
2603,1817,0
2624,1787,0
2647,1759,0
2669,1732,0
2685,1703,0
2697,1679,0
2705,1659,0
2711,1646,0
2709,1637,0
2711,1635,0
2706,1634,0
2701,1639,0
2690,1651,0
2684,1676,0
2671,1705,0
2656,1739,0
2642,1775,0
2628,1811,0
2621,1845,0
2616,1871,0
2617,1886,0
2624,1890,0
2639,1887,0
2653,1870,0
2674,1850,0
2697,1833,0
2711,1820,0
2719,1817,0
2721,1821,0
2718,1836,0
2713,1856,0
2702,1872,0
2702,1889,0
2701,1895,0
2709,1900,0
2720,1900,0
2727,1893,0
2740,1886,0
2753,1874,0
2767,1860,0
2782,1845,0
2794,1832,0
2806,1820,0
2818,1814,0
2822,1809,0
2827,1810,0
2830,1813,0
2827,1816,0
2828,1826,0
2827,1838,0
2820,1850,0
2818,1865,0
2820,1880,0
2818,1889,0
2816,1896,0
2821,1902,0
2829,1906,0
2836,1904,0
2847,1899,0
2859,1886,0
2873,1871,0
2886,1857,0
2897,1845,0
2905,1836,0
2910,1831,0
2917,1831,0
2917,1831,0
2916,1831,0
2915,1832,0
2917,1836,0
2917,1836,0
2912,1835,0
2915,1838,0
2918,1841,0
2917,1841,0
2917,1842,0
2919,1845,0
2920,1850,0
2919,1857,0
2919,1869,0
2915,1879,0
2914,1891,0
2914,1903,0
2910,1908,0
2912,1911,0
2917,1913,0
2920,1909,0
2927,1901,0
2940,1888,0
2949,1872,0
2965,1860,0
2970,1848,0
2982,1848,0
2983,1846,0
2986,1849,0
2985,1855,0
2989,1870,0
2987,1884,0
2989,1900,0
2993,1913,0
2998,1919,0
3004,1919,0
3021,1917,0
3038,1910,0
3057,1896,0
3074,1881,0
3093,1865,0
3110,1851,0
3122,1836,0
3135,1827,0
3139,1822,0
3135,1820,0
3135,1820,0
3129,1821,0
3120,1826,0
3110,1838,0
3100,1857,0
3089,1876,0
3083,1896,0
3078,1914,0
3076,1922,0
3080,1923,0
3091,1917,0
3103,1903,0
3117,1886,0
3127,1867,0
3140,1852,0
3149,1841,0
3157,1838,0
3163,1838,0
3170,1842,0
3173,1850,0
3177,1864,0
3182,1883,0
3184,1907,0
3180,1930,0
3181,1959,0
3175,1985,0
3168,2011,0
3158,2035,0
3143,2051,0
3131,2065,0
3111,2067,0
3103,2065,0
3100,2056,0
3102,2037,0
3113,2013,0
3132,1985,0
3163,1949,0
3196,1916,0
3230,1895,0
3250,1882,0
3264,1883,1
2883,1717,0
2878,1711,0
2876,1701,0
2883,1699,0
2895,1691,1
3444,1951,0
3455,1944,0
3464,1931,0
3478,1911,0
3499,1890,0
3513,1864,0
3530,1838,0
3544,1809,0
3557,1783,0
3571,1755,0
3578,1728,0
3582,1707,0
3584,1688,0
3589,1680,0
3580,1671,0
3576,1670,0
3570,1672,0
3559,1681,0
3553,1701,0
3538,1724,0
3527,1756,0
3517,1793,0
3510,1833,0
3502,1872,0
3501,1906,0
3505,1930,0
3511,1942,0
3519,1944,0
3534,1944,0
3548,1937,0
3560,1921,0
3571,1899,0
3586,1877,0
3591,1855,0
3592,1840,0
3589,1830,0
3582,1826,0
3583,1825,0
3581,1826,0
3580,1829,0
3580,1836,0
3585,1843,0
3585,1849,0
3586,1855,0
3588,1860,0
3596,1870,0
3601,1876,0
3606,1882,0
3617,1888,0
3631,1890,0
3641,1889,0
3653,1885,0
3666,1879,0
3681,1872,0
3695,1865,0
3705,1857,0
3711,1848,0
3712,1845,0
3709,1843,0
3706,1841,0
3701,1839,0
3693,1838,0
3687,1841,0
3674,1845,0
3669,1853,0
3657,1864,0
3648,1878,0
3643,1894,0
3640,1912,0
3636,1932,0
3636,1952,0
3643,1971,0
3647,1985,0
3660,1995,0
3676,1999,0
3695,1994,0
3720,1984,0
3742,1966,0
3764,1942,0
3787,1913,0
3807,1882,0
3825,1854,0
3843,1825,0
3855,1795,0
3872,1768,0
3878,1740,0
3882,1716,0
3887,1698,0
3884,1687,0
3878,1681,0
3872,1677,0
3866,1679,0
3855,1683,0
3845,1691,0
3836,1708,0
3829,1729,0
3824,1754,0
3820,1784,0
3814,1817,0
3808,1851,0
3806,1884,0
3802,1913,0
3804,1939,0
3804,1954,0
3812,1963,0
3822,1961,0
3836,1949,0
3853,1929,0
3877,1907,0
3895,1884,0
3914,1868,0
3929,1859,0
3935,1855,0
3942,1860,0
3944,1872,0
3943,1890,0
3945,1911,0
3942,1930,0
3945,1947,0
3948,1959,0
3955,1963,0
3964,1962,0
3977,1958,0
3993,1947,0
4013,1929,0
4034,1910,0
4052,1894,0
4067,1885,0
4075,1878,0
4076,1877,0
4083,1882,0
4082,1891,0
4074,1905,0
4073,1922,0
4068,1939,0
4070,1959,0
4073,1970,0
4078,1976,0
4092,1978,0
4101,1968,0
4121,1951,1
4140,1759,0
4142,1756,0
4139,1752,0
4145,1751,0
4145,1749,1
4138,1961,0
4135,1958,0
4140,1958,0
4143,1952,0
4144,1935,0
4157,1920,0
4162,1903,0
4176,1888,0
4185,1870,0
4196,1860,0
4203,1854,0
4204,1853,0
4205,1852,0
4208,1862,0
4206,1873,0
4203,1888,0
4195,1910,0
4193,1930,0
4188,1947,0
4191,1959,0
4189,1961,0
4191,1959,0
4208,1954,0
4218,1935,0
4234,1915,0
4251,1892,0
4268,1876,0
4278,1866,0
4289,1862,0
4296,1868,0
4300,1877,0
4294,1889,0
4296,1909,0
4295,1927,0
4297,1941,0
4297,1949,0
4311,1956,0
4321,1954,0
4339,1947,0
4359,1937,0
4376,1921,0
4393,1906,0
4410,1889,0
4426,1877,0
4439,1868,0
4444,1858,0
4447,1855,0
4447,1853,0
4442,1854,0
4435,1857,0
4423,1865,0
4413,1877,0
4401,1892,0
4383,1907,0
4376,1921,0
4365,1932,0
4370,1941,0
4369,1942,0
4382,1943,0
4391,1936,0
4411,1923,0
4421,1904,0
4441,1883,0
4454,1857,0
4470,1834,0
4478,1807,0
4487,1780,0
4495,1754,0
4501,1731,0
4502,1718,0
4505,1713,0
4500,1713,0
4500,1715,0
4495,1724,0
4492,1739,0
4484,1768,0
4471,1804,0
4461,1843,0
4452,1877,0
4451,1908,0
4456,1933,1
4666,1950,0
4667,1949,0
4672,1949,0
4680,1942,0
4694,1931,0
4709,1909,0
4729,1886,0
4747,1857,0
4768,1829,0
4787,1799,0
4803,1771,0
4813,1745,0
4825,1726,0
4828,1710,0
4828,1701,0
4824,1699,0
4819,1700,0
4814,1703,0
4806,1710,0
4796,1724,0
4782,1748,0
4771,1775,0
4762,1805,0
4753,1833,0
4741,1860,0
4736,1889,0
4732,1915,0
4734,1940,0
4734,1950,0
4738,1951,0
4746,1944,0
4762,1928,0
4777,1906,0
4792,1884,0
4805,1864,0
4816,1852,0
4821,1850,0
4824,1852,0
4816,1860,0
4811,1880,0
4806,1899,0
4798,1919,0
4794,1935,0
4794,1944,0
4801,1949,0
4806,1947,0
4823,1941,0
4837,1928,0
4855,1908,0
4871,1884,0
4893,1864,0
4906,1845,0
4924,1833,0
4926,1828,0
4927,1827,0
4927,1829,0
4924,1834,0
4919,1845,0
4915,1854,0
4909,1866,0
4907,1880,0
4903,1892,0
4897,1903,0
4895,1916,0
4893,1922,0
4898,1930,0
4897,1932,0
4905,1935,0
4912,1937,0
4917,1935,0
4929,1931,0
4940,1924,0
4951,1912,0
4964,1901,0
4974,1889,0
4983,1878,0
4994,1873,0
5000,1868,0
5004,1868,0
5007,1871,0
5006,1874,0
5006,1885,0
5000,1898,0
4994,1911,0
4997,1925,0
4994,1940,0
4995,1949,0
4997,1954,0
5006,1954,0
5012,1949,0
5025,1941,0
5035,1928,0
5049,1915,0
5067,1905,0
5074,1897,0
5084,1896,0
5086,1901,0
5087,1908,0
5089,1923,0
5083,1938,0
5081,1952,0
5085,1964,0
5088,1967,0
5094,1964,0
5113,1951,0
5135,1930,0
5158,1906,0
5183,1889,0
5205,1877,0
5215,1875,0
5226,1880,0
5228,1895,0
5220,1915,0
5218,1939,0
5216,1954,0
5214,1960,0
5210,1958,1
4999,1746,0
4992,1744,0
4988,1743,0
4992,1743,0
5001,1742,1
5332,1968,0
5327,1969,0
5323,1968,0
5319,1968,0
5319,1968,0
5323,1968,0
5324,1966,0
5326,1962,0
5327,1958,1
5596,1978,0
5591,1978,0
5593,1985,0
5593,1996,0
5588,2008,0
5586,2024,0
5583,2042,0
5577,2056,0
5578,2063,1
5648,1987,0
5653,1995,0
5648,2007,0
5644,2030,0
5636,2080,0
5634,2095,0
5633,2098,1
5861,1982,0
5856,1982,0
5861,1981,0
5867,1977,0
5880,1964,0
5911,1924,0
5930,1899,0
5947,1871,0
5962,1842,0
5974,1819,0
5981,1797,0
5992,1780,0
5988,1762,0
5984,1753,0
5985,1747,0
5977,1745,0
5973,1746,0
5967,1749,0
5960,1759,0
5953,1768,0
5946,1789,0
5935,1833,0
5928,1853,0
5920,1877,0
5915,1905,0
5898,1963,0
5891,1991,0
5876,2009,0
5867,2019,0
5862,2023,0
5858,2023,0
5869,1983,0
5883,1966,0
5894,1948,0
5911,1937,0
5917,1932,0
5928,1938,0
5928,1948,0
5936,1961,0
5945,1971,0
5955,1983,0
5959,1993,0
5996,2008,0
6001,2007,0
6015,2005,0
6025,2000,0
6031,1994,0
6047,1986,0
6061,1973,0
6073,1959,0
6083,1944,0
6090,1938,0
6092,1932,0
6092,1930,0
6092,1932,0
6092,1931,0
6095,1934,0
6090,1935,0
6084,1942,0
6080,1964,0
6071,1979,0
6069,1995,0
6071,2012,0
6072,2022,0
6080,2023,0
6089,2022,0
6106,2011,0
6120,1995,0
6132,1973,1
6148,1829,0
6145,1823,0
6148,1816,0
6150,1812,0
6155,1808,1
6137,2008,0
6147,2004,0
6158,1995,0
6172,1982,0
6191,1963,0
6214,1945,0
6235,1922,0
6250,1901,0
6267,1877,0
6288,1853,0
6297,1836,0
6308,1814,0
6312,1799,0
6317,1786,0
6314,1780,0
6312,1775,0
6303,1777,0
6294,1779,0
6287,1788,0
6275,1800,0
6249,1841,0
6234,1862,0
6222,1885,0
6214,1910,0
6207,1930,0
6205,1947,0
6210,1958,0
6207,1965,0
6210,1969,0
6220,1966,0
6230,1961,0
6241,1954,0
6257,1943,0
6270,1930,0
6280,1925,0
6287,1929,0
6295,1929,0
6299,1934,0
6299,1945,0
6297,1961,0
6291,1980,0
6282,1993,0
6275,2002,0
6265,2005,0
6261,2005,0
6259,1997,0
6254,1990,0
6249,1979,0
6249,1980,0
6252,1982,0
6255,1986,0
6264,1997,0
6268,2008,0
6276,2023,0
6311,2055,0
6329,2054,0
6346,2052,0
6371,2043,0
6389,2026,0
6408,2007,0
6424,1987,0
6435,1968,0
6439,1955,0
6433,1945,0
6426,1944,0
6416,1948,0
6403,1961,0
6393,1978,0
6386,2000,0
6382,2025,0
6386,2049,0
6399,2072,0
6423,2087,0
6487,2109,0
6504,2122,0
6514,2140,1
