approach&quot; (Rialto, &quot;A&quot;),
3419,2307,0
3403,2287,0
3399,2256,0
3404,2209,0
3424,2155,0
3460,2099,0
3503,2044,0
3551,1995,0
3607,1957,0
3657,1936,0
3687,1927,0
3706,1935,0
3713,1947,0
3708,1966,0
3688,1997,0
3659,2037,0
3619,2078,0
3580,2114,0
3548,2144,0
3525,2166,0
3513,2174,0
3513,2174,0
3516,2170,0
3532,2162,0
3554,2155,0
3569,2155,0
3580,2162,0
3588,2176,0
3596,2199,0
3602,2223,0
3612,2242,0
3625,2252,0
3643,2256,0
3654,2247,0
3676,2232,0
3697,2205,0
3727,2174,0
3751,2142,0
3765,2122,0
3776,2121,0
3775,2122,0
3769,2131,0
3764,2158,0
3749,2190,0
3742,2219,0
3748,2238,0
3754,2243,0
3768,2245,0
3785,2236,0
3810,2217,0
3848,2186,0
3891,2153,0
3930,2130,0
3962,2127,0
3978,2133,0
3987,2140,0
3992,2148,0
3991,2149,0
3995,2149,0
3993,2146,0
3988,2139,0
3971,2128,0
3954,2125,0
3930,2130,0
3905,2147,0
3882,2174,0
3859,2203,0
3850,2229,0
3846,2241,0
3855,2249,0
3870,2248,0
3890,2236,0
3921,2215,0
3955,2186,0
3983,2154,0
4008,2137,0
4015,2135,0
4014,2136,0
4012,2146,0
4007,2168,0
3998,2196,0
3988,2216,0
3997,2231,0
4009,2236,0
4025,2232,0
4051,2217,0
4087,2193,0
4133,2159,0
4170,2117,0
4200,2076,0
4225,2043,0
4237,2015,0
4235,1993,0
4234,1980,0
4223,1973,0
4212,1978,0
4192,1996,0
4162,2030,0
4138,2077,0
4116,2121,0
4106,2157,0
4109,2188,0
4125,2215,0
4138,2224,0
4161,2227,0
4188,2213,0
4232,2189,0
4273,2147,0
4321,2107,0
4358,2067,0
4388,2032,0
4416,2007,0
4430,1990,0
4430,1982,0
4432,1985,0
4425,1998,0
4408,2031,0
4383,2074,0
4362,2118,0
4344,2154,0
4330,2178,0
4322,2190,0
4321,2192,0
4322,2190,0
4319,2174,0
4325,2154,0
4320,2141,0
4316,2137,0
4312,2137,0
4306,2148,0
4298,2169,0
4297,2193,0
4303,2213,0
4320,2230,0
4340,2236,0
4369,2236,0
4403,2226,0
4442,2208,0
4483,2180,0
4521,2146,0
4550,2121,0
4559,2111,0
4558,2113,0
4553,2122,0
4536,2145,0
4513,2176,0
4497,2203,0
4491,2220,0
4495,2229,0
4503,2231,0
4514,2222,0
4529,2203,0
4544,2177,0
4550,2145,0
4550,2118,0
4544,2105,0
4530,2098,0
4512,2098,0
4500,2103,0
4493,2105,0
4505,2111,0
4519,2111,0
4552,2108,0
4592,2101,0
4644,2089,0
4683,2076,0
4697,2067,0
4688,2065,0
4657,2065,1
3880,2005,0
3884,2007,0
3884,2007,0
3884,2007,0
3884,2005,0
3885,2005,0
3882,2002,0
3887,2002,0
3887,2002,1
4749,2222,0
4748,2225,0
4746,2236,0
4731,2262,0
4712,2302,0
4694,2340,0
4677,2369,0
4669,2391,0
4661,2393,1
5168,1831,0
5168,1829,0
5168,1831,0
5161,1836,0
5156,1857,0
5143,1889,0
5125,1921,0
5120,1943,0
5114,1948,1
5228,1854,0
5219,1864,0
5211,1885,0
5190,1913,0
5176,1945,1
5502,2005,0
5514,1978,0
5522,1947,0
5528,1920,0
5525,1896,0
5514,1880,0
5487,1873,0
5459,1879,0
5418,1894,0
5383,1926,0
5339,1970,0
5293,2019,0
5250,2075,0
5219,2130,0
5204,2172,0
5197,2203,0
5207,2222,0
5217,2227,0
5242,2222,0
5271,2207,0
5310,2181,0
5351,2150,0
5385,2115,0
5421,2084,0
5451,2055,0
5482,2032,0
5503,2014,0
5519,2008,0
5522,2011,0
5518,2022,0
5507,2046,0
5489,2078,0
5471,2120,0
5461,2159,0
5461,2189,0
5471,2206,0
5485,2215,0
5503,2212,0
5528,2197,0
5566,2172,0
5600,2135,1
5757,1798,0
5753,1798,0
5750,1809,0
5741,1833,0
5723,1860,1
5798,1814,0
5798,1814,0
5798,1816,1
5868,1722,0
5871,1722,0
5875,1724,0
5879,1725,0
5906,1742,0
5923,1757,0
5943,1785,0
5962,1819,0
5976,1971,0
5972,2028,0
5955,2082,0
5932,2130,0
5896,2174,0
5865,2217,0
5832,2253,0
5798,2279,0
5769,2296,0
5742,2306,1
6039,2173,0
6026,2194,0
6012,2229,0
5996,2277,0
5976,2322,1
