job - to open the bazaar. But, oh, dear!
3518,3132,0
3507,3135,0
3492,3132,0
3483,3128,0
3472,3122,0
3470,3112,0
3470,3103,0
3472,3091,1
3655,3124,0
3665,3122,0
3671,3117,0
3675,3107,0
3680,3098,0
3675,3086,0
3673,3076,0
3662,3064,0
3652,3058,0
3637,3056,0
3627,3059,0
3619,3065,0
3613,3071,0
3610,3084,0
3608,3096,0
3617,3116,0
3621,3123,0
3634,3132,0
3647,3132,0
3658,3127,0
3670,3122,0
3679,3109,0
3684,3099,0
3687,3091,0
3685,3087,0
3682,3085,0
3680,3086,0
3680,3092,0
3679,3099,0
3685,3114,0
3691,3125,0
3702,3131,0
3714,3126,1
3737,3057,0
3737,3057,0
3742,3057,0
3749,3057,0
3758,3054,0
3769,3054,0
3782,3058,0
3788,3059,0
3791,3062,0
3795,3068,0
3792,3071,0
3785,3077,0
3774,3087,0
3766,3101,0
3752,3114,0
3744,3126,0
3740,3135,0
3744,3142,0
3752,3146,0
3766,3149,0
3785,3148,0
3803,3143,0
3815,3131,0
3826,3122,0
3832,3115,1
3897,3119,0
3901,3116,0
3908,3109,0
3913,3099,0
3918,3088,0
3918,3077,0
3919,3071,0
3911,3062,0
3903,3059,0
3888,3057,0
3877,3062,0
3864,3069,0
3852,3080,0
3850,3099,0
3848,3112,0
3854,3127,0
3863,3135,0
3878,3137,0
3897,3136,0
3909,3125,0
3923,3118,0
3928,3107,0
3929,3095,0
3928,3091,0
3926,3092,0
3924,3094,0
3921,3097,0
3923,3106,0
3921,3112,0
3928,3124,0
3934,3129,0
3943,3132,0
3955,3131,1
4017,3098,0
4015,3090,0
4012,3081,0
4010,3072,0
4005,3065,0
3999,3060,0
3991,3057,0
3983,3059,0
3971,3064,0
3957,3072,0
3952,3090,0
3946,3106,0
3945,3124,0
3949,3137,0
3959,3144,0
3971,3143,0
3989,3136,0
4000,3127,0
4011,3116,0
4012,3104,0
4015,3095,0
4015,3090,0
4011,3088,0
4010,3089,0
4007,3091,0
4003,3095,0
4007,3109,0
4007,3120,0
4016,3134,0
4022,3139,0
4027,3140,0
4032,3140,0
4037,3135,0
4045,3127,0
4051,3115,0
4058,3103,0
4065,3095,0
4066,3088,0
4070,3089,0
4073,3092,0
4072,3093,0
4072,3099,0
4080,3110,0
4086,3120,0
4090,3127,0
4095,3134,0
4099,3136,0
4104,3136,0
4102,3131,0
4101,3121,0
4098,3107,0
4090,3092,0
4081,3078,0
4068,3069,0
4056,3064,0
4055,3065,0
4056,3064,0
4058,3062,0
4077,3065,0
4102,3063,0
4123,3057,0
4149,3054,0
4175,3055,0
4192,3055,1
4225,3118,0
4228,3122,1
4531,3021,0
4530,3021,0
4529,3023,0
4528,3023,0
4530,3034,0
4528,3049,0
4526,3069,0
4528,3093,0
4526,3112,0
4531,3132,0
4535,3145,0
4538,3153,0
4536,3151,1
4436,3064,0
4426,3063,0
4423,3060,0
4425,3059,0
4425,3052,0
4433,3043,0
4451,3033,0
4471,3024,0
4492,3017,0
4519,3015,0
4544,3016,0
4571,3021,0
4595,3030,0
4612,3041,0
4618,3052,0
4620,3068,0
4613,3083,0
4600,3100,0
4582,3110,0
4568,3119,0
4564,3123,0
4563,3124,0
4569,3124,0
4579,3125,0
4594,3126,0
4611,3130,0
4622,3136,0
4632,3148,0
4634,3159,0
4635,3177,0
4628,3190,0
4612,3202,0
4592,3214,0
4572,3225,0
4543,3227,0
4517,3226,0
4496,3221,0
4481,3213,0
4480,3202,0
4481,3183,0
4495,3166,1
4710,3136,0
4709,3138,0
4708,3139,0
4704,3143,0
4701,3153,0
4700,3167,0
4698,3182,0
4699,3199,0
4702,3208,0
4709,3213,0
4719,3213,0
4725,3205,0
4736,3193,0
4751,3181,0
4756,3168,0
4753,3158,0
4751,3156,0
4748,3158,0
4747,3160,0
4744,3169,0
4747,3185,0
4753,3202,0
4764,3214,0
4770,3220,0
4788,3224,0
4804,3222,0
4821,3215,0
4835,3204,0
4847,3189,0
4854,3168,0
4864,3148,0
4868,3123,0
4865,3095,0
4862,3079,0
4859,3069,0
4856,3067,0
4852,3065,0
4854,3069,0
4856,3080,0
4856,3101,0
4864,3135,0
4868,3163,0
4874,3188,0
4874,3206,0
4874,3218,0
4873,3221,0
4874,3219,0
4872,3215,0
4866,3204,0
4858,3188,0
4846,3172,0
4835,3159,0
4828,3154,0
4825,3152,0
4822,3149,0
4826,3151,0
4836,3151,0
4862,3152,0
4888,3149,0
4913,3144,0
4945,3142,1
5031,3182,0
5033,3184,0
5033,3184,0
5033,3186,0
5032,3194,0
5030,3203,0
5028,3217,0
5025,3228,0
5015,3235,1
5273,3190,0
5278,3191,0
5281,3187,0
5284,3182,0
5287,3170,0
5292,3164,0
5289,3154,0
5288,3148,0
5279,3141,0
5268,3136,0
5260,3134,0
5243,3135,0
5233,3142,0
5224,3156,0
5219,3170,0
5217,3185,0
5221,3199,0
5233,3211,0
5250,3215,0
5267,3212,0
5284,3204,0
5295,3194,0
5301,3185,0
5307,3177,0
5307,3170,0
5298,3162,0
5294,3161,0
5292,3164,0
5290,3166,0
5290,3173,0
5296,3178,0
5308,3182,0
5317,3177,0
5335,3173,0
5344,3160,0
5357,3148,0
5368,3132,0
5376,3113,0
5383,3095,0
5386,3077,0
5383,3060,0
5377,3048,0
5378,3047,0
5372,3047,0
5366,3049,0
5365,3059,0
5359,3075,0
5356,3100,0
5351,3128,0
5346,3157,0
5344,3180,0
5344,3194,0
5346,3198,0
5351,3198,0
5364,3194,0
5371,3185,0
5383,3173,0
5397,3166,0
5410,3162,0
5416,3160,0
5427,3166,0
5429,3170,0
5429,3179,0
5430,3190,0
5431,3202,0
5434,3214,0
5441,3223,0
5453,3227,0
5470,3224,1
5558,3187,0
5557,3189,0
5554,3200,0
5545,3214,0
5538,3238,0
5525,3257,0
5513,3274,0
5506,3284,0
5505,3279,1
5764,3194,0
5766,3192,0
5765,3186,0
5770,3178,0
5773,3167,0
5775,3155,0
5776,3146,0
5773,3136,0
5765,3127,0
5755,3119,0
5745,3115,0
5735,3115,0
5727,3119,0
5722,3127,0
5719,3139,0
5715,3153,0
5718,3171,0
5725,3187,0
5734,3197,0
5745,3202,0
5762,3205,0
5774,3201,0
5789,3193,0
5797,3180,0
5803,3163,0
5809,3146,0
5809,3124,0
5808,3103,0
5805,3083,0
5804,3071,0
5803,3065,0
5806,3067,0
5803,3066,0
5803,3071,0
5802,3081,0
5808,3102,0
5809,3124,0
5812,3148,0
5822,3172,0
5829,3190,0
5836,3202,0
5846,3209,0
5858,3211,0
5869,3209,0
5886,3204,0
5898,3193,0
5912,3177,0
5921,3163,0
5930,3150,0
5930,3141,0
5928,3136,0
5924,3136,0
5919,3137,0
5909,3145,0
5905,3159,0
5903,3177,0
5902,3194,0
5912,3207,0
5928,3213,0
5948,3211,0
5978,3201,1
6063,3192,0
6071,3187,0
6073,3177,0
6073,3168,0
6073,3159,0
6066,3148,0
6056,3141,0
6048,3139,0
6039,3140,0
6027,3144,0
6022,3153,0
6017,3167,0
6013,3182,0
6016,3199,0
6022,3211,0
6033,3218,0
6044,3216,0
6057,3209,0
6073,3199,0
6076,3186,0
6085,3178,0
6085,3170,0
6079,3165,0
6075,3165,0
6078,3168,0
6074,3174,0
6073,3184,0
6073,3197,0
6075,3209,0
6078,3214,0
6087,3215,0
6097,3213,0
6106,3206,0
6115,3198,0
6128,3192,0
6136,3187,0
6145,3186,0
6150,3187,0
6153,3190,0
6153,3197,0
6154,3203,0
6152,3208,0
6152,3208,0
6153,3206,0
6151,3200,0
6149,3188,0
6148,3175,0
6140,3158,0
6136,3148,0
6129,3143,0
6121,3141,0
6121,3143,0
6119,3144,0
6126,3149,0
6138,3152,0
6152,3151,0
6173,3147,0
6191,3141,0
6208,3135,0
6223,3127,0
6235,3120,1
6300,3045,0
6301,3045,0
6300,3045,0
6298,3049,0
6297,3059,0
6295,3071,0
6295,3088,0
6295,3105,0
6293,3124,0
6293,3141,0
6293,3156,0
6298,3170,0
6297,3180,1
6318,3281,0
6314,3279,0
6310,3277,0
6307,3275,0
6307,3274,1
