I noted.&quot; Thanks, Nigel, &quot;he said.
1563,4578,0
1562,4578,0
1558,4574,0
1552,4575,0
1542,4572,0
1531,4574,0
1519,4583,0
1506,4596,0
1491,4618,0
1481,4647,0
1474,4675,0
1472,4703,0
1476,4727,0
1486,4734,0
1503,4736,0
1522,4714,0
1543,4689,0
1563,4647,0
1582,4604,0
1597,4550,0
1609,4500,0
1616,4451,0
1618,4410,0
1617,4383,0
1613,4367,0
1610,4367,0
1607,4384,0
1604,4424,0
1602,4473,0
1603,4529,0
1606,4585,0
1611,4641,0
1612,4681,0
1615,4713,0
1615,4733,0
1617,4736,0
1618,4729,1
1724,4679,0
1745,4683,0
1750,4683,0
1754,4686,0
1754,4694,1
1812,4255,0
1816,4258,0
1820,4258,0
1824,4266,0
1826,4285,0
1829,4317,0
1826,4346,0
1830,4378,0
1831,4394,0
1831,4398,0
1833,4398,0
1832,4381,0
1834,4361,1
1839,4291,0
1848,4297,0
1854,4313,0
1860,4332,0
1867,4355,0
1870,4379,0
1873,4407,0
1882,4425,1
2121,4365,0
2123,4369,0
2123,4369,0
2125,4373,0
2124,4381,0
2123,4397,0
2120,4419,0
2118,4444,0
2118,4477,0
2120,4509,0
2125,4550,0
2128,4586,0
2134,4630,0
2136,4670,0
2139,4711,0
2137,4743,0
2133,4761,1
1967,4392,0
1966,4389,0
1968,4388,0
1973,4386,0
1981,4385,0
1995,4383,0
2013,4383,0
2034,4377,0
2062,4375,0
2092,4368,0
2124,4364,0
2155,4357,0
2182,4350,1
2237,4719,0
2246,4717,0
2253,4711,0
2258,4702,0
2266,4691,0
2273,4673,0
2281,4642,0
2289,4607,0
2297,4563,0
2301,4516,0
2306,4473,0
2305,4432,0
2301,4400,0
2299,4384,0
2296,4380,0
2293,4381,0
2289,4394,0
2285,4425,0
2284,4467,0
2280,4513,0
2277,4568,0
2277,4627,0
2280,4688,0
2283,4732,0
2292,4771,0
2301,4786,0
2314,4790,0
2328,4774,0
2347,4748,0
2364,4711,0
2379,4669,0
2393,4627,0
2405,4590,0
2420,4565,0
2432,4548,0
2440,4537,0
2451,4543,0
2458,4553,0
2467,4575,0
2471,4608,0
2474,4640,0
2478,4672,0
2480,4696,0
2486,4712,0
2494,4718,0
2502,4711,0
2516,4702,0
2530,4685,0
2548,4667,0
2562,4645,0
2579,4623,0
2594,4605,0
2607,4584,0
2618,4563,0
2625,4543,0
2629,4533,0
2629,4525,0
2626,4522,0
2620,4520,0
2609,4519,0
2596,4520,0
2584,4524,0
2572,4533,0
2555,4542,0
2544,4563,0
2534,4591,0
2528,4627,0
2525,4661,0
2527,4695,0
2534,4717,0
2544,4727,0
2552,4729,0
2563,4721,0
2575,4705,0
2588,4679,0
2597,4650,0
2607,4622,0
2614,4594,0
2618,4572,0
2622,4562,0
2620,4558,0
2622,4562,0
2622,4583,0
2620,4608,0
2620,4642,0
2622,4676,0
2623,4700,0
2627,4721,0
2631,4728,0
2638,4725,0
2649,4713,0
2660,4688,0
2673,4658,0
2688,4627,0
2699,4594,0
2712,4572,0
2721,4551,0
2731,4543,0
2737,4541,0
2743,4547,0
2750,4570,0
2751,4591,0
2751,4616,0
2754,4646,0
2755,4671,0
2755,4684,0
2754,4684,0
2756,4683,0
2762,4668,0
2770,4644,0
2779,4615,0
2787,4586,0
2797,4565,0
2806,4548,0
2816,4544,0
2825,4541,0
2830,4539,0
2838,4545,0
2842,4547,0
2848,4558,0
2854,4577,0
2854,4594,0
2858,4618,0
2864,4642,0
2869,4657,0
2871,4656,0
2877,4654,0
2888,4644,0
2900,4623,0
2910,4594,0
2917,4555,0
2930,4519,0
2938,4473,0
2942,4418,0
2949,4376,0
2951,4336,0
2953,4309,0
2951,4292,0
2949,4288,0
2947,4289,0
2946,4311,0
2941,4336,0
2941,4375,0
2938,4415,0
2934,4466,0
2930,4524,0
2926,4582,0
2925,4643,0
2919,4688,0
2921,4731,0
2919,4749,0
2920,4753,0
2923,4751,0
2931,4731,0
2938,4706,0
2948,4681,0
2958,4651,0
2967,4620,0
2978,4594,0
2986,4570,0
2992,4549,0
2975,4600,0
2973,4640,0
2965,4669,0
2965,4700,0
2966,4717,0
2972,4728,0
2980,4728,0
2994,4727,0
3011,4720,0
3032,4706,0
3053,4689,0
3070,4664,0
3087,4638,0
3103,4618,0
3113,4601,0
3121,4583,0
3126,4568,0
3126,4554,0
3124,4547,0
3120,4540,0
3115,4538,0
3107,4541,0
3098,4545,0
3094,4556,0
3093,4570,0
3092,4579,0
3094,4587,0
3093,4591,0
3094,4600,0
3094,4604,0
3098,4616,0
3102,4628,0
3103,4631,0
3109,4642,0
3115,4652,0
3119,4659,0
3127,4673,0
3129,4685,0
3135,4705,0
3139,4720,0
3136,4726,0
3136,4727,0
3133,4728,0
3121,4724,0
3109,4717,0
3098,4707,0
3081,4698,0
3069,4694,0
3062,4693,0
3056,4692,1
3248,4700,0
3261,4703,0
3269,4704,0
3276,4714,0
3283,4728,0
3286,4753,0
3288,4784,0
3283,4821,0
3276,4855,0
3268,4890,0
3259,4920,0
3253,4946,0
3253,4958,1
3411,4328,0
3418,4328,0
3418,4333,0
3417,4348,0
3413,4377,0
3409,4411,0
3406,4454,0
3402,4497,0
3404,4546,0
3404,4596,0
3402,4641,0
3402,4683,0
3397,4711,0
3393,4722,0
3392,4724,0
3387,4712,0
3385,4682,0
3385,4642,0
3385,4596,0
3382,4539,0
3385,4492,0
3382,4439,0
3385,4397,0
3383,4357,0
3387,4337,0
3387,4323,0
3389,4326,0
3389,4326,0
3395,4346,0
3399,4372,0
3405,4399,0
3419,4438,0
3429,4473,0
3446,4518,0
3463,4569,0
3479,4620,0
3493,4670,0
3509,4721,0
3525,4771,0
3535,4811,0
3547,4846,0
3559,4871,0
3565,4877,0
3571,4874,0
3579,4852,0
3583,4809,0
3584,4758,0
3588,4701,0
3588,4637,0
3588,4572,0
3589,4512,0
3590,4456,0
3592,4408,0
3595,4373,0
3598,4353,0
3601,4352,0
3600,4357,0
3601,4384,0
3600,4418,0
3598,4451,0
3599,4478,1
3682,4643,0
3688,4640,0
3686,4636,0
3686,4640,0
3681,4652,1
3679,4686,0
3679,4695,0
3680,4708,0
3679,4718,0
3673,4727,0
3673,4741,0
3670,4747,0
3667,4743,1
3690,4480,0
3699,4474,0
3699,4471,0
3699,4475,0
3702,4487,1
3819,4640,0
3832,4637,0
3838,4628,0
3841,4618,0
3842,4603,0
3842,4589,0
3840,4571,0
3838,4553,0
3832,4538,0
3821,4526,0
3812,4523,0
3800,4524,0
3790,4536,0
3778,4548,0
3770,4572,0
3764,4594,0
3766,4617,0
3770,4628,0
3779,4636,0
3790,4635,0
3806,4629,0
3820,4620,0
3832,4608,0
3846,4604,0
3853,4600,0
3859,4601,0
3861,4609,0
3860,4628,0
3856,4659,0
3846,4693,0
3841,4739,0
3836,4788,0
3831,4839,0
3829,4890,0
3827,4929,0
3830,4964,0
3832,4986,0
3831,4996,0
3831,4999,0
3833,4999,0
3830,4997,0
3830,4987,0
3828,4969,0
3831,4949,0
3831,4922,0
3839,4889,0
3853,4857,0
3862,4815,0
3877,4774,0
3898,4732,0
3916,4693,0
3935,4653,0
3952,4613,0
3966,4581,0
3978,4558,0
3987,4543,0
3989,4536,0
3992,4539,0
3987,4543,0
3976,4560,0
3963,4582,0
3953,4603,0
3945,4623,0
3942,4639,0
3942,4652,0
3947,4659,0
3963,4669,0
3980,4667,0
4003,4661,0
4029,4649,0
4049,4630,0
4073,4615,0
4092,4587,0
4106,4553,0
4119,4515,0
4126,4471,0
4125,4427,0
4121,4396,0
4110,4374,0
4097,4365,0
4082,4366,0
4066,4381,0
4060,4410,0
4051,4447,0
4045,4489,0
4047,4536,0
4049,4588,0
4056,4641,0
4065,4693,0
4065,4730,0
4068,4757,0
4075,4768,0
4078,4760,1
4242,4765,0
4255,4787,0
4260,4811,0
4258,4847,0
4252,4894,0
4241,4941,0
4225,4985,0
4223,5019,0
4218,5037,1
4370,4333,0
4376,4335,0
4379,4338,0
4381,4341,0
4383,4349,0
4384,4363,0
4385,4374,0
4387,4387,0
4393,4403,0
4396,4415,0
4398,4424,0
4399,4427,0
4398,4428,0
4398,4425,0
4397,4414,0
4396,4396,0
4398,4384,0
4397,4374,0
4398,4374,0
4400,4377,0
4402,4385,0
4411,4408,0
4415,4432,0
4425,4464,0
4430,4495,0
4432,4519,0
4432,4529,0
4435,4532,0
4432,4524,1
4681,4389,0
4690,4393,0
4688,4394,0
4686,4406,0
4681,4425,0
4680,4454,0
4675,4478,0
4675,4515,0
4678,4548,0
4678,4589,0
4680,4629,0
4678,4666,0
4681,4710,0
4681,4751,0
4683,4790,0
4683,4821,0
4683,4840,0
4687,4848,0
4690,4850,0
4694,4842,0
4703,4825,0
4713,4802,0
4723,4774,0
4736,4748,0
4746,4726,0
4758,4705,0
4770,4690,0
4779,4677,0
4789,4670,0
4793,4666,0
4803,4669,0
4809,4673,0
4812,4676,0
4813,4685,0
4816,4694,0
4816,4709,0
4818,4728,0
4820,4752,0
4817,4776,0
4816,4797,0
4823,4823,0
4825,4836,0
4834,4850,0
4842,4853,0
4853,4854,0
4866,4849,0
4879,4838,0
4894,4816,0
4915,4794,0
4929,4765,0
4939,4732,0
4960,4677,0
4958,4658,0
4956,4648,0
4947,4640,0
4941,4647,0
4932,4659,0
4924,4682,0
4920,4711,0
4922,4740,0
4929,4766,0
4943,4792,0
4955,4802,0
4968,4806,0
5009,4793,0
5027,4772,0
5038,4758,1
5323,4590,0
5341,4584,0
5349,4577,0
5354,4572,0
5354,4572,0
5349,4571,0
5337,4571,0
5324,4573,0
5306,4578,0
5288,4585,0
5264,4591,0
5247,4608,0
5228,4625,0
5220,4654,0
5214,4688,0
5216,4724,0
5221,4761,0
5251,4831,0
5263,4853,0
5269,4869,0
5276,4879,0
5279,4881,0
5277,4878,0
5273,4870,0
5262,4854,0
5253,4840,0
5240,4825,0
5234,4809,1
5455,4634,0
5479,4634,0
5490,4623,0
5494,4619,0
5495,4618,0
5494,4614,0
5482,4609,0
5467,4607,0
5451,4606,0
5431,4608,0
5411,4616,0
5392,4630,0
5372,4654,0
5357,4684,0
5346,4722,0
5348,4764,0
5354,4798,0
5364,4826,0
5382,4842,0
5404,4850,0
5424,4841,0
5442,4818,0
5460,4790,0
5474,4755,0
5482,4720,0
5485,4689,0
5489,4668,0
5488,4658,0
5484,4656,0
5479,4666,0
5482,4698,0
5479,4734,0
5481,4771,0
5489,4802,0
5499,4821,0
5512,4830,0
5528,4820,0
5547,4803,0
5571,4778,0
5611,4717,0
5624,4687,0
5637,4663,0
5651,4648,0
5659,4645,0
5663,4647,0
5677,4661,0
5682,4684,0
5699,4736,0
5705,4753,0
5709,4760,0
5720,4767,0
5721,4765,0
5727,4765,0
5733,4765,0
5731,4761,0
5735,4763,0
5735,4763,0
5735,4758,0
5732,4755,1
5636,4491,0
5639,4481,0
5643,4483,0
5646,4486,0
5651,4505,1
5870,4675,0
5877,4672,0
5882,4661,0
5880,4652,0
5876,4644,0
5864,4640,0
5853,4634,0
5836,4628,0
5809,4623,0
5791,4623,0
5782,4634,0
5769,4653,0
5762,4683,0
5762,4724,0
5765,4760,0
5772,4794,0
5786,4819,0
5800,4828,0
5832,4800,0
5850,4758,0
5867,4713,0
5874,4658,0
5880,4600,0
5883,4536,0
5890,4480,0
5893,4435,0
5898,4399,0
5899,4380,0
5899,4379,0
5907,4396,0
5906,4433,0
5911,4494,0
5912,4558,0
5915,4620,0
5920,4673,0
5922,4712,0
5919,4727,0
5917,4729,0
5913,4722,0
5907,4705,0
5910,4684,0
5915,4666,0
5917,4659,1
6026,4759,0
6051,4768,0
6049,4770,0
6049,4770,0
6042,4783,1
