to me.&quot; &quot;I &apos;m All right, Ray,&quot;
2685,3288,0
2686,3301,0
2690,3308,0
2697,3309,0
2703,3305,0
2717,3299,0
2730,3283,0
2746,3265,0
2763,3243,0
2779,3223,0
2796,3209,0
2812,3201,0
2823,3194,0
2832,3194,0
2837,3195,0
2846,3205,0
2847,3213,0
2849,3230,0
2849,3249,0
2848,3272,0
2849,3295,0
2846,3305,0
2850,3317,1
3197,3086,0
3193,3084,0
3185,3079,0
3176,3076,0
3166,3078,0
3156,3086,0
3146,3098,0
3132,3113,0
3117,3132,0
3107,3159,0
3091,3184,0
3082,3214,0
3075,3242,0
3069,3265,0
3070,3288,0
3069,3303,0
3073,3310,0
3083,3317,0
3090,3313,0
3105,3308,0
3119,3300,0
3132,3281,0
3145,3258,0
3161,3233,0
3176,3209,0
3192,3183,0
3206,3158,0
3216,3132,0
3226,3110,0
3230,3091,0
3236,3082,0
3235,3077,0
3235,3077,0
3233,3079,0
3231,3086,0
3228,3097,0
3226,3114,0
3220,3134,0
3215,3157,0
3210,3180,0
3204,3204,0
3204,3227,0
3204,3247,0
3204,3267,0
3204,3276,0
3209,3287,0
3215,3293,0
3228,3298,0
3244,3298,0
3259,3291,0
3277,3284,0
3294,3271,0
3310,3251,0
3329,3233,0
3341,3208,0
3357,3186,0
3370,3162,0
3378,3140,0
3383,3120,0
3387,3107,0
3390,3101,0
3385,3095,0
3380,3093,0
3373,3094,0
3363,3100,0
3358,3110,0
3348,3123,0
3337,3141,0
3328,3163,0
3321,3188,0
3314,3214,0
3311,3240,0
3308,3262,0
3311,3284,0
3318,3304,0
3329,3316,0
3340,3323,0
3356,3326,0
3374,3323,0
3392,3315,0
3414,3303,0
3430,3281,0
3449,3262,0
3465,3239,0
3480,3213,0
3492,3188,0
3503,3168,0
3511,3152,0
3510,3137,0
3512,3130,0
3508,3128,0
3503,3127,0
3499,3130,0
3486,3130,0
3481,3136,0
3471,3139,0
3457,3144,0
3448,3151,0
3438,3164,0
3430,3181,0
3416,3202,0
3409,3228,0
3402,3257,0
3397,3286,0
3402,3318,0
3408,3337,0
3419,3349,0
3438,3351,0
3465,3340,1
3645,3296,0
3642,3293,0
3643,3292,0
3643,3286,0
3644,3275,0
3648,3261,0
3654,3247,0
3663,3239,0
3667,3225,0
3677,3222,0
3682,3218,0
3686,3219,0
3692,3230,0
3694,3244,0
3694,3265,0
3687,3286,0
3682,3311,0
3677,3335,0
3672,3351,0
3669,3358,0
3665,3356,0
3667,3354,0
3668,3343,0
3674,3323,0
3688,3306,0
3699,3286,0
3712,3271,0
3725,3264,0
3735,3262,0
3742,3261,0
3750,3264,0
3754,3265,0
3759,3267,0
3768,3270,0
3774,3271,0
3781,3269,0
3785,3265,0
3793,3265,0
3795,3262,0
3798,3265,0
3798,3265,0
3801,3274,0
3798,3281,0
3795,3289,0
3795,3305,0
3794,3316,0
3794,3327,0
3793,3333,0
3798,3339,0
3802,3341,0
3805,3339,0
3812,3338,0
3818,3333,0
3830,3328,0
3841,3318,0
3857,3310,0
3871,3297,0
3882,3281,0
3897,3268,0
3909,3257,0
3923,3250,0
3933,3246,0
3937,3243,0
3940,3245,0
3940,3245,0
3938,3247,0
3936,3249,0
3930,3254,0
3924,3265,0
3910,3272,0
3903,3289,0
3892,3304,0
3886,3322,0
3880,3332,0
3880,3341,0
3884,3349,0
3890,3350,0
3902,3349,0
3915,3344,0
3928,3332,0
3939,3317,0
3951,3300,0
3962,3280,0
3969,3261,0
3976,3245,0
3980,3235,0
3978,3225,0
3980,3223,0
3980,3223,0
3978,3225,0
3981,3228,0
3981,3233,0
3981,3240,0
3988,3255,0
3991,3269,0
3991,3285,0
3993,3305,0
3997,3328,0
3998,3350,0
3996,3373,0
3995,3395,0
3992,3419,0
3988,3439,0
3981,3455,0
3976,3470,0
3966,3479,0
3961,3490,0
3954,3496,0
3947,3496,0
3942,3494,0
3939,3488,0
3935,3475,0
3940,3466,0
3945,3451,0
3952,3434,0
3960,3416,0
3973,3399,0
3988,3380,0
4003,3361,0
4020,3340,0
4035,3315,0
4056,3294,0
4077,3269,0
4094,3241,0
4112,3213,0
4126,3182,0
4142,3153,0
4157,3127,0
4166,3100,0
4176,3078,0
4180,3062,0
4185,3051,0
4185,3045,0
4186,3045,0
4181,3044,0
4176,3049,0
4170,3060,0
4164,3078,0
4153,3095,0
4150,3123,0
4140,3149,0
4133,3180,0
4127,3215,0
4116,3243,0
4109,3271,0
4107,3301,0
4106,3325,0
4102,3339,0
4104,3348,0
4111,3353,0
4118,3351,0
4127,3344,0
4138,3332,0
4151,3320,0
4165,3307,0
4177,3295,0
4186,3286,0
4194,3284,0
4196,3282,0
4198,3286,0
4200,3295,0
4200,3306,0
4199,3318,0
4201,3333,0
4200,3345,0
4200,3355,0
4206,3366,0
4210,3373,0
4217,3378,0
4227,3379,0
4240,3379,0
4249,3370,0
4264,3366,0
4278,3358,0
4295,3347,0
4305,3329,0
4325,3315,0
4343,3297,0
4355,3273,0
4374,3252,0
4387,3226,0
4401,3200,0
4419,3180,0
4428,3158,0
4435,3137,0
4448,3123,0
4453,3105,0
4463,3094,0
4468,3082,0
4469,3075,0
4471,3074,0
4473,3076,0
4472,3078,0
4471,3085,0
4468,3095,0
4469,3112,0
4465,3129,0
4461,3151,0
4459,3177,0
4450,3199,0
4447,3228,0
4442,3262,0
4435,3293,0
4430,3322,0
4426,3349,0
4421,3366,0
4420,3378,0
4415,3378,0
4418,3381,0
4416,3377,0
4415,3367,0
4413,3351,0
4408,3332,1
4406,3295,0
4410,3297,0
4406,3295,0
4406,3295,0
4410,3296,0
4416,3295,0
4428,3294,0
4443,3291,0
4459,3284,0
4472,3276,0
4486,3267,0
4495,3257,1
3836,3091,0
3834,3087,0
3826,3072,0
3826,3066,0
3826,3060,0
3825,3050,0
3824,3041,0
3826,3034,0
3823,3025,1
4559,3366,0
4562,3368,0
4562,3373,0
4562,3380,0
4559,3388,0
4559,3401,0
4551,3414,0
4540,3427,0
4529,3443,0
4521,3458,0
4513,3467,0
4512,3473,0
4512,3474,1
4932,3185,0
4928,3210,0
4924,3239,0
4917,3267,0
4915,3297,0
4903,3322,0
4893,3346,0
4883,3373,0
4866,3392,0
4849,3405,0
4832,3414,0
4818,3418,0
4799,3414,0
4792,3411,0
4784,3400,0
4771,3385,0
4770,3375,0
4764,3363,0
4765,3351,0
4769,3339,0
4772,3324,1
4920,3117,0
4923,3105,0
4934,3096,0
4939,3084,0
4958,3080,0
4966,3074,0
4979,3071,0
4998,3072,0
5011,3075,0
5022,3079,0
5031,3087,0
5038,3099,0
5038,3112,0
5038,3132,0
5031,3148,0
5023,3165,0
5015,3182,0
5000,3194,0
4989,3210,0
4975,3221,0
4961,3225,0
4954,3228,0
4952,3230,0
4949,3228,0
4949,3227,0
4949,3227,0
4953,3228,0
4957,3230,0
4962,3237,0
4961,3245,0
4962,3262,0
4963,3281,0
4963,3301,0
4963,3320,0
4963,3337,0
4969,3356,0
4978,3370,0
4983,3377,0
4994,3382,0
5013,3385,0
5029,3383,0
5052,3381,0
5070,3370,0
5093,3361,0
5115,3347,0
5135,3334,0
5153,3317,0
5170,3301,0
5192,3287,0
5207,3274,0
5216,3262,0
5225,3255,0
5228,3252,0
5225,3250,0
5224,3250,0
5218,3252,0
5209,3257,0
5198,3265,0
5188,3278,0
5172,3293,0
5158,3310,0
5148,3331,0
5135,3348,0
5130,3367,0
5124,3380,0
5126,3391,0
5130,3398,0
5141,3404,0
5152,3403,0
5165,3400,0
5178,3390,0
5193,3376,0
5207,3358,0
5222,3339,0
5231,3315,0
5245,3296,0
5249,3276,0
5258,3264,0
5257,3253,0
5259,3251,0
5258,3252,0
5252,3252,0
5248,3257,0
5243,3266,0
5238,3279,0
5233,3293,0
5224,3305,0
5225,3323,0
5219,3336,0
5217,3352,0
5215,3368,0
5216,3387,0
5216,3399,0
5223,3410,0
5229,3415,0
5238,3416,0
5246,3412,0
5261,3407,0
5274,3397,0
5285,3382,0
5298,3365,0
5313,3352,0
5322,3334,0
5330,3316,0
5340,3301,0
5351,3288,0
5351,3273,0
5357,3266,0
5363,3264,0
5360,3262,0
5359,3262,0
5361,3267,0
5356,3272,0
5354,3283,0
5353,3298,0
5349,3316,0
5347,3333,0
5347,3352,0
5347,3366,0
5351,3380,0
5354,3390,0
5363,3399,0
5371,3401,0
5381,3400,0
5394,3397,0
5401,3387,0
5414,3377,0
5429,3363,0
5442,3346,0
5454,3329,0
5466,3313,0
5479,3301,0
5491,3291,0
5500,3286,0
5511,3285,0
5518,3287,0
5525,3291,0
5533,3300,0
5540,3313,0
5545,3326,0
5553,3343,0
5555,3359,0
5561,3378,0
5562,3397,0
5566,3420,0
5562,3438,0
5561,3460,0
5556,3481,0
5549,3504,0
5533,3524,0
5524,3544,0
5504,3556,0
5491,3568,0
5477,3572,0
5464,3569,0
5457,3565,0
5454,3556,0
5450,3542,0
5453,3525,0
5462,3506,0
5479,3483,1
5700,3446,0
5700,3446,0
5698,3448,0
5697,3457,0
5689,3468,0
5681,3479,0
5672,3498,0
5663,3511,0
5652,3520,1
5862,3198,0
5866,3198,0
5865,3185,0
5870,3177,0
5876,3167,0
5883,3156,0
5893,3148,0
5897,3142,0
5900,3137,1
5900,3286,0
5905,3286,0
5905,3278,0
5913,3266,0
5922,3251,1
