&quot;But, they &apos;re safe, are they?
1802,1401,0
1793,1401,0
1785,1402,0
1781,1399,0
1780,1404,0
1787,1415,0
1800,1426,0
1829,1422,0
1858,1424,0
1891,1422,0
1929,1416,0
1960,1404,1
2101,1459,0
2092,1455,0
2089,1458,0
2083,1472,0
2075,1498,0
2067,1529,0
2055,1562,0
2047,1592,0
2046,1617,1
2340,1109,0
2332,1120,0
2324,1138,0
2316,1162,0
2313,1190,0
2310,1224,0
2303,1262,0
2295,1307,0
2293,1337,0
2285,1375,0
2270,1411,0
2266,1443,0
2263,1456,0
2258,1461,0
2260,1454,0
2236,1465,0
2229,1450,1
2178,1273,0
2178,1272,0
2179,1271,0
2193,1280,0
2210,1286,0
2236,1293,0
2265,1297,0
2295,1295,0
2322,1290,0
2350,1281,0
2374,1266,0
2395,1248,0
2412,1226,0
2427,1200,0
2434,1171,0
2439,1151,0
2439,1137,0
2439,1131,0
2431,1127,0
2431,1129,0
2427,1134,0
2428,1153,0
2428,1179,0
2428,1212,0
2426,1247,0
2433,1283,0
2437,1316,0
2444,1345,0
2451,1367,0
2462,1379,0
2474,1382,0
2488,1380,0
2498,1367,0
2514,1348,0
2534,1329,0
2551,1308,0
2565,1290,0
2579,1278,0
2584,1271,0
2589,1271,0
2591,1276,0
2591,1290,0
2591,1310,0
2592,1334,0
2594,1357,0
2598,1377,0
2610,1395,0
2622,1405,0
2639,1409,0
2657,1407,0
2674,1397,0
2700,1385,0
2719,1365,0
2734,1343,0
2745,1321,0
2753,1303,0
2753,1288,0
2746,1277,0
2740,1272,0
2731,1271,0
2713,1275,0
2704,1289,0
2695,1308,0
2686,1329,0
2684,1351,0
2689,1371,0
2697,1387,0
2714,1398,0
2731,1401,0
2756,1401,0
2782,1392,0
2809,1377,0
2832,1356,0
2861,1335,0
2876,1313,0
2890,1298,0
2894,1290,0
2891,1288,0
2890,1288,0
2889,1291,0
2884,1306,0
2880,1327,0
2879,1351,0
2878,1374,0
2889,1394,0
2902,1409,0
2917,1416,0
2936,1417,0
2958,1413,0
2980,1401,0
2999,1386,0
3016,1367,0
3027,1350,0
3035,1336,0
3036,1327,0
3030,1319,0
3028,1317,0
3024,1316,0
3027,1319,0
3025,1329,0
3019,1346,0
3018,1372,0
3018,1401,0
3017,1432,0
3011,1464,0
3006,1498,0
2994,1530,1
3197,1130,0
3195,1134,0
3188,1149,0
3179,1178,0
3175,1213,0
3173,1244,0
3175,1274,0
3174,1302,0
3173,1329,1
3295,1304,0
3291,1304,0
3293,1308,0
3293,1317,0
3295,1331,0
3291,1346,0
3288,1368,0
3285,1392,0
3282,1413,0
3279,1426,0
3281,1430,0
3286,1430,0
3293,1425,0
3298,1409,0
3307,1385,0
3315,1360,0
3327,1339,0
3341,1319,0
3349,1302,0
3360,1290,0
3373,1282,0
3380,1278,0
3392,1281,0
3406,1288,0
3420,1296,0
3436,1307,0
3459,1315,0
3487,1322,0
3513,1322,0
3539,1315,0
3566,1305,0
3589,1291,0
3602,1274,0
3612,1259,0
3608,1248,0
3602,1241,0
3582,1239,0
3556,1247,0
3532,1263,0
3513,1285,0
3503,1306,0
3510,1327,0
3524,1346,0
3551,1363,0
3590,1377,0
3631,1382,0
3675,1383,0
3697,1372,0
3744,1367,0
3774,1358,0
3801,1346,0
3814,1336,0
3822,1328,1
3915,1279,0
3912,1278,0
3913,1274,0
3922,1264,0
3935,1250,0
3953,1235,0
3980,1221,0
4009,1211,0
4034,1203,0
4056,1199,0
4083,1204,0
4098,1212,0
4111,1223,0
4122,1240,0
4128,1260,0
4124,1282,0
4119,1305,0
4107,1327,0
4086,1347,0
4070,1365,0
4052,1380,0
4039,1390,0
4028,1395,0
4023,1396,0
4024,1395,0
4025,1392,0
4037,1385,0
4058,1375,0
4082,1360,0
4110,1343,0
4145,1326,0
4181,1310,0
4222,1293,0
4256,1280,0
4282,1269,0
4306,1259,0
4321,1252,0
4330,1250,0
4331,1249,0
4330,1250,0
4316,1254,0
4304,1264,0
4286,1280,0
4270,1300,0
4258,1322,0
4248,1341,0
4246,1356,0
4251,1365,0
4258,1367,0
4273,1363,0
4295,1352,0
4313,1336,0
4329,1315,0
4345,1293,0
4355,1278,0
4357,1268,0
4355,1263,0
4352,1261,0
4351,1261,0
4355,1266,0
4349,1281,0
4352,1297,0
4359,1313,0
4367,1327,0
4381,1335,0
4397,1337,0
4423,1335,0
4451,1327,0
4479,1309,0
4512,1286,0
4541,1261,0
4567,1233,0
4587,1204,0
4608,1175,0
4616,1149,0
4617,1131,0
4615,1121,0
4604,1114,0
4596,1115,0
4582,1124,0
4565,1141,0
4552,1168,0
4535,1201,0
4519,1237,0
4510,1276,0
4506,1316,0
4498,1353,0
4497,1390,0
4490,1424,0
4488,1453,0
4487,1476,0
4482,1488,0
4485,1493,0
4481,1491,0
4483,1488,0
4476,1471,0
4474,1452,0
4468,1434,0
4469,1419,0
4472,1402,0
4473,1385,0
4479,1371,0
4486,1361,0
4494,1353,0
4507,1348,0
4526,1344,0
4550,1339,0
4573,1332,0
4604,1325,0
4625,1315,0
4648,1305,0
4664,1295,0
4675,1288,0
4671,1285,0
4669,1282,0
4655,1284,0
4635,1294,0
4609,1310,0
4590,1329,0
4576,1346,0
4574,1363,0
4591,1378,0
4608,1387,0
4641,1393,0
4671,1392,0
4702,1387,0
4734,1381,0
4756,1375,0
4779,1371,1
4953,1362,0
4944,1368,0
4934,1382,0
4924,1403,0
4916,1428,0
4912,1452,0
4907,1478,0
4900,1500,0
4893,1520,1
5181,1310,0
5175,1303,0
5168,1297,0
5161,1293,0
5153,1293,0
5139,1298,0
5118,1313,0
5094,1337,0
5074,1365,0
5057,1392,0
5050,1417,0
5053,1432,0
5064,1440,0
5080,1439,0
5100,1430,0
5122,1413,0
5141,1392,0
5161,1368,0
5175,1346,0
5185,1327,0
5187,1316,0
5185,1310,0
5182,1307,0
5178,1309,0
5170,1319,0
5166,1338,0
5163,1360,0
5161,1382,0
5167,1403,0
5175,1418,0
5189,1428,0
5209,1429,0
5228,1422,0
5253,1408,0
5279,1388,0
5303,1364,0
5327,1341,0
5344,1320,0
5354,1303,0
5361,1289,0
5364,1281,0
5364,1280,0
5360,1279,0
5359,1281,0
5359,1297,0
5354,1318,0
5347,1342,0
5340,1365,0
5336,1381,0
5337,1392,0
5337,1393,0
5341,1393,0
5337,1389,0
5345,1379,0
5350,1360,0
5356,1340,0
5364,1324,0
5367,1312,0
5374,1303,0
5374,1300,0
5378,1302,0
5381,1306,0
5387,1316,0
5400,1328,0
5410,1336,0
5425,1343,0
5434,1344,0
5450,1342,0
5465,1334,0
5472,1323,0
5483,1310,0
5487,1298,0
5482,1288,0
5475,1282,0
5458,1280,0
5444,1287,0
5424,1301,0
5411,1319,0
5402,1338,0
5405,1358,0
5412,1376,0
5431,1397,0
5448,1412,0
5477,1423,0
5510,1428,0
5539,1426,0
5570,1418,0
5593,1411,0
5608,1400,1
5791,1138,0
5779,1133,0
5776,1132,0
5771,1134,0
5769,1143,0
5760,1166,0
5754,1194,0
5742,1228,0
5729,1266,0
5715,1307,0
5708,1339,0
5705,1363,0
5709,1378,1
5639,1233,0
5634,1236,0
5637,1240,0
5643,1247,0
5658,1255,0
5677,1261,0
5705,1265,0
5725,1266,0
5757,1266,0
5780,1259,0
5811,1251,0
5835,1237,0
5863,1220,0
5880,1199,0
5888,1178,0
5897,1158,0
5895,1143,0
5890,1131,0
5879,1124,0
5875,1125,0
5874,1127,0
5868,1139,0
5868,1160,0
5862,1189,0
5859,1221,0
5856,1249,0
5858,1279,0
5864,1303,0
5873,1321,0
5877,1333,0
5893,1340,0
5909,1339,0
5923,1332,0
5947,1317,0
5968,1299,0
5988,1283,0
6016,1268,0
6032,1252,0
6046,1244,0
6059,1240,0
6062,1243,0
6069,1252,0
6070,1268,0
6070,1288,0
6073,1310,0
6073,1329,0
6080,1345,0
6091,1356,0
6106,1362,0
6123,1358,0
6150,1348,0
6170,1331,0
6195,1312,0
6212,1290,0
6225,1270,0
6232,1254,0
6230,1243,0
6224,1235,0
6220,1233,0
6207,1235,0
6197,1247,0
6181,1264,0
6168,1286,0
6160,1305,0
6159,1326,0
6167,1344,0
6181,1355,0
6200,1363,0
6220,1362,0
6251,1356,0
6274,1344,0
6302,1329,0
6326,1312,0
6342,1297,0
6353,1282,0
6355,1273,0
6357,1264,0
6350,1259,0
6346,1258,0
6341,1258,0
6332,1267,0
6329,1283,0
6329,1300,0
6324,1319,0
6333,1336,0
6346,1349,0
6357,1356,0
6377,1358,0
6395,1350,0
6418,1339,0
6438,1324,0
6461,1310,0
6476,1297,0
6483,1286,0
6485,1278,0
6489,1277,0
6489,1277,0
6485,1276,0
6483,1283,0
6481,1295,0
6472,1317,0
6466,1344,0
6461,1369,0
6454,1399,0
6447,1428,0
6437,1457,0
6426,1481,0
6412,1504,0
6399,1522,0
6384,1537,0
6369,1544,0
6355,1550,0
6342,1553,1
6559,1186,0
6561,1178,0
6580,1163,0
6594,1155,0
6623,1146,0
6652,1146,0
6681,1148,0
6704,1154,0
6710,1160,0
6707,1181,0
6708,1201,0
6691,1225,0
6669,1252,0
6636,1276,0
6611,1301,0
6585,1324,0
6569,1341,0
6563,1348,0
6567,1355,0
6578,1356,0
6595,1355,0
6622,1345,0
6648,1336,0
6676,1320,0
6693,1312,1
6589,1422,0
6587,1426,0
6591,1428,0
6595,1428,0
6611,1428,1
