the man, hook, line and sinker!
3052,3007,0
3067,3011,0
3074,3021,0
3078,3047,0
3082,3093,0
3068,3127,0
3053,3151,0
3034,3164,0
3025,3174,0
3008,3166,0
2999,3158,0
2992,3134,0
2992,3105,0
2994,3070,0
2999,3038,0
3011,3021,1
3173,3000,0
3174,3003,0
3175,3018,0
3165,3109,0
3156,3140,0
3141,3154,0
3132,3161,0
3119,3155,0
3114,3144,0
3110,3122,0
3110,3093,0
3117,3059,0
3129,3027,0
3142,3006,0
3168,3004,1
3333,2910,0
3337,2927,0
3338,2958,0
3332,2999,0
3327,3042,0
3320,3089,0
3318,3130,0
3310,3157,0
3308,3178,1
3416,3012,0
3409,3018,0
3387,3025,0
3366,3033,0
3349,3041,0
3337,3051,0
3327,3058,0
3323,3066,0
3331,3081,0
3338,3095,0
3354,3118,0
3382,3147,0
3396,3161,0
3415,3177,0
3428,3187,0
3434,3192,0
3435,3192,0
3436,3191,0
3438,3190,0
3440,3188,0
3438,3180,1
3602,3148,0
3607,3150,0
3604,3152,0
3600,3160,0
3590,3175,0
3581,3198,0
3573,3230,0
3566,3262,0
3559,3292,1
3872,3143,0
3901,3116,0
3925,3082,0
3950,3051,0
3967,3017,0
3970,2980,0
3971,2951,0
3970,2929,0
3965,2916,0
3959,2912,0
3940,2914,0
3918,2924,0
3900,2950,0
3884,2983,0
3870,3023,0
3865,3068,0
3870,3112,0
3881,3151,0
3892,3180,0
3910,3202,0
3933,3218,0
3957,3224,0
3982,3221,0
4011,3211,0
4032,3179,0
4056,3150,0
4069,3115,0
4077,3083,0
4085,3063,0
4087,3049,0
4090,3047,0
4089,3048,0
4079,3058,0
4070,3078,0
4070,3108,0
4066,3140,0
4061,3163,0
4065,3187,0
4062,3195,0
4066,3197,0
4068,3183,1
4092,2950,0
4097,2951,0
4099,2956,0
4098,2968,0
4102,2987,1
4133,3112,0
4138,3101,0
4141,3092,0
4141,3085,0
4145,3086,1
4143,3102,0
4144,3129,0
4147,3159,0
4148,3188,0
4146,3207,0
4143,3216,0
4142,3217,0
4140,3214,0
4145,3202,0
4149,3182,0
4158,3154,0
4172,3124,0
4193,3095,0
4213,3074,0
4234,3063,0
4256,3062,0
4273,3067,0
4283,3081,0
4291,3106,0
4294,3139,0
4292,3170,0
4287,3199,0
4285,3218,0
4284,3232,0
4286,3241,0
4290,3243,0
4305,3243,0
4321,3233,0
4343,3216,0
4370,3192,0
4389,3165,0
4413,3145,0
4428,3122,0
4437,3100,0
4446,3083,0
4442,3069,0
4431,3058,0
4421,3057,0
4406,3062,0
4394,3082,0
4384,3110,0
4379,3141,0
4376,3174,0
4389,3202,0
4402,3217,0
4418,3228,0
4437,3232,0
4455,3229,0
4472,3216,0
4493,3199,0
4510,3180,0
4521,3168,0
4523,3158,0
4520,3150,0
4524,3139,0
4521,3130,1
4881,3041,0
4870,3036,0
4852,3033,0
4830,3037,0
4799,3043,0
4775,3062,0
4754,3087,0
4741,3117,0
4741,3148,0
4746,3174,0
4755,3188,0
4772,3199,0
4795,3203,0
4811,3195,0
4832,3182,0
4854,3160,0
4873,3131,0
4888,3099,0
4897,3073,0
4901,3054,0
4900,3042,0
4894,3037,0
4889,3044,0
4878,3058,0
4869,3083,0
4864,3108,0
4872,3139,0
4882,3164,0
4895,3186,0
4918,3203,0
4938,3210,0
4959,3209,0
4978,3197,0
5000,3175,0
5013,3145,0
5022,3113,0
5031,3087,0
5033,3064,0
5032,3047,0
5033,3044,0
5033,3045,0
5025,3055,0
5024,3084,0
5017,3114,0
5011,3148,0
5011,3173,0
5009,3190,0
5007,3199,0
5006,3200,0
5006,3199,0
5012,3187,0
5018,3158,0
5031,3121,0
5047,3092,0
5066,3066,0
5087,3051,0
5108,3042,0
5132,3044,0
5148,3049,0
5156,3065,0
5158,3090,0
5160,3115,0
5157,3139,0
5165,3163,0
5167,3179,1
5348,3105,0
5358,3083,0
5357,3062,0
5352,3049,0
5337,3042,0
5323,3043,0
5300,3054,0
5281,3075,0
5259,3100,0
5243,3128,0
5242,3152,0
5242,3172,0
5255,3187,0
5269,3196,0
5287,3197,0
5307,3192,0
5330,3173,0
5357,3141,0
5368,3096,0
5388,3062,0
5396,3026,0
5405,2992,0
5406,2968,0
5407,2952,0
5405,2947,0
5405,2948,0
5398,2958,0
5391,2983,0
5390,3021,0
5384,3058,0
5385,3101,0
5381,3141,0
5380,3170,0
5381,3191,0
5380,3204,0
5382,3210,0
5382,3210,0
5383,3209,0
5385,3205,0
5388,3194,0
5389,3179,1
5861,3062,0
5848,3052,0
5832,3042,0
5805,3032,0
5783,3030,0
5750,3028,0
5729,3033,0
5721,3038,0
5725,3046,0
5745,3059,0
5762,3070,0
5795,3093,0
5812,3112,0
5837,3146,0
5850,3179,0
5852,3205,0
5850,3224,0
5834,3234,0
5813,3237,0
5795,3235,0
5783,3231,0
5779,3223,0
5777,3212,0
5783,3193,0
5802,3173,0
5818,3154,0
5846,3140,0
5864,3125,0
5893,3109,0
5902,3095,0
5916,3087,0
5914,3082,0
5918,3084,0
5914,3098,0
5910,3129,0
5924,3165,0
5921,3194,0
5914,3220,0
5907,3238,0
5909,3250,0
5911,3253,1
5925,2987,1
5993,3098,0
5998,3098,0
5995,3096,0
5999,3096,0
5986,3109,0
5991,3132,0
5993,3160,0
6002,3192,0
6004,3218,0
6005,3231,0
6008,3236,0
6005,3233,0
6010,3226,0
6019,3209,0
6025,3185,0
6037,3157,0
6050,3127,0
6062,3100,0
6076,3083,0
6097,3078,0
6110,3081,0
6119,3091,0
6124,3112,0
6129,3143,0
6131,3179,0
6131,3212,0
6123,3231,0
6124,3246,0
6128,3263,1
6205,2978,0
6208,2980,0
6208,3006,0
6209,3036,0
6208,3071,0
6203,3111,0
6198,3153,0
6191,3188,0
6198,3215,0
6196,3228,0
6198,3240,0
6196,3243,0
6186,3228,1
6283,3103,0
6280,3107,0
6265,3116,0
6244,3128,0
6226,3144,0
6212,3160,0
6197,3178,0
6191,3189,0
6201,3203,0
6211,3209,0
6234,3218,0
6256,3220,0
6281,3217,0
6312,3210,0
6338,3199,0
6363,3179,0
6379,3158,0
6391,3136,0
6394,3115,0
6394,3100,0
6389,3091,0
6377,3087,0
6368,3096,0
6350,3111,0
6346,3137,0
6338,3157,0
6343,3182,0
6353,3204,0
6369,3224,0
6393,3240,0
6412,3246,0
6437,3244,0
6448,3224,0
6464,3202,0
6476,3175,0
6479,3151,0
6487,3130,0
6483,3111,0
6488,3103,0
6486,3098,0
6485,3100,0
6488,3119,0
6487,3146,0
6491,3171,0
6486,3196,0
6488,3216,0
6490,3223,0
6485,3223,0
6488,3226,0
6487,3221,0
6483,3210,0
6480,3192,0
6484,3175,0
6490,3157,0
6500,3140,0
6515,3128,0
6529,3119,0
6541,3115,0
6551,3112,0
6556,3112,0
6563,3115,1
6683,2909,0
6680,2905,0
6683,2907,0
6681,2912,0
6674,2924,0
6674,2953,0
6667,2986,0
6670,3023,0
6671,3063,1
6638,3252,0
6639,3251,0
6640,3250,0
6640,3250,0
6640,3250,0
6640,3250,0
6636,3248,0
6636,3248,0
6632,3255,1
