How much greater the pity, then,
2804,3756,0
2782,3811,0
2759,3879,0
2730,3939,0
2709,4014,0
2687,4088,0
2659,4146,0
2638,4206,0
2612,4242,0
2592,4266,0
2577,4272,0
2564,4264,0
2556,4237,0
2556,4186,0
2569,4125,0
2594,4061,0
2626,3996,0
2664,3933,0
2704,3876,1
2875,3788,0
2876,3787,0
2881,3785,0
2884,3779,0
2888,3764,0
2896,3742,0
2903,3711,0
2920,3684,0
2939,3652,0
2960,3622,0
2985,3599,0
3005,3583,0
3022,3583,0
3025,3585,0
3027,3604,0
3021,3629,0
3008,3659,0
2999,3696,0
2989,3730,0
2985,3759,0
2989,3778,0
3001,3786,0
3024,3788,0
3049,3774,0
3078,3754,0
3107,3728,0
3136,3702,0
3156,3671,0
3173,3647,0
3185,3631,0
3185,3612,0
3182,3604,0
3175,3604,0
3164,3607,0
3148,3616,0
3137,3641,0
3122,3669,0
3109,3699,0
3105,3734,0
3107,3760,0
3118,3777,0
3136,3781,0
3162,3774,0
3189,3754,0
3219,3731,1
3325,3628,0
3315,3620,0
3308,3620,0
3295,3619,0
3278,3620,0
3262,3631,0
3247,3653,0
3229,3679,0
3214,3707,0
3205,3735,0
3206,3758,0
3214,3767,0
3226,3760,0
3245,3744,0
3271,3723,0
3294,3690,0
3317,3661,0
3331,3633,0
3342,3617,0
3346,3614,0
3342,3617,0
3334,3632,0
3324,3662,0
3315,3696,0
3313,3730,0
3316,3757,0
3327,3769,0
3349,3770,0
3373,3749,0
3407,3718,0
3440,3671,0
3477,3622,0
3508,3566,0
3542,3518,0
3566,3474,0
3587,3448,0
3596,3436,0
3597,3440,0
3588,3452,0
3568,3483,0
3542,3532,0
3508,3586,0
3474,3638,0
3447,3682,0
3430,3707,0
3424,3712,0
3424,3707,0
3426,3686,0
3437,3659,0
3444,3625,0
3454,3600,0
3460,3585,0
3456,3578,0
3450,3582,0
3442,3603,0
3426,3633,0
3413,3670,0
3401,3712,0
3399,3752,0
3402,3778,0
3420,3795,0
3440,3791,0
3472,3781,0
3503,3754,0
3532,3725,0
3561,3695,0
3578,3663,0
3591,3639,0
3599,3624,0
3592,3614,0
3582,3612,0
3568,3617,0
3550,3635,0
3530,3659,0
3518,3691,0
3510,3721,0
3511,3744,0
3522,3761,0
3544,3771,0
3563,3761,0
3587,3745,0
3609,3720,0
3635,3697,0
3651,3670,0
3663,3646,0
3669,3628,0
3670,3617,0
3669,3612,0
3666,3609,0
3660,3608,0
3660,3614,0
3656,3617,0
3653,3630,0
3647,3648,0
3641,3673,0
3631,3699,0
3622,3725,0
3611,3744,0
3604,3757,0
3603,3759,0
3606,3757,0
3612,3742,0
3626,3713,0
3653,3679,0
3682,3648,0
3708,3623,0
3733,3609,0
3751,3600,1
4103,3421,1
4092,3431,0
4084,3449,0
4069,3474,0
4053,3510,0
4031,3550,0
4007,3597,0
3987,3650,0
3968,3703,0
3962,3755,0
3963,3795,0
3972,3812,0
3993,3817,0
4019,3801,0
4050,3770,0
4084,3726,0
4119,3675,0
4152,3620,0
4182,3566,0
4209,3519,0
4225,3476,0
4241,3450,0
4243,3437,0
4246,3440,0
4236,3450,0
4224,3477,0
4201,3521,0
4178,3580,0
4149,3644,0
4126,3707,0
4098,3756,0
4080,3792,0
4070,3805,0
4068,3801,0
4073,3793,0
4082,3764,0
4101,3728,0
4126,3690,0
4152,3656,0
4177,3630,0
4198,3616,0
4206,3608,0
4212,3614,0
4211,3626,0
4204,3654,0
4190,3688,0
4179,3724,0
4172,3757,0
4170,3778,0
4176,3790,0
4188,3790,0
4205,3781,0
4230,3764,0
4255,3737,0
4278,3706,0
4297,3677,0
4311,3653,0
4319,3641,0
4315,3633,0
4307,3631,0
4295,3636,0
4280,3649,0
4267,3672,0
4252,3696,0
4245,3729,0
4244,3757,0
4254,3781,0
4274,3795,0
4296,3791,0
4328,3779,0
4363,3758,0
4389,3723,0
4412,3691,1
3956,3594,0
3954,3595,0
3955,3595,0
3953,3591,0
3964,3592,0
3979,3595,0
3997,3595,0
4015,3590,0
4039,3585,1
4690,3645,0
4689,3647,0
4689,3653,0
4686,3667,0
4678,3687,0
4672,3716,0
4661,3755,0
4645,3798,0
4626,3851,0
4603,3901,0
4579,3945,0
4562,3981,0
4548,4000,0
4544,4004,0
4542,3995,0
4545,3971,0
4555,3930,0
4570,3877,0
4596,3824,0
4627,3773,0
4657,3720,0
4690,3674,0
4726,3637,0
4759,3608,0
4791,3597,0
4809,3595,0
4819,3607,0
4822,3629,0
4816,3658,0
4805,3694,0
4784,3727,0
4758,3753,0
4734,3773,0
4712,3778,0
4700,3773,0
4699,3757,0
4705,3729,1
4907,3600,0
4907,3600,0
4909,3598,0
4907,3600,0
4906,3601,0
4905,3607,0
4900,3625,0
4895,3655,0
4883,3686,0
4877,3722,0
4871,3752,0
4873,3778,0
4881,3793,0
4900,3797,0
4918,3783,0
4942,3752,0
4972,3708,0
4999,3654,0
5030,3600,0
5058,3542,0
5086,3485,0
5105,3436,0
5123,3401,0
5133,3382,0
5134,3380,0
5125,3386,0
5112,3415,0
5092,3465,0
5061,3521,0
5031,3586,0
5001,3645,0
4975,3697,0
4953,3733,0
4941,3752,0
4937,3751,0
4939,3743,0
4946,3718,0
4959,3685,0
4975,3651,0
4985,3626,0
4992,3613,0
4994,3617,0
4990,3622,0
4975,3643,0
4965,3679,0
4954,3721,0
4947,3758,0
4948,3781,0
4953,3788,0
4970,3785,0
4995,3771,0
5020,3743,0
5045,3710,0
5069,3677,0
5089,3648,0
5101,3629,0
5105,3617,0
5107,3621,0
5099,3624,0
5089,3641,0
5077,3667,0
5067,3698,0
5058,3725,0
5061,3746,0
5069,3755,0
5086,3755,0
5105,3744,0
5127,3727,0
5147,3703,0
5166,3682,0
5178,3662,0
5184,3648,0
5185,3646,0
5181,3651,0
5180,3660,0
5172,3680,0
5167,3711,0
5155,3748,0
5145,3796,0
5132,3853,0
5122,3917,0
5110,3988,0
5092,4058,0
5065,4126,0
5033,4191,0
5000,4246,0
4967,4283,0
4940,4297,0
4922,4292,0
4912,4264,0
4912,4209,0
4925,4140,0
4946,4065,1
4880,3388,0
4876,3386,0
4871,3386,0
4866,3387,0
4862,3396,1
5296,3739,0
5300,3746,0
5303,3754,0
5300,3771,0
5289,3802,0
5269,3837,0
5255,3865,0
5241,3881,0
5236,3881,1
5698,3421,0
5702,3421,0
5699,3421,0
5699,3428,0
5692,3443,0
5683,3470,0
5664,3502,0
5644,3543,0
5620,3590,0
5597,3638,0
5577,3685,0
5564,3727,0
5561,3761,0
5564,3778,0
5576,3783,0
5591,3776,0
5617,3750,0
5645,3715,0
5677,3673,0
5711,3627,0
5738,3578,0
5768,3530,0
5794,3486,0
5812,3445,0
5826,3419,0
5834,3407,0
5830,3407,0
5829,3415,0
5812,3439,0
5795,3479,0
5773,3530,0
5747,3585,0
5723,3638,0
5701,3679,0
5682,3712,0
5670,3733,0
5660,3734,0
5665,3734,0
5670,3720,0
5685,3696,0
5709,3664,0
5733,3632,0
5759,3609,0
5781,3592,0
5799,3589,0
5806,3593,0
5808,3604,0
5802,3626,0
5790,3656,0
5775,3689,0
5760,3723,0
5756,3747,0
5761,3760,0
5771,3761,0
5790,3755,0
5817,3734,0
5845,3708,0
5870,3682,0
5890,3655,0
5901,3633,0
5905,3613,0
5899,3601,0
5894,3601,0
5878,3603,0
5854,3616,0
5837,3638,0
5821,3667,0
5813,3692,0
5815,3716,0
5826,3728,0
5846,3727,0
5874,3716,0
5904,3696,0
5938,3671,0
5962,3643,0
5978,3621,0
5991,3602,0
5992,3594,0
5986,3595,0
5979,3605,0
5968,3628,0
5949,3655,0
5935,3687,0
5921,3713,0
5907,3732,0
5902,3741,0
5902,3739,0
5909,3736,0
5923,3718,0
5937,3686,0
5963,3655,0
5982,3629,0
6005,3610,0
6027,3600,0
6037,3592,0
6046,3594,0
6047,3598,0
6049,3610,0
6042,3628,0
6030,3650,0
6015,3673,0
6005,3699,0
5998,3723,0
5997,3744,0
6003,3759,0
6022,3765,0
6051,3760,0
6073,3736,0
6090,3706,1
5535,3561,0
5535,3562,0
5536,3561,0
5547,3560,0
5564,3556,1
6207,3740,0
6207,3741,0
6205,3743,0
6207,3754,0
6198,3774,0
6178,3808,0
6141,3861,0
6087,3918,0
6016,3967,1
