10, Belgrave Square, S.W.1.
2766,1304,0
2762,1303,0
2757,1303,0
2743,1303,0
2735,1307,0
2717,1312,0
2700,1324,0
2684,1338,0
2669,1358,0
2657,1380,0
2645,1402,0
2641,1426,0
2640,1447,0
2645,1459,0
2655,1466,0
2665,1466,0
2680,1460,0
2697,1447,0
2713,1425,0
2728,1399,0
2744,1370,0
2757,1346,0
2767,1324,0
2777,1310,0
2778,1300,0
2779,1299,0
2779,1299,0
2778,1300,0
2776,1304,0
2772,1311,0
2767,1324,0
2762,1344,0
2755,1363,0
2753,1385,0
2751,1408,0
2752,1428,0
2756,1448,0
2764,1464,0
2775,1476,0
2788,1480,0
2804,1478,0
2824,1471,0
2844,1458,0
2866,1441,0
2883,1417,0
2899,1393,0
2914,1371,0
2922,1351,0
2924,1332,0
2928,1319,0
2924,1310,0
2923,1305,0
2923,1305,0
2918,1305,0
2916,1308,0
2907,1315,0
2906,1332,0
2902,1353,0
2897,1375,0
2898,1402,0
2897,1424,0
2901,1446,0
2907,1465,0
2921,1481,0
2934,1491,0
2948,1491,0
2967,1485,0
2985,1474,0
3000,1457,0
3016,1441,0
3033,1423,0
3042,1401,0
3054,1382,0
3057,1360,0
3058,1344,0
3057,1331,0
3054,1320,0
3049,1312,0
3042,1308,0
3039,1307,0
3034,1306,0
3033,1307,0
3033,1309,0
3033,1315,0
3033,1324,0
3039,1336,0
3045,1351,0
3050,1365,0
3061,1378,0
3073,1389,0
3087,1397,0
3105,1406,0
3122,1409,0
3145,1409,0
3166,1404,0
3185,1397,0
3206,1385,0
3223,1370,0
3240,1356,0
3248,1341,0
3255,1328,0
3255,1319,0
3250,1312,0
3244,1307,0
3237,1303,0
3218,1305,0
3199,1313,0
3183,1327,0
3163,1346,0
3146,1368,0
3133,1391,0
3119,1414,0
3113,1439,0
3117,1462,0
3123,1481,0
3137,1497,0
3156,1505,0
3184,1505,0
3214,1495,0
3250,1474,0
3284,1456,1
3645,1419,0
3640,1418,0
3644,1418,0
3647,1413,0
3663,1408,0
3674,1396,0
3688,1385,0
3703,1369,0
3717,1348,0
3726,1329,0
3743,1310,0
3752,1288,0
3764,1271,0
3773,1247,0
3781,1228,0
3788,1209,0
3790,1193,0
3792,1177,0
3792,1165,0
3789,1149,0
3788,1143,0
3786,1135,0
3783,1133,0
3773,1134,0
3773,1136,0
3769,1145,0
3761,1155,0
3760,1171,0
3754,1186,0
3749,1211,0
3744,1234,0
3742,1261,0
3737,1295,0
3725,1329,0
3718,1366,0
3710,1402,0
3695,1434,0
3685,1464,0
3672,1490,0
3661,1510,0
3641,1530,0
3629,1546,0
3608,1558,0
3596,1564,0
3585,1568,0
3576,1567,0
3575,1570,0
3573,1571,0
3571,1568,0
3569,1570,0
3570,1569,0
3569,1570,0
3575,1570,0
3569,1570,0
3569,1570,0
3573,1571,0
3570,1569,0
3573,1572,0
3569,1571,0
3573,1572,0
3578,1573,0
3586,1573,0
3592,1571,0
3602,1569,0
3613,1558,0
3626,1549,0
3641,1540,0
3656,1529,0
3666,1518,0
3680,1508,0
3695,1496,0
3710,1486,0
3719,1475,0
3733,1465,0
3747,1455,0
3764,1447,0
3777,1438,0
3790,1429,0
3807,1423,0
3818,1416,0
3829,1414,0
3834,1409,0
3840,1406,0
3845,1406,0
3845,1406,0
3841,1406,0
3841,1406,0
3836,1406,0
3831,1406,0
3822,1407,0
3814,1416,0
3805,1428,0
3793,1442,0
3780,1461,0
3771,1479,0
3762,1497,0
3758,1514,0
3753,1533,0
3752,1544,0
3756,1553,0
3756,1561,0
3768,1565,0
3774,1561,0
3786,1555,0
3796,1545,0
3809,1528,0
3819,1508,0
3829,1488,0
3838,1469,0
3846,1453,0
3851,1441,0
3854,1435,0
3851,1431,0
3852,1430,0
3852,1430,0
3855,1433,0
3849,1434,0
3853,1436,0
3855,1442,0
3850,1453,0
3850,1471,0
3848,1493,0
3841,1517,0
3837,1544,0
3827,1572,0
3819,1604,0
3810,1640,0
3801,1673,0
3789,1702,0
3780,1734,0
3767,1756,0
3762,1773,0
3758,1780,0
3756,1781,0
3753,1779,0
3758,1778,0
3759,1771,0
3764,1754,0
3771,1733,0
3785,1709,0
3797,1680,0
3809,1650,0
3826,1619,0
3843,1585,0
3860,1551,0
3876,1519,0
3894,1491,0
3904,1468,0
3916,1452,0
3917,1441,0
3922,1439,0
3921,1440,0
3921,1441,0
3920,1444,0
3921,1459,0
3918,1477,0
3915,1503,0
3908,1527,0
3901,1550,0
3901,1569,0
3902,1583,0
3907,1592,0
3909,1596,0
3914,1595,0
3927,1588,0
3941,1577,0
3954,1560,0
3968,1540,0
3978,1517,0
3994,1493,0
4009,1469,0
4019,1448,0
4034,1433,0
4035,1421,0
4041,1416,0
4041,1416,0
4041,1416,0
4040,1418,0
4041,1426,0
4036,1438,0
4029,1453,0
4025,1473,0
4021,1491,0
4013,1509,0
4010,1526,0
4007,1541,0
4004,1556,0
4006,1571,0
4010,1581,0
4012,1585,0
4022,1585,0
4032,1582,0
4048,1575,0
4063,1564,0
4080,1547,0
4101,1529,0
4122,1510,0
4143,1493,0
4164,1476,0
4182,1463,0
4195,1452,0
4208,1442,0
4215,1436,0
4212,1432,0
4215,1434,0
4212,1433,0
4206,1435,0
4201,1437,0
4192,1439,0
4184,1448,0
4170,1459,0
4155,1475,0
4145,1498,0
4126,1520,0
4117,1542,0
4112,1563,0
4105,1577,0
4104,1587,0
4111,1594,0
4118,1596,0
4130,1592,0
4138,1584,0
4156,1571,0
4172,1555,0
4185,1537,0
4199,1515,0
4212,1494,0
4225,1476,0
4232,1457,0
4238,1442,0
4242,1433,0
4239,1429,0
4240,1426,0
4240,1428,0
4235,1427,0
4239,1430,0
4238,1433,0
4234,1439,0
4231,1450,0
4233,1464,0
4227,1479,0
4225,1495,0
4222,1511,0
4227,1530,0
4227,1549,0
4229,1564,0
4234,1573,0
4244,1580,0
4256,1585,0
4266,1581,0
4275,1571,0
4289,1558,0
4301,1541,0
4316,1524,0
4324,1505,0
4340,1488,0
4348,1470,0
4358,1455,0
4362,1443,0
4369,1438,0
4369,1437,0
4373,1439,0
4371,1442,0
4368,1451,0
4369,1468,0
4367,1486,0
4362,1508,0
4361,1532,0
4362,1552,0
4365,1566,0
4366,1572,0
4365,1573,0
4370,1572,0
4373,1565,0
4384,1551,0
4389,1529,0
4397,1507,0
4406,1496,0
4416,1492,0
4421,1491,0
4425,1492,0
4435,1497,0
4442,1503,0
4453,1508,0
4463,1512,0
4476,1516,0
4493,1514,0
4509,1506,0
4525,1499,0
4543,1486,0
4555,1474,0
4570,1460,0
4577,1451,0
4582,1441,0
4584,1435,0
4577,1430,0
4574,1426,0
4565,1427,0
4561,1426,0
4549,1424,0
4535,1440,0
4531,1449,0
4517,1463,0
4506,1481,0
4498,1502,0
4497,1527,0
4491,1551,0
4495,1576,0
4505,1592,0
4517,1605,0
4541,1611,0
4565,1613,0
4599,1606,1
4792,1585,0
4792,1585,0
4792,1585,0
4798,1591,0
4794,1600,0
4796,1607,0
4792,1616,0
4788,1629,0
4777,1644,0
4773,1667,0
4760,1687,0
4751,1710,0
4742,1729,1
5295,1274,0
5294,1260,0
5294,1246,0
5289,1233,0
5289,1219,0
5279,1206,0
5273,1195,0
5267,1188,0
5255,1184,0
5243,1186,0
5226,1187,0
5212,1197,0
5192,1208,0
5175,1226,0
5161,1247,0
5147,1270,0
5135,1298,0
5124,1320,0
5122,1345,0
5123,1369,0
5125,1388,0
5136,1409,0
5151,1427,0
5167,1444,0
5186,1462,0
5202,1480,0
5216,1499,0
5230,1522,0
5239,1546,0
5239,1571,0
5234,1596,0
5226,1621,0
5215,1640,0
5206,1652,0
5186,1661,0
5168,1664,0
5154,1668,0
5145,1668,0
5141,1668,0
5141,1668,0
5148,1671,1
5380,1678,0
5380,1678,0
5373,1674,0
5374,1671,0
5378,1671,0
5373,1672,0
5374,1671,0
5383,1671,0
5384,1667,1
5524,1249,0
5516,1248,0
5515,1250,0
5508,1259,0
5509,1274,0
5512,1297,0
5513,1325,0
5516,1360,0
5518,1400,0
5522,1442,0
5529,1488,0
5533,1530,0
5540,1565,0
5547,1592,0
5559,1611,0
5573,1619,0
5582,1617,0
5601,1609,0
5616,1590,0
5632,1563,0
5647,1528,0
5666,1492,0
5681,1453,0
5697,1414,0
5706,1377,0
5718,1347,0
5724,1321,0
5728,1304,0
5735,1295,0
5733,1298,0
5734,1298,0
5736,1307,0
5735,1327,0
5731,1358,0
5730,1394,0
5733,1434,0
5735,1470,0
5737,1506,0
5740,1540,0
5746,1575,0
5755,1599,0
5762,1619,0
5775,1628,0
5787,1631,0
5801,1627,0
5816,1619,0
5830,1601,0
5843,1573,0
5865,1536,0
5885,1495,0
5906,1450,0
5929,1409,0
5951,1370,0
5967,1341,0
5975,1320,0
5986,1309,0
5995,1307,1
5960,1669,0
5956,1667,0
5952,1664,0
5953,1662,0
5957,1663,0
5954,1661,0
5958,1661,0
5954,1661,0
5952,1664,1
6197,1568,0
6201,1568,0
6198,1565,0
6208,1559,0
6220,1545,0
6237,1527,0
6252,1501,0
6271,1476,0
6294,1451,0
6300,1425,0
6318,1400,0
6336,1380,0
6352,1360,0
6367,1350,0
6377,1341,0
6381,1340,0
6382,1339,0
6381,1343,0
6382,1355,0
6377,1375,0
6367,1405,0
6353,1441,0
6337,1474,0
6319,1512,0
6309,1551,0
6300,1587,0
6291,1619,0
6284,1643,0
6283,1660,0
6281,1666,0
6290,1666,0
6292,1660,0
6297,1654,1
6498,1679,0
6498,1681,0
6501,1682,0
6502,1681,0
6502,1681,0
6502,1683,0
6498,1683,0
6501,1685,0
6498,1684,1
