&quot;Darling,&quot; he burst out with, &quot;I fear
1847,1365,0
1854,1389,0
1859,1414,0
1865,1442,0
1873,1476,0
1880,1508,0
1884,1539,0
1890,1568,0
1896,1592,0
1899,1608,0
1903,1620,0
1906,1628,0
1905,1628,0
1909,1631,0
1912,1629,0
1906,1618,0
1911,1607,0
1915,1585,0
1924,1562,0
1935,1536,0
1947,1513,0
1961,1500,0
1975,1496,0
1984,1495,0
1995,1500,0
2010,1516,0
2022,1536,0
2033,1558,0
2045,1584,0
2049,1605,0
2057,1624,0
2065,1638,1
2120,1619,0
2118,1616,0
2123,1617,0
2129,1613,0
2141,1608,0
2157,1597,0
2172,1575,0
2192,1554,0
2207,1532,0
2216,1513,0
2214,1500,0
2209,1493,0
2200,1491,0
2187,1491,0
2174,1497,0
2163,1511,0
2147,1528,0
2140,1550,0
2145,1576,0
2148,1598,0
2162,1618,0
2180,1630,0
2207,1639,0
2231,1641,0
2258,1640,1
2673,1327,0
2673,1327,0
2673,1327,0
2678,1333,0
2685,1350,0
2691,1375,0
2692,1406,0
2690,1442,0
2696,1480,0
2699,1514,0
2704,1546,0
2710,1569,0
2720,1587,0
2725,1601,0
2729,1608,0
2729,1609,0
2733,1610,0
2730,1607,0
2734,1602,0
2734,1583,0
2748,1561,0
2764,1535,0
2780,1509,0
2801,1488,0
2821,1475,0
2836,1469,0
2854,1470,0
2869,1478,0
2880,1490,0
2893,1512,0
2897,1541,0
2892,1567,0
2878,1591,0
2857,1611,0
2836,1630,0
2810,1643,0
2784,1648,0
2765,1651,0
2746,1649,0
2733,1645,0
2715,1635,1
2965,1493,0
2966,1494,0
2961,1493,0
2963,1497,0
2962,1505,0
2960,1522,0
2963,1546,0
2965,1570,0
2966,1594,0
2970,1616,0
2974,1631,0
2982,1640,0
2989,1643,0
3000,1643,0
3007,1634,0
3013,1618,0
3025,1596,0
3040,1569,0
3049,1543,0
3059,1522,0
3069,1513,0
3066,1510,0
3069,1512,0
3074,1521,0
3080,1540,0
3086,1566,0
3100,1595,0
3110,1615,0
3122,1626,0
3138,1632,0
3148,1630,0
3161,1626,0
3173,1615,0
3185,1599,0
3195,1583,0
3210,1568,0
3214,1554,0
3252,1643,0
3251,1643,0
3251,1643,0
3249,1640,0
3247,1629,0
3241,1609,0
3237,1585,0
3244,1568,0
3246,1549,0
3250,1536,0
3254,1530,0
3257,1526,0
3263,1522,0
3270,1518,0
3286,1517,1
3434,1476,0
3428,1472,0
3415,1469,0
3402,1469,0
3391,1472,0
3380,1475,0
3372,1481,0
3359,1487,0
3358,1496,0
3356,1507,0
3363,1520,0
3458,1633,0
3439,1640,0
3420,1650,0
3392,1655,0
3370,1660,0
3345,1661,0
3324,1657,0
3309,1650,0
3294,1637,1
3494,1335,1
3508,1369,0
3513,1396,0
3511,1426,0
3508,1457,0
3513,1492,0
3512,1525,0
3515,1560,0
3521,1590,0
3527,1612,0
3531,1628,0
3532,1635,0
3532,1635,1
3457,1533,0
3458,1531,0
3468,1529,0
3475,1525,0
3486,1523,0
3502,1520,0
3518,1515,0
3537,1513,0
3552,1510,0
3560,1504,0
3574,1503,0
3585,1500,0
3595,1498,1
3986,1445,0
3978,1442,0
3965,1440,0
3955,1442,0
3938,1452,0
3918,1467,0
3903,1491,0
3887,1515,0
3877,1545,0
3871,1573,0
3877,1599,0
3890,1616,0
3910,1629,0
3925,1635,0
3944,1633,0
3962,1626,0
3978,1611,0
3984,1589,0
3991,1567,0
3988,1546,0
3983,1524,0
3971,1505,0
3960,1491,0
3949,1486,0
3946,1484,0
3945,1485,0
3945,1486,0
3949,1487,0
3952,1488,0
3962,1488,0
3971,1486,0
3987,1480,0
4005,1471,0
4021,1463,0
4028,1457,0
4028,1456,0
4028,1456,0
4032,1459,0
4035,1470,0
4044,1491,0
4048,1517,0
4045,1545,0
4049,1575,0
4050,1592,0
4044,1604,0
4053,1612,0
4056,1614,0
4066,1611,0
4076,1602,0
4087,1586,0
4102,1564,0
4114,1540,0
4126,1520,0
4133,1506,0
4135,1502,0
4139,1503,0
4141,1508,0
4142,1526,0
4146,1556,0
4151,1583,0
4167,1607,0
4176,1623,0
4193,1636,0
4208,1640,0
4234,1640,0
4258,1629,0
4280,1609,0
4301,1580,0
4324,1549,0
4334,1515,0
4343,1480,0
4343,1447,0
4342,1418,0
4346,1395,0
4343,1380,0
4343,1372,0
4339,1368,0
4340,1367,0
4340,1367,0
4344,1368,0
4350,1375,0
4352,1390,0
4364,1417,0
4365,1447,0
4369,1481,0
4373,1512,0
4382,1544,0
4387,1573,0
4394,1598,0
4399,1616,0
4397,1621,0
4393,1621,0
4390,1617,1
4307,1505,0
4308,1504,0
4309,1502,0
4309,1498,0
4319,1496,0
4343,1492,0
4371,1488,0
4403,1482,0
4439,1478,1
4730,1452,0
4729,1453,0
4729,1455,0
4733,1467,0
4737,1492,0
4739,1522,0
4741,1552,0
4746,1582,0
4753,1607,0
4760,1625,0
4768,1637,0
4774,1643,0
4778,1643,0
4780,1640,0
4783,1630,0
4787,1609,0
4789,1581,0
4796,1553,0
4800,1529,0
4801,1516,0
4801,1515,0
4801,1515,0
4803,1521,0
4810,1538,0
4820,1558,0
4838,1577,0
4850,1590,0
4866,1604,0
4880,1614,0
4883,1614,0
4884,1614,0
4889,1610,0
4887,1594,0
4892,1570,0
4892,1545,0
4891,1524,0
4895,1515,0
4895,1513,0
4896,1511,0
4905,1509,0
4910,1505,0
4925,1500,0
4940,1493,0
4956,1483,0
4972,1474,0
4975,1467,0
4979,1465,0
4979,1465,0
4979,1467,0
4981,1471,0
4981,1486,0
4982,1505,0
4982,1533,0
4980,1562,0
4981,1593,0
4982,1615,0
4986,1626,0
4981,1627,0
4982,1626,0
4980,1619,0
4977,1602,1
4952,1339,0
4950,1333,0
4948,1325,0
4948,1325,0
4951,1327,0
4953,1336,0
4954,1347,0
4954,1360,0
4956,1370,1
5105,1327,0
5105,1329,0
5109,1331,0
5108,1347,0
5113,1374,0
5113,1404,0
5112,1433,0
5115,1460,0
5118,1490,0
5125,1521,0
5122,1552,0
5125,1584,0
5124,1610,1
5043,1527,0
5043,1527,0
5047,1529,0
5053,1534,0
5067,1543,0
5086,1549,0
5110,1551,0
5137,1548,0
5166,1538,0
5187,1522,0
5212,1501,0
5219,1476,0
5233,1447,0
5238,1415,0
5239,1383,0
5239,1355,0
5236,1336,0
5238,1330,0
5234,1329,0
5238,1332,0
5236,1351,0
5232,1380,0
5233,1418,0
5230,1456,0
5235,1495,0
5237,1525,0
5236,1554,0
5241,1576,0
5242,1587,0
5242,1587,0
5250,1587,0
5255,1575,0
5265,1557,0
5276,1536,0
5291,1513,0
5310,1495,0
5325,1486,0
5330,1483,0
5338,1485,0
5344,1491,0
5358,1502,0
5366,1515,0
5375,1527,0
5383,1540,0
5392,1554,0
5391,1568,0
5404,1580,0
5414,1587,0
5423,1587,1
5530,1610,0
5530,1609,0
5530,1607,0
5527,1604,0
5531,1606,0
5530,1607,0
5529,1611,0
5524,1626,0
5516,1649,0
5508,1674,0
5503,1701,0
5493,1730,0
5487,1757,0
5482,1783,0
5475,1804,0
5473,1819,0
5467,1822,1
5803,1251,1
5814,1237,0
5816,1245,0
5817,1261,0
5822,1277,0
5822,1293,0
5827,1307,0
5828,1317,0
5826,1327,1
5880,1239,0
5883,1238,0
5884,1237,0
5884,1237,0
5887,1245,0
5883,1259,0
5887,1276,0
5884,1291,0
5883,1309,0
5883,1327,0
5882,1348,0
5883,1364,0
5889,1374,1
6000,1230,0
6000,1232,0
5998,1236,0
5996,1253,0
5989,1279,0
5982,1309,0
5984,1340,0
5976,1372,0
5979,1409,0
5976,1447,0
5977,1491,0
5974,1533,0
5972,1570,0
5969,1597,0
5973,1611,0
5977,1612,0
5991,1604,1
6320,1356,0
6321,1353,0
6329,1351,0
6334,1347,0
6348,1341,0
6366,1335,0
6393,1325,0
6420,1312,0
6451,1300,0
6475,1286,0
6490,1275,0
6495,1267,0
6492,1260,0
6486,1252,0
6471,1246,0
6455,1240,0
6439,1241,0
6418,1245,0
6400,1254,0
6381,1265,0
6370,1281,0
6361,1302,0
6351,1329,0
6348,1362,0
6338,1404,0
6331,1447,0
6329,1493,0
6334,1537,0
6336,1576,0
6343,1611,0
6347,1641,0
6354,1662,0
6350,1673,0
6347,1672,0
6344,1668,0
6343,1653,0
6338,1631,1
6302,1549,0
6302,1547,0
6302,1546,0
6313,1539,0
6328,1529,0
6344,1512,0
6369,1496,0
6389,1481,0
6418,1466,0
6449,1452,0
6481,1440,0
6513,1428,0
6540,1418,0
6558,1409,0
6568,1401,0
6570,1396,0
6563,1390,0
6556,1386,0
6536,1385,0
6510,1391,0
6481,1405,0
6460,1426,0
6446,1452,0
6448,1476,0
6454,1500,0
6466,1521,0
6488,1534,0
6507,1541,0
6534,1541,0
6565,1537,0
6599,1530,0
6629,1512,0
6662,1496,0
6682,1477,0
6703,1458,0
6716,1436,0
6732,1421,0
6739,1409,0
6739,1408,0
6735,1406,0
6723,1406,0
6700,1416,0
6679,1438,0
6658,1473,0
6639,1503,0
6634,1524,0
6638,1538,0
6646,1544,0
6653,1549,0
6666,1544,0
6682,1532,0
6703,1515,0
6723,1494,0
6737,1471,0
6741,1455,0
6742,1450,0
6741,1450,0
6737,1453,0
6738,1467,0
6737,1490,0
6739,1515,0
6747,1534,0
6765,1544,0
6785,1546,0
6802,1544,0
6829,1532,0
6845,1516,0
6863,1496,0
6872,1472,0
6877,1449,0
6881,1432,0
6879,1425,0
6879,1428,0
6872,1435,0
6872,1455,0
6872,1476,0
6871,1496,0
6871,1512,0
6869,1524,0
6867,1532,0
6858,1534,0
6857,1534,0
6850,1529,0
6841,1517,0
6831,1494,0
6828,1469,0
6828,1448,0
6832,1430,0
6843,1418,0
6859,1404,0
6874,1392,0
6892,1382,0
6917,1380,0
6937,1384,0
6943,1393,0
6942,1395,1
