stained glass windows, sir, they date
3424,2123,1
3549,2071,0
3545,2063,0
3539,2057,0
3525,2050,0
3509,2050,0
3488,2058,0
3467,2077,0
3448,2101,0
3438,2120,0
3439,2131,0
3445,2136,0
3462,2135,0
3481,2124,0
3501,2106,0
3515,2082,0
3528,2052,0
3539,2017,0
3544,1983,0
3545,1963,0
3551,1961,0
3552,1960,0
3550,1962,0
3547,1979,0
3544,2010,0
3542,2041,0
3543,2065,0
3551,2089,0
3553,2105,0
3557,2112,1
3694,2036,0
3681,2026,0
3677,2026,0
3665,2030,0
3644,2043,0
3627,2067,0
3608,2092,0
3600,2111,0
3604,2123,0
3620,2130,0
3645,2129,0
3670,2122,0
3686,2108,0
3694,2091,0
3704,2077,0
3705,2069,0
3706,2067,1
3777,2051,0
3776,2053,0
3781,2059,0
3776,2066,0
3777,2086,0
3770,2101,0
3770,2116,0
3777,2127,0
3784,2130,0
3797,2127,0
3809,2116,0
3822,2104,0
3833,2089,0
3843,2082,0
3847,2082,0
3847,2089,0
3853,2108,0
3854,2122,0
3867,2132,0
3882,2137,0
3899,2134,0
3913,2121,0
3925,2104,0
3923,2078,0
3925,2054,0
3921,2038,0
3916,2032,0
3912,2029,0
3916,2030,1
4062,2026,0
4055,2022,0
4041,2022,0
4019,2026,0
3996,2032,0
3982,2039,0
3976,2048,0
3973,2054,0
3978,2060,0
3991,2070,0
4015,2084,0
4034,2099,0
4044,2113,0
4033,2123,0
4016,2133,0
3998,2140,0
3979,2138,1
4131,2127,0
4127,2132,0
4116,2150,0
4109,2181,0
4094,2198,1
4462,1997,0
4466,2000,0
4466,1998,0
4466,1998,0
4465,2000,0
4452,2007,0
4428,2017,0
4404,2027,0
4391,2035,0
4383,2041,0
4384,2047,0
4389,2055,0
4403,2063,0
4425,2072,0
4442,2083,0
4454,2094,0
4458,2104,0
4444,2110,0
4423,2123,0
4396,2137,0
4371,2148,0
4352,2157,0
4339,2163,0
4331,2162,0
4334,2155,1
4486,2046,0
4496,2053,0
4497,2066,0
4507,2089,0
4504,2103,1
4498,1937,0
4495,1935,0
4495,1935,0
4498,1937,0
4502,1947,1
4565,2125,0
4569,2127,0
4577,2129,0
4577,2120,0
4583,2101,0
4584,2075,0
4588,2050,0
4597,2034,0
4603,2020,0
4613,2012,0
4627,2002,0
4648,1997,0
4671,1995,1
4780,2125,0
4779,2126,0
4780,2133,0
4774,2152,0
4762,2173,0
4755,2187,0
4748,2199,0
4735,2205,0
4730,2207,1
5111,1903,0
5113,1901,0
5108,1901,0
5110,1905,0
5108,1922,0
5103,1954,0
5099,1991,0
5105,2024,0
5101,2045,0
5104,2065,0
5103,2077,0
5098,2079,0
5083,2072,1
5045,2021,0
5046,2020,0
5055,2022,0
5072,2022,0
5096,2017,0
5112,2002,0
5133,1984,0
5155,1965,1
5175,1885,0
5172,1894,0
5175,1920,0
5174,1950,0
5173,1983,0
5175,2017,0
5169,2048,0
5177,2070,0
5173,2079,0
5176,2081,0
5182,2078,0
5191,2069,0
5212,2053,0
5233,2034,0
5243,2023,0
5255,2024,0
5265,2031,0
5272,2046,0
5285,2064,0
5289,2074,0
5304,2082,0
5320,2084,0
5334,2075,0
5351,2063,0
5359,2045,0
5368,2024,0
5370,2002,0
5366,1988,0
5359,1986,0
5342,1994,0
5337,2018,0
5321,2042,0
5326,2063,0
5347,2083,0
5365,2092,0
5380,2089,1
5450,2017,0
5450,2018,0
5450,2027,0
5444,2051,0
5438,2073,0
5449,2091,0
5454,2099,0
5466,2101,0
5482,2094,0
5496,2082,0
5508,2064,0
5524,2048,0
5540,2029,0
5556,2014,0
5563,2005,0
5564,2004,0
5571,2005,0
5571,2009,0
5569,2023,0
5569,2043,0
5566,2070,0
5570,2103,0
5572,2137,0
5575,2171,0
5573,2203,0
5562,2228,0
5535,2248,0
5509,2265,0
5476,2280,0
5434,2284,0
5400,2281,0
5382,2271,0
5368,2253,1
6002,2037,0
6002,2026,0
6002,2014,0
5998,2003,0
5988,1993,0
5975,1983,0
5953,1984,0
5929,1993,0
5899,2015,0
5870,2036,0
5856,2060,0
5848,2079,0
5851,2093,0
5862,2098,0
5888,2099,0
5911,2084,0
5940,2065,0
5962,2041,0
5980,2015,0
5997,1984,0
6008,1952,0
6018,1923,0
6021,1903,0
6022,1899,0
6019,1899,0
6022,1901,0
6017,1914,0
6016,1942,0
6003,1978,0
5996,2019,0
5997,2051,0
6002,2071,0
6013,2087,1
6167,1960,0
6153,1953,0
6140,1952,0
6130,1957,0
6112,1971,0
6090,1994,0
6075,2023,0
6063,2047,0
6058,2060,0
6063,2070,0
6075,2072,0
6090,2065,0
6112,2051,0
6135,2036,0
6156,2024,0
6165,2024,0
6167,2029,0
6165,2046,0
6166,2068,0
6169,2082,0
6172,2086,1
6269,1896,0
6269,1894,0
6268,1896,0
6272,1913,0
6272,1937,0
6276,1963,0
6275,1990,0
6271,2012,0
6270,2026,1
6238,2009,0
6239,2010,0
6246,2012,0
6266,2014,0
6297,2010,0
6329,1995,0
6360,1976,0
6387,1959,0
6395,1949,0
6394,1950,0
6393,1956,0
6376,1980,0
6361,2009,0
6362,2032,0
6376,2052,0
6394,2060,1
