country,&quot; he wrote me, &quot;I am
2437,3662,1
2787,3626,0
2789,3630,0
2789,3629,0
2788,3631,0
2788,3635,0
2790,3651,0
2784,3672,0
2782,3700,0
2776,3729,0
2777,3755,0
2779,3776,0
2783,3788,0
2786,3791,0
2796,3791,0
2801,3779,0
2817,3767,0
2832,3747,0
2849,3734,0
2861,3728,0
2869,3733,0
2877,3751,0
2885,3778,0
2893,3806,0
2901,3829,0
2913,3845,0
2925,3853,0
2940,3853,0
2956,3846,0
2975,3831,0
2989,3805,0
3001,3773,0
3005,3743,0
3006,3733,0
3004,3735,0
3004,3748,0
3008,3773,0
3018,3800,0
3033,3819,0
3051,3831,0
3074,3838,0
3101,3836,1
3474,3731,0
3475,3735,0
3480,3746,0
3486,3771,0
3490,3797,0
3497,3826,0
3503,3846,0
3510,3860,0
3517,3866,0
3523,3867,0
3530,3862,0
3540,3846,0
3552,3818,0
3562,3787,0
3577,3768,0
3586,3756,0
3594,3755,0
3597,3758,0
3608,3779,0
3612,3806,0
3616,3838,0
3620,3869,0
3626,3884,0
3636,3887,0
3649,3872,0
3670,3848,0
3694,3822,0
3715,3792,0
3740,3769,1
3830,3747,0
3825,3750,0
3820,3764,0
3818,3790,0
3814,3807,0
3820,3819,0
3821,3818,0
3829,3817,0
3845,3810,0
3864,3790,0
3884,3765,0
3908,3741,0
3927,3726,1
4012,3734,0
4007,3734,0
4000,3739,0
3986,3745,0
3974,3759,0
3966,3776,0
3962,3790,0
3965,3802,0
3977,3809,0
3995,3814,0
4015,3810,0
4038,3800,0
4051,3784,0
4058,3769,0
4056,3756,0
4044,3744,0
4031,3740,0
4015,3737,0
4003,3742,0
4003,3747,1
4174,3589,0
4174,3590,0
4165,3587,0
4158,3592,0
4150,3610,0
4143,3643,0
4135,3694,0
4130,3751,0
4124,3798,0
4120,3822,0
4122,3829,0
4123,3824,0
4122,3810,1
4127,3758,0
4133,3758,0
4149,3771,0
4164,3773,0
4182,3773,0
4205,3771,0
4225,3763,0
4251,3751,0
4267,3737,0
4276,3723,0
4275,3713,0
4270,3713,0
4254,3721,0
4235,3743,0
4225,3769,0
4227,3793,0
4246,3814,0
4275,3820,0
4317,3815,0
4360,3803,1
4782,3711,0
4780,3714,0
4781,3719,0
4780,3732,0
4778,3750,0
4780,3771,0
4780,3788,0
4777,3797,0
4783,3802,0
4781,3798,0
4792,3793,0
4801,3778,0
4819,3760,0
4833,3744,0
4847,3742,0
4855,3745,0
4860,3752,0
4866,3768,0
4870,3781,0
4871,3786,0
4876,3786,0
4893,3781,0
4911,3761,0
4936,3741,0
4961,3725,0
4981,3721,0
4996,3729,0
5004,3749,0
5005,3772,0
5006,3793,0
5011,3812,0
5020,3826,0
5023,3829,1
5081,3789,0
5082,3788,0
5086,3790,0
5096,3785,0
5112,3773,0
5129,3754,0
5144,3725,0
5155,3700,0
5165,3683,0
5160,3670,0
5159,3670,0
5142,3679,0
5122,3708,0
5101,3743,0
5094,3781,0
5093,3805,0
5110,3822,0
5133,3828,0
5158,3824,0
5186,3816,0
5215,3801,1
5277,3792,0
5266,3817,0
5254,3836,0
5242,3856,0
5231,3868,1
5549,3477,0
5548,3478,0
5551,3481,0
5549,3490,0
5551,3508,0
5549,3524,0
5549,3537,0
5546,3541,0
5552,3539,1
5614,3449,0
5610,3461,0
5607,3479,0
5606,3508,0
5604,3531,1
5774,3521,0
5772,3537,0
5774,3563,0
5772,3606,0
5764,3656,0
5756,3707,0
5754,3756,0
5753,3798,0
5754,3827,1
6249,3742,0
6250,3740,0
6244,3735,0
6237,3732,0
6223,3731,0
6197,3754,0
6178,3774,0
6169,3800,0
6160,3821,0
6160,3833,0
6167,3838,0
6179,3841,0
6210,3825,0
6226,3804,0
6247,3782,0
6262,3759,0
6276,3746,0
6281,3737,0
6285,3740,0
6285,3746,0
6285,3761,0
6285,3781,0
6285,3802,0
6288,3819,0
6298,3834,0
6314,3824,1
6406,3711,0
6410,3726,0
6401,3805,0
6407,3810,0
6411,3810,0
6420,3805,0
6431,3788,0
6447,3766,0
6481,3720,0
6498,3708,0
6509,3706,0
6515,3711,0
6521,3725,0
6518,3751,0
6520,3777,0
6522,3796,0
6522,3803,0
6535,3799,0
6560,3783,0
6587,3756,0
6612,3732,0
6641,3715,0
6662,3713,0
6676,3722,0
6685,3737,0
6686,3759,0
6682,3785,0
6682,3807,0
6678,3814,1
