it, don&apos;t you see, because if we
4509,3144,0
4499,3157,0
4493,3168,0
4494,3180,0
4497,3188,0
4507,3196,0
4519,3200,0
4534,3201,0
4550,3195,0
4564,3185,0
4580,3172,0
4586,3153,0
4594,3138,0
4595,3124,0
4596,3116,0
4594,3112,0
4594,3113,0
4594,3118,0
4597,3122,0
4596,3135,0
4600,3155,0
4601,3173,0
4611,3192,0
4619,3206,0
4630,3218,0
4642,3223,0
4661,3225,0
4677,3219,0
4692,3207,0
4708,3195,0
4719,3182,0
4724,3164,0
4724,3150,0
4725,3143,0
4724,3139,0
4724,3139,0
4723,3139,0
4729,3145,0
4725,3143,0
4729,3150,0
4732,3160,0
4734,3170,0
4740,3182,0
4742,3191,0
4746,3199,0
4753,3209,0
4755,3213,0
4766,3219,0
4771,3218,0
4785,3221,0
4792,3218,0
4809,3218,0
4814,3211,0
4828,3206,0
4832,3196,0
4841,3189,0
4846,3183,0
4842,3175,0
4846,3170,0
4846,3165,0
4846,3158,0
4850,3154,0
4850,3152,0
4847,3149,0
4852,3151,0
4847,3149,0
4850,3152,0
4850,3154,0
4853,3156,0
4852,3157,0
4852,3158,0
4851,3158,0
4852,3158,0
4848,3156,0
4852,3158,0
4852,3158,0
4853,3156,0
4850,3154,0
4850,3153,0
4854,3156,0
4851,3153,0
4854,3156,0
4851,3151,0
4854,3153,0
4852,3150,0
4852,3151,0
4852,3151,0
4855,3153,0
4852,3150,0
4852,3150,0
4852,3150,0
4852,3151,0
4852,3150,0
4855,3153,0
4856,3152,0
4856,3152,1
4991,3115,0
4992,3114,0
4988,3112,0
4987,3112,0
4983,3112,0
4977,3113,0
4969,3117,0
4954,3123,0
4939,3130,0
4923,3137,0
4912,3145,0
4911,3153,0
4910,3161,0
4916,3167,0
4934,3176,0
4948,3177,0
4964,3182,0
4980,3188,0
4987,3192,0
4986,3194,0
4982,3199,0
4968,3204,0
4957,3211,0
4944,3216,0
4925,3218,0
4914,3221,0
4911,3224,0
4906,3223,0
4910,3225,0
4915,3226,0
4929,3227,0
4943,3223,0
4962,3218,1
5004,3211,0
5023,3204,0
5039,3197,0
5059,3191,0
5077,3180,0
5091,3168,0
5113,3158,0
5122,3146,0
5129,3136,0
5131,3127,0
5130,3121,0
5121,3115,0
5108,3112,0
5083,3112,0
5062,3119,0
5044,3131,0
5027,3146,0
5019,3163,0
5018,3178,0
5030,3196,0
5048,3211,0
5071,3221,0
5095,3228,0
5122,3232,0
5149,3238,0
5169,3238,0
5188,3238,0
5206,3235,1
5577,3093,0
5577,3094,0
5580,3095,0
5580,3097,0
5575,3096,0
5582,3107,0
5581,3117,0
5581,3131,0
5578,3144,0
5573,3158,0
5566,3167,0
5569,3178,0
5570,3183,0
5576,3188,0
5581,3189,0
5585,3184,0
5590,3174,1
5594,3022,0
5590,3013,0
5588,3003,0
5588,3002,0
5589,3000,0
5589,3000,0
5588,3001,0
5591,3005,0
5597,3011,1
5730,3031,0
5735,3022,0
5742,3004,0
5747,2988,0
5750,2975,0
5744,2963,0
5735,2955,0
5723,2949,0
5709,2951,0
5691,2958,0
5677,2973,0
5663,2994,0
5650,3017,0
5645,3046,0
5643,3078,0
5643,3110,0
5647,3140,0
5650,3164,0
5657,3182,0
5663,3194,0
5670,3199,0
5670,3199,0
5672,3197,0
5672,3183,0
5659,3165,1
5624,3124,0
5621,3121,0
5623,3119,0
5631,3120,0
5643,3116,0
5666,3117,0
5689,3117,0
5713,3117,0
5740,3120,0
5762,3123,0
5776,3124,0
5793,3125,1
6038,3094,0
6034,3093,0
6033,3093,0
6033,3095,0
6032,3105,0
6032,3120,0
6028,3134,0
6029,3148,0
6031,3159,0
6037,3165,0
6044,3168,0
6051,3164,0
6063,3154,0
6073,3136,0
6084,3117,0
6087,3098,0
6094,3085,0
6095,3076,0
6096,3074,0
6099,3077,0
6097,3081,0
6102,3095,0
6105,3113,0
6109,3131,0
6117,3148,0
6132,3163,0
6146,3170,0
6160,3170,0
6177,3166,0
6191,3156,0
6204,3141,0
6214,3126,0
6217,3112,0
6219,3101,0
6218,3094,0
6211,3089,0
6211,3089,0
6211,3091,0
6210,3092,0
6216,3097,0
6224,3099,1
6301,3127,0
6300,3127,0
6309,3127,0
6316,3124,0
6329,3119,0
6340,3113,0
6350,3104,0
6364,3096,0
6368,3088,0
6367,3081,0
6363,3073,0
6360,3070,0
6343,3068,0
6327,3072,0
6308,3080,0
6293,3093,0
6280,3107,0
6279,3124,0
6283,3141,0
6301,3159,0
6321,3171,0
6347,3182,0
6379,3191,0
6414,3194,0
6449,3196,1
