Mother. Leo, he felt, would hardly use the
2217,2191,0
2207,2197,0
2205,2203,0
2198,2201,0
2195,2199,0
2190,2193,0
2188,2185,0
2190,2174,0
2197,2162,0
2205,2147,0
2210,2132,0
2219,2121,0
2227,2116,0
2235,2116,0
2241,2118,0
2246,2123,0
2253,2133,0
2260,2144,0
2265,2154,0
2273,2164,0
2279,2170,0
2291,2176,0
2302,2179,0
2313,2177,0
2329,2176,0
2340,2169,0
2353,2161,0
2368,2152,0
2384,2142,0
2396,2128,0
2407,2116,0
2416,2105,0
2420,2093,0
2422,2086,0
2422,2082,0
2423,2081,0
2422,2082,0
2421,2082,0
2414,2082,0
2411,2089,0
2405,2097,0
2401,2110,0
2398,2122,0
2397,2137,0
2394,2148,0
2395,2163,0
2398,2175,0
2411,2190,0
2421,2198,0
2432,2200,0
2447,2200,0
2460,2191,0
2479,2183,0
2496,2171,0
2511,2155,0
2529,2142,0
2547,2130,0
2557,2116,0
2562,2107,0
2567,2104,0
2569,2102,0
2569,2102,0
2572,2104,0
2569,2102,0
2567,2104,0
2558,2106,0
2548,2113,0
2537,2121,0
2528,2133,0
2528,2148,0
2526,2159,0
2526,2169,0
2533,2178,0
2545,2186,0
2553,2184,0
2566,2180,0
2576,2167,0
2579,2150,0
2583,2137,0
2584,2127,0
2579,2114,0
2577,2107,0
2569,2098,0
2565,2096,0
2561,2093,0
2564,2095,0
2562,2092,0
2569,2097,0
2578,2100,0
2586,2099,0
2601,2098,0
2615,2092,0
2623,2084,0
2630,2079,0
2642,2079,1
2674,2182,0
2673,2215,0
2659,2245,0
2651,2256,0
2656,2257,1
2814,2117,0
2844,2112,0
2871,2099,0
2887,2072,0
2902,2046,0
2913,2019,0
2916,1994,0
2919,1979,0
2916,1971,0
2914,1973,0
2912,1981,0
2910,2000,0
2900,2026,0
2896,2063,0
2888,2098,0
2883,2130,0
2885,2160,0
2885,2177,0
2892,2188,0
2897,2188,0
2907,2179,0
2922,2161,0
2933,2138,0
2950,2123,0
2955,2106,0
2965,2098,0
2967,2095,0
2971,2097,0
2977,2108,0
2975,2120,0
2976,2136,0
2984,2156,0
2994,2169,0
3004,2176,0
3020,2177,0
3041,2174,0
3057,2158,0
3074,2141,0
3085,2125,0
3083,2108,0
3086,2100,0
3084,2096,0
3080,2094,0
3076,2099,0
3071,2108,0
3066,2121,0
3070,2140,0
3076,2156,0
3083,2166,0
3096,2176,0
3108,2175,0
3122,2166,0
3144,2154,1
3347,2017,0
3366,2012,0
3383,2003,0
3403,1992,0
3408,1973,0
3415,1956,0
3419,1938,0
3419,1925,0
3415,1916,0
3411,1914,0
3409,1918,0
3403,1925,0
3396,1942,0
3387,1967,0
3380,2000,0
3367,2036,0
3358,2077,0
3349,2114,0
3346,2147,0
3345,2173,0
3345,2191,0
3339,2198,0
3336,2202,0
3332,2200,0
3327,2194,1
3302,2101,0
3312,2107,0
3328,2113,0
3339,2113,0
3356,2113,0
3368,2110,0
3383,2105,0
3401,2101,0
3421,2096,0
3438,2088,0
3455,2080,0
3464,2075,0
3465,2067,0
3468,2064,0
3470,2060,0
3464,2055,0
3463,2058,0
3455,2061,0
3443,2069,0
3435,2080,0
3428,2089,0
3429,2099,0
3433,2108,0
3438,2114,0
3450,2118,0
3468,2121,0
3485,2119,0
3502,2111,0
3522,2099,0
3539,2084,0
3559,2065,0
3572,2041,0
3585,2016,0
3592,1993,0
3600,1976,0
3597,1959,0
3595,1949,0
3592,1945,0
3583,1943,0
3576,1947,0
3572,1960,0
3563,1978,0
3560,2003,0
3559,2031,0
3559,2058,0
3562,2080,0
3569,2097,0
3584,2111,0
3593,2111,0
3612,2106,0
3625,2089,0
3645,2070,0
3662,2046,0
3674,2023,0
3689,2003,0
3696,1984,0
3705,1971,0
3713,1967,0
3714,1965,0
3717,1969,0
3717,1976,0
3715,1993,0
3715,2014,0
3708,2037,0
3711,2062,0
3708,2078,0
3716,2094,0
3721,2101,0
3730,2104,0
3740,2103,0
3751,2095,0
3764,2084,0
3771,2073,1
3750,2019,0
3742,2023,0
3725,2027,0
3701,2026,0
3684,2023,1
3892,2103,0
3894,2115,0
3887,2144,0
3875,2175,0
3870,2195,1
4012,2058,0
4015,2056,0
4020,2047,0
4026,2029,0
4034,2010,0
4046,1989,0
4053,1971,0
4056,1958,0
4065,1957,0
4068,1962,0
4077,1978,0
4078,1998,0
4085,2027,0
4082,2054,0
4083,2081,0
4087,2098,0
4094,2108,0
4103,2104,0
4110,2091,0
4122,2072,0
4128,2047,0
4135,2029,0
4138,2017,0
4140,2012,0
4136,2011,0
4135,2012,0
4141,2019,0
4143,2031,0
4150,2051,0
4159,2067,0
4168,2082,0
4178,2089,0
4191,2091,0
4208,2079,0
4217,2063,0
4223,2046,0
4222,2031,0
4220,2019,0
4216,2010,0
4212,2002,0
4206,1995,0
4204,1991,0
4208,1993,0
4208,1993,0
4215,1997,0
4225,2002,0
4234,2004,0
4252,2004,0
4268,1999,0
4287,1992,0
4306,1991,0
4317,1987,0
4325,1981,0
4326,1978,0
4326,1978,0
4326,1978,0
4328,1983,0
4321,1995,0
4316,2013,0
4318,2033,0
4319,2048,0
4324,2057,0
4330,2060,0
4336,2059,0
4344,2052,0
4350,2034,0
4356,2016,0
4355,2002,0
4352,1990,0
4341,1984,0
4338,1982,0
4335,1981,0
4335,1979,0
4335,1979,0
4343,1974,0
4362,1971,0
4379,1966,0
4400,1961,0
4415,1950,0
4432,1942,0
4440,1936,0
4444,1929,0
4449,1927,0
4450,1926,0
4450,1926,0
4446,1935,0
4442,1950,0
4437,1967,0
4434,1990,0
4435,2014,0
4436,2036,0
4442,2051,0
4451,2058,0
4461,2065,0
4478,2067,0
4490,2063,0
4509,2061,0
4517,2054,0
4529,2049,0
4541,2046,0
4542,2042,0
4553,2040,0
4555,2034,0
4562,2032,0
4565,2026,0
4572,2029,0
4573,2026,0
4574,2026,0
4575,2024,0
4574,2026,0
4574,2026,0
4574,2026,0
4575,2023,1
4605,2017,0
4603,2012,0
4591,2010,0
4584,2016,0
4569,2026,0
4558,2039,0
4557,2050,0
4553,2055,0
4560,2060,0
4567,2064,0
4577,2062,0
4586,2053,0
4599,2038,0
4616,2023,0
4625,2005,0
4633,1990,0
4644,1976,0
4646,1965,0
4649,1959,0
4651,1956,0
4651,1954,0
4654,1956,0
4649,1957,0
4649,1967,0
4642,1983,0
4639,2006,0
4634,2032,0
4632,2052,0
4638,2066,0
4642,2068,0
4651,2069,0
4659,2060,0
4665,2042,1
4833,1993,0
4854,1996,0
4874,1992,0
4895,1981,0
4912,1968,0
4927,1952,0
4941,1933,0
4952,1918,0
4954,1904,0
4958,1895,0
4953,1896,0
4961,1898,0
4949,1903,0
4941,1913,0
4932,1933,0
4924,1958,0
4916,1986,0
4910,2018,0
4901,2043,0
4895,2067,0
4900,2083,0
4899,2092,0
4899,2094,0
4905,2091,0
4917,2082,0
4929,2069,0
4946,2052,0
4963,2035,0
4983,2021,0
4999,2008,0
5016,1998,0
5027,1993,0
5037,1991,0
5041,1991,0
5048,1997,0
5050,2002,0
5045,2012,0
5045,2023,0
5047,2036,0
5047,2046,0
5052,2055,0
5050,2059,0
5057,2063,0
5057,2063,0
5066,2063,0
5072,2059,0
5082,2055,0
5098,2051,0
5109,2045,0
5125,2040,0
5137,2033,0
5154,2026,0
5166,2017,0
5178,2011,0
5192,2007,0
5195,2002,0
5197,1996,0
5202,1994,0
5199,1991,0
5199,1991,0
5192,1990,0
5190,1994,0
5175,1995,0
5171,2005,0
5162,2016,0
5149,2026,0
5140,2036,0
5137,2051,0
5132,2063,0
5136,2073,0
5137,2079,0
5146,2082,0
5156,2079,0
5167,2073,0
5177,2062,0
5190,2051,0
5192,2038,0
5195,2031,0
5198,2024,0
5195,2019,0
5195,2021,0
5191,2019,0
5192,2019,0
5197,2028,0
5189,2036,0
5187,2047,0
5192,2057,0
5194,2063,0
5204,2068,1
5284,2009,0
5291,2012,0
5294,2025,0
5288,2038,0
5289,2055,0
5289,2067,0
5290,2075,0
5285,2074,0
5291,2072,0
5285,2065,0
5291,2051,0
5292,2030,0
5297,2008,0
5301,1989,0
5300,1981,0
5299,1973,0
5306,1978,0
5301,1978,0
5308,1981,0
5316,1985,0
5326,1982,0
5339,1980,0
5350,1975,0
5365,1971,0
5375,1968,0
5380,1966,0
5381,1964,0
5387,1961,0
5388,1958,0
5397,1957,0
5394,1955,0
5398,1955,0
5398,1954,0
5400,1949,0
5402,1945,0
5400,1939,0
5400,1937,0
5405,1938,0
5405,1938,0
5405,1939,0
5401,1937,0
5406,1936,0
5407,1933,0
5412,1932,0
5412,1931,0
5412,1932,0
5407,1933,0
5406,1936,0
5400,1941,0
5392,1948,0
5388,1959,0
5386,1973,0
5381,1983,0
5381,1995,0
5379,2000,0
5383,2001,0
5384,1999,0
5388,1989,0
5398,1975,0
5405,1960,0
5414,1947,0
5425,1931,0
5436,1924,0
5434,1910,0
5438,1899,0
5441,1893,0
5441,1891,0
5441,1891,0
5439,1894,0
5441,1902,0
5436,1914,0
5430,1930,0
5432,1947,0
5431,1969,0
5428,1986,0
5427,2000,0
5431,2010,0
5438,2016,0
5446,2018,0
5458,2018,0
5470,2009,0
5489,1997,0
5503,1983,0
5523,1966,0
5537,1952,0
5549,1935,0
5560,1918,0
5567,1899,0
5572,1884,0
5573,1872,0
5571,1866,0
5571,1865,0
5562,1866,0
5559,1874,0
5554,1888,0
5550,1908,0
5541,1931,0
5540,1958,0
5539,1980,0
5542,1995,0
5549,2006,0
5566,2010,0
5579,2009,0
5596,1999,0
5612,1982,0
5631,1966,0
5640,1955,0
5641,1949,0
5646,1949,0
5641,1951,0
5637,1961,0
5637,1972,0
5634,1980,0
5639,1978,0
5649,1974,0
5661,1965,0
5676,1950,0
5688,1940,0
5698,1937,0
5698,1937,0
5699,1945,0
5698,1959,0
5696,1985,0
5683,2018,0
5677,2053,0
5671,2091,0
5655,2127,0
5639,2146,0
5630,2154,0
5627,2150,0
5624,2137,0
5622,2113,0
5634,2085,0
5641,2058,0
5657,2041,0
5665,2031,0
5672,2025,1
5890,1890,0
5892,1895,0
5886,1913,0
5882,1935,0
5879,1955,0
5879,1968,0
5882,1980,0
5885,1985,0
5897,1987,0
5907,1983,0
5924,1973,0
5939,1956,0
5954,1938,0
5964,1921,0
5971,1913,0
5973,1909,0
5974,1907,0
5973,1908,0
5971,1913,0
5965,1928,0
5963,1947,0
5957,1964,0
5961,1976,0
5964,1981,0
5976,1981,0
5983,1976,0
5999,1965,0
6016,1955,0
6028,1944,0
6043,1937,0
6049,1932,0
6060,1925,0
6071,1922,0
6079,1920,0
6090,1923,0
6097,1930,0
6097,1939,0
6098,1949,0
6095,1961,0
6091,1969,0
6081,1973,0
6077,1973,0
6070,1971,0
6071,1968,0
6070,1969,0
6075,1965,0
6082,1961,0
6091,1958,0
6098,1951,0
6113,1944,0
6128,1937,0
6144,1929,0
6152,1918,0
6167,1910,0
6179,1900,0
6182,1891,0
6184,1886,0
6184,1885,0
6179,1885,0
6178,1889,0
6175,1898,0
6168,1908,0
6168,1919,0
6170,1927,0
6172,1930,0
6181,1932,0
6194,1931,0
6203,1929,0
6223,1930,1
6486,1767,0
6486,1783,0
6483,1802,0
6481,1826,0
6480,1855,0
6476,1882,0
6467,1907,0
6465,1926,0
6461,1938,1
6427,1851,0
6433,1857,0
6443,1865,0
6455,1867,0
6472,1865,0
6488,1857,0
6505,1843,0
6526,1826,0
6543,1809,0
6560,1797,0
6571,1786,0
6578,1776,0
6584,1773,0
6585,1771,0
6584,1771,0
6584,1772,0
6582,1779,0
6574,1793,0
6567,1816,0
6560,1838,0
6553,1864,0
6549,1886,0
6544,1902,0
6546,1911,0
6546,1911,0
6551,1910,0
6557,1903,0
6566,1889,0
6580,1870,0
6594,1853,0
6605,1843,0
6610,1841,0
6613,1841,0
6616,1845,0
6617,1856,0
6617,1870,0
6621,1888,0
6625,1901,0
6630,1909,0
6642,1912,0
6659,1910,0
6678,1904,0
6698,1892,0
6715,1878,0
6728,1864,0
6732,1853,0
6733,1846,0
6730,1842,0
6727,1840,0
6717,1845,0
6706,1853,0
6698,1867,0
6693,1883,0
6691,1901,0
6695,1915,0
6705,1925,0
6716,1928,0
6734,1924,0
6747,1911,0
6769,1895,1
