time, Max, say three months. If
1913,3067,0
1889,3103,0
1865,3142,0
1848,3168,0
1849,3180,0
1855,3178,0
1870,3170,0
1886,3141,0
1907,3106,0
1928,3075,0
1942,3046,0
1947,3036,0
1949,3044,0
1948,3061,0
1948,3095,0
1945,3133,0
1948,3178,0
1949,3203,0
1956,3221,0
1964,3228,0
1970,3230,1
2012,3062,0
2015,3062,0
2024,3063,0
2039,3074,0
2058,3093,0
2082,3119,0
2104,3141,0
2121,3160,0
2136,3177,0
2147,3186,0
2154,3187,0
2156,3187,0
2149,3168,1
2137,3053,0
2123,3071,0
2106,3098,0
2089,3134,0
2076,3168,0
2064,3192,0
2058,3206,0
2062,3214,1
2299,3200,0
2297,3206,0
2292,3212,0
2286,3236,0
2277,3261,0
2269,3286,0
2264,3300,0
2262,3305,0
2266,3300,1
2461,3166,0
2456,3163,0
2456,3159,0
2465,3146,0
2482,3125,0
2498,3091,0
2520,3057,0
2541,3033,0
2556,3013,0
2571,3009,0
2589,3018,0
2604,3033,0
2622,3069,0
2626,3107,0
2628,3151,0
2622,3185,0
2609,3206,0
2601,3218,0
2594,3222,0
2583,3214,0
2572,3202,0
2563,3188,0
2559,3177,0
2557,3173,0
2555,3169,0
2555,3169,0
2561,3176,0
2573,3188,0
2591,3192,0
2618,3192,0
2646,3173,0
2678,3151,0
2717,3127,0
2762,3101,0
2799,3074,0
2825,3059,0
2841,3054,0
2842,3053,0
2842,3058,0
2834,3063,0
2819,3076,0
2799,3098,0
2770,3124,0
2748,3154,0
2738,3183,0
2742,3194,0
2757,3199,0
2774,3190,0
2798,3173,0
2820,3150,0
2840,3119,0
2859,3091,0
2871,3073,0
2870,3069,0
2870,3074,0
2869,3083,0
2864,3100,0
2865,3128,0
2864,3152,0
2871,3166,0
2882,3169,0
2902,3166,0
2921,3150,0
2940,3129,0
2956,3105,0
2968,3083,0
2975,3073,0
2975,3069,0
2973,3069,0
2975,3083,0
2972,3098,0
2975,3125,0
2980,3141,0
2988,3146,0
3003,3146,0
3019,3135,0
3040,3122,0
3052,3099,0
3074,3075,0
3088,3051,0
3098,3033,0
3104,3029,0
3104,3029,0
3110,3040,0
3117,3064,0
3122,3100,0
3122,3148,0
3122,3197,0
3109,3239,0
3095,3277,0
3077,3308,0
3061,3337,0
3040,3354,0
3020,3362,0
3001,3364,0
2984,3360,0
2970,3350,0
2960,3337,0
2958,3319,0
2963,3303,0
2967,3281,1
3332,3155,0
3336,3152,0
3341,3139,0
3354,3119,0
3373,3088,0
3392,3047,0
3418,3006,0
3436,2965,0
3457,2926,0
3470,2893,0
3479,2874,0
3485,2864,0
3486,2863,0
3491,2880,0
3491,2917,0
3485,2970,0
3474,3026,0
3466,3080,0
3459,3127,0
3453,3162,0
3450,3181,0
3452,3189,0
3452,3188,0
3451,3174,0
3448,3146,0
3443,3115,0
3442,3090,0
3439,3071,0
3440,3064,0
3438,3061,0
3443,3067,0
3448,3074,0
3462,3083,0
3481,3083,0
3503,3075,0
3529,3059,0
3555,3032,0
3579,2995,0
3608,2952,0
3636,2910,0
3654,2876,0
3665,2861,0
3666,2860,0
3667,2865,0
3664,2885,0
3665,2927,0
3657,2978,0
3647,3036,0
3643,3083,0
3644,3112,0
3648,3126,0
3660,3136,0
3667,3135,0
3673,3124,0
3686,3103,0
3699,3074,0
3714,3051,0
3723,3042,0
3725,3045,0
3723,3048,0
3723,3069,0
3723,3092,0
3723,3113,0
3723,3129,0
3732,3142,0
3745,3146,0
3758,3140,0
3773,3127,0
3792,3103,0
3819,3074,0
3831,3035,0
3849,3011,0
3853,2995,0
3858,2997,0
3855,2999,0
3856,3015,0
3852,3042,0
3845,3070,0
3841,3102,0
3839,3120,0
3843,3127,0
3844,3126,0
3846,3118,0
3852,3097,0
3864,3069,0
3872,3044,0
3879,3032,0
3883,3028,0
3891,3025,0
3906,3028,0
3923,3029,0
3940,3027,0
3959,3025,0
3976,3019,0
3988,3013,0
3992,3004,0
3998,2998,0
3992,2992,0
3984,2994,0
3970,3003,0
3952,3021,0
3937,3047,0
3925,3070,0
3928,3095,0
3937,3115,0
3952,3128,0
3976,3138,0
3998,3134,0
4028,3127,0
4054,3107,0
4083,3082,0
4103,3051,0
4123,3024,0
4124,2999,0
4123,2983,0
4111,2972,0
4104,2974,0
4090,2982,0
4082,3008,0
4071,3037,0
4075,3068,0
4085,3091,0
4104,3107,0
4130,3115,0
4159,3114,0
4195,3105,0
4232,3088,0
4265,3064,0
4292,3045,1
4510,3038,0
4515,3021,0
4523,2992,0
4540,2970,0
4549,2947,0
4562,2937,0
4562,2931,0
4566,2938,0
4567,2956,0
4560,2984,0
4557,3020,0
4555,3052,0
4554,3074,0
4560,3085,0
4567,3083,0
4574,3074,0
4589,3055,0
4605,3024,0
4620,2986,0
4637,2958,0
4647,2940,0
4648,2937,0
4654,2944,0
4651,2960,0
4651,2987,0
4650,3018,0
4646,3044,0
4647,3062,0
4648,3066,0
4661,3070,0
4668,3067,0
4673,3053,0
4688,3029,0
4701,3000,0
4711,2975,0
4718,2958,0
4723,2958,0
4722,2959,0
4724,2970,0
4728,2992,0
4736,3013,0
4744,3029,0
4762,3038,0
4781,3040,0
4805,3036,0
4830,3022,0
4857,3001,0
4879,2978,0
4891,2960,0
4891,2948,0
4882,2939,0
4870,2936,0
4847,2938,0
4828,2953,0
4806,2975,0
4794,3004,0
4784,3023,0
4795,3042,0
4810,3055,0
4830,3062,0
4850,3062,0
4866,3054,0
4881,3042,0
4888,3025,0
4891,3008,0
4886,2995,0
4876,2987,0
4869,2984,0
4862,2981,0
4859,2976,0
4866,2975,0
4878,2972,0
4895,2963,0
4924,2964,0
4948,2957,0
4976,2960,0
4992,2965,0
4998,2976,0
4999,2989,0
4998,3011,0
4994,3031,0
4990,3049,0
4984,3057,0
4989,3057,0
4991,3054,0
4999,3044,0
5011,3021,0
5029,2996,0
5040,2972,0
5050,2960,0
5052,2955,0
5055,2958,0
5057,2970,0
5062,2992,0
5062,3011,0
5073,3030,0
5075,3035,0
5096,3039,0
5117,3030,0
5140,3012,0
5166,2980,0
5190,2939,0
5216,2892,0
5231,2847,0
5245,2811,0
5247,2786,0
5246,2772,0
5247,2771,0
5245,2779,0
5245,2811,0
5236,2854,0
5231,2905,0
5229,2953,0
5226,2993,0
5231,3022,0
5228,3038,0
5227,3041,0
5224,3039,0
5215,3023,0
5209,3002,0
5199,2983,0
5195,2974,0
5194,2968,0
5195,2967,0
5204,2967,0
5218,2970,0
5238,2968,0
5257,2960,0
5279,2943,0
5305,2925,0
5329,2895,0
5349,2857,0
5366,2813,0
5372,2782,0
5373,2764,0
5371,2760,0
5368,2764,0
5368,2787,0
5364,2825,0
5359,2878,0
5351,2927,0
5352,2970,0
5351,3000,0
5360,3016,0
5362,3019,0
5367,3020,0
5371,3006,0
5386,2975,0
5407,2943,0
5419,2925,0
5419,2917,0
5419,2917,0
5421,2920,0
5430,2937,0
5435,2959,0
5443,2977,0
5451,2985,0
5469,2989,0
5487,2982,0
5511,2967,0
5540,2943,0
5571,2914,0
5603,2894,0
5624,2883,0
5634,2880,0
5647,2891,0
5654,2910,0
5644,2958,0
5632,2977,0
5617,2994,0
5605,3005,0
5595,3006,0
5591,3005,0
5593,3002,0
5596,2997,0
5598,2986,1
5730,2971,0
5726,2967,0
5730,2969,0
5731,2968,0
5724,2964,0
5724,2964,0
5718,2958,0
5713,2951,1
5916,2757,0
5917,2754,0
5914,2752,0
5915,2758,0
5920,2774,0
5926,2804,0
5931,2847,0
5933,2900,0
5928,2957,0
5924,3003,0
5921,3040,0
5923,3068,0
5928,3082,0
5926,3086,0
5925,3087,0
5922,3077,0
5920,3058,1
5944,2962,0
5953,2946,0
5975,2922,0
6008,2888,0
6047,2849,0
6085,2804,0
6116,2763,0
6129,2727,0
6144,2707,0
6135,2699,0
6125,2700,0
6109,2721,0
6092,2766,0
6073,2836,0
6061,2916,0
6057,2997,0
6062,3069,0
6075,3117,0
6078,3143,0
6085,3154,0
6085,3156,0
6083,3151,0
6075,3127,0
6066,3078,0
6055,3033,0
6045,3001,0
6038,2981,0
6039,2971,0
6042,2967,0
6047,2966,0
6063,2968,0
6085,2972,0
6104,2970,0
6124,2967,0
6141,2961,0
6154,2955,1
