included as C, D, or E. to suit
2130,2464,0
2140,2490,0
2149,2512,0
2161,2528,0
2177,2543,0
2188,2548,0
2202,2550,0
2217,2552,0
2225,2543,0
2239,2537,0
2249,2522,0
2260,2508,0
2267,2492,0
2273,2479,0
2273,2466,0
2273,2456,0
2268,2450,0
2263,2448,0
2252,2444,0
2242,2446,0
2236,2453,0
2231,2460,0
2227,2467,0
2229,2482,0
2230,2496,0
2238,2515,0
2244,2525,0
2256,2533,0
2276,2536,0
2306,2538,0
2333,2529,0
2362,2523,0
2384,2515,0
2402,2509,0
2421,2507,1
2471,2456,0
2473,2454,0
2474,2453,0
2475,2453,0
2473,2449,0
2473,2444,0
2470,2437,0
2462,2428,0
2455,2422,0
2446,2418,0
2437,2415,0
2422,2414,0
2406,2415,0
2392,2423,0
2376,2432,0
2360,2445,0
2353,2463,0
2347,2475,0
2346,2486,0
2350,2492,0
2364,2503,0
2381,2507,0
2397,2503,0
2418,2500,0
2443,2495,0
2463,2483,0
2484,2471,0
2499,2452,0
2514,2438,0
2520,2415,0
2526,2397,0
2526,2378,0
2527,2363,0
2523,2346,0
2519,2330,0
2514,2318,0
2506,2305,0
2507,2300,0
2502,2293,0
2502,2293,0
2502,2293,0
2504,2297,0
2504,2301,0
2505,2310,0
2509,2331,0
2512,2354,0
2516,2379,0
2519,2407,0
2521,2433,0
2526,2459,0
2532,2478,0
2539,2488,0
2549,2497,0
2550,2495,0
2555,2498,0
2556,2497,0
2557,2496,1
2913,2396,0
2910,2393,0
2905,2386,0
2900,2380,0
2894,2375,0
2883,2369,0
2876,2364,0
2861,2356,0
2849,2355,0
2832,2353,0
2812,2354,0
2795,2362,0
2777,2371,0
2765,2381,0
2759,2390,0
2759,2400,0
2762,2412,0
2767,2425,0
2775,2437,0
2786,2445,0
2803,2451,0
2820,2449,0
2844,2440,0
2870,2426,0
2893,2408,0
2910,2388,0
2923,2371,0
2934,2358,0
2935,2347,0
2938,2344,0
2931,2339,0
2930,2340,0
2926,2343,0
2922,2347,0
2920,2359,0
2915,2374,0
2917,2393,0
2917,2409,0
2916,2420,0
2918,2427,0
2923,2434,0
2928,2436,0
2934,2436,0
2942,2434,0
2947,2429,1
3136,2327,0
3136,2327,0
3136,2326,0
3133,2324,0
3130,2321,0
3127,2319,0
3118,2316,0
3110,2317,0
3098,2318,0
3085,2320,0
3069,2323,0
3055,2326,0
3045,2329,0
3040,2334,0
3042,2338,0
3045,2340,0
3051,2345,0
3062,2351,0
3076,2355,0
3095,2359,0
3115,2364,0
3130,2365,0
3148,2369,0
3165,2371,0
3177,2376,0
3187,2384,0
3186,2384,0
3184,2386,0
3185,2391,0
3183,2391,0
3175,2393,0
3166,2397,0
3153,2399,0
3141,2404,0
3124,2404,0
3110,2405,0
3103,2407,0
3096,2408,0
3092,2405,0
3092,2405,0
3093,2405,1
3627,2198,0
3623,2196,0
3619,2194,0
3616,2193,0
3607,2190,0
3594,2188,0
3586,2192,0
3568,2194,0
3554,2200,0
3531,2207,0
3514,2222,0
3492,2235,0
3472,2252,0
3462,2271,0
3452,2288,0
3448,2305,0
3448,2321,0
3451,2337,0
3463,2353,0
3474,2364,0
3493,2372,0
3517,2377,0
3547,2379,0
3576,2377,0
3611,2374,0
3645,2370,0
3672,2364,0
3696,2359,0
3716,2355,1
3783,2355,0
3785,2359,0
3786,2364,0
3783,2369,0
3780,2377,0
3777,2387,0
3780,2403,0
3780,2415,0
3783,2425,0
3786,2433,0
3789,2436,0
3793,2438,0
3794,2437,1
3997,2119,0
3995,2116,0
3998,2116,0
3998,2116,0
3998,2117,0
3998,2118,0
3996,2120,0
3993,2125,0
3991,2135,0
3989,2145,0
3992,2162,0
3994,2180,0
3998,2202,0
4004,2228,0
4007,2251,0
4010,2274,0
4014,2297,0
4015,2316,0
4018,2333,0
4020,2342,0
4022,2347,1
3859,2101,0
3860,2099,0
3860,2099,0
3860,2099,0
3861,2098,0
3865,2098,0
3867,2096,0
3877,2096,0
3888,2094,0
3903,2093,0
3918,2092,0
3937,2093,0
3961,2094,0
3987,2098,0
4009,2101,0
4030,2111,0
4051,2123,0
4067,2135,0
4079,2147,0
4089,2161,0
4094,2174,0
4099,2188,0
4100,2201,0
4097,2215,0
4089,2225,0
4080,2239,0
4071,2258,0
4051,2273,0
4034,2290,0
4020,2308,0
4003,2326,0
3986,2342,0
3969,2358,0
3957,2374,0
3948,2384,0
3945,2388,0
3942,2386,1
4172,2323,0
4172,2323,0
4173,2322,0
4173,2322,0
4173,2322,0
4172,2323,0
4172,2323,0
4177,2330,0
4179,2342,0
4179,2354,0
4186,2366,0
4193,2377,0
4198,2383,0
4204,2388,0
4207,2391,0
4208,2391,0
4205,2388,1
4514,2253,1
4512,2241,0
4506,2235,0
4500,2230,0
4488,2226,0
4475,2225,0
4456,2224,0
4439,2228,0
4418,2234,0
4406,2244,0
4388,2251,0
4377,2261,0
4368,2274,0
4368,2289,0
4373,2304,0
4384,2316,0
4401,2321,0
4419,2321,0
4445,2317,0
4470,2309,0
4488,2294,0
4509,2283,0
4521,2271,0
4528,2261,0
4529,2251,0
4518,2239,0
4509,2229,0
4496,2219,0
4485,2215,0
4473,2212,0
4460,2210,0
4446,2210,0
4443,2215,1
4608,2241,0
4606,2238,0
4604,2233,0
4601,2230,0
4599,2227,0
4599,2227,0
4599,2227,0
4599,2227,0
4601,2230,0
4602,2238,0
4603,2251,0
4606,2262,0
4609,2273,0
4606,2278,0
4607,2284,0
4607,2284,0
4607,2284,0
4608,2283,0
4608,2281,0
4607,2277,0
4601,2263,0
4596,2248,0
4595,2234,0
4596,2222,0
4601,2215,0
4601,2206,0
4604,2202,0
4605,2201,0
4606,2200,0
4613,2203,0
4625,2205,0
4633,2207,0
4646,2210,0
4662,2213,0
4675,2216,0
4683,2217,0
4693,2217,0
4697,2217,0
4697,2217,0
4697,2217,0
4696,2217,0
4697,2217,0
4693,2215,0
4689,2215,0
4687,2218,1
5013,2079,1
5008,2064,0
5004,2060,0
4997,2056,0
4994,2054,0
4987,2051,0
4977,2051,0
4967,2054,0
4954,2063,0
4932,2072,0
4912,2087,0
4886,2101,0
4869,2116,0
4852,2133,0
4839,2148,0
4829,2166,0
4824,2184,0
4821,2198,0
4826,2215,0
4838,2229,0
4857,2244,0
4874,2253,0
4897,2260,0
4923,2262,0
4956,2261,0
4982,2253,0
5013,2247,0
5040,2239,0
5066,2234,0
5086,2227,0
5095,2220,0
5102,2216,0
5100,2210,1
4811,2183,0
4808,2182,0
4807,2183,0
4808,2182,0
4815,2185,0
4821,2183,0
4837,2186,0
4852,2185,0
4870,2185,0
4893,2185,0
4910,2184,0
4932,2186,0
4950,2188,1
5203,2219,0
5203,2219,0
5204,2219,0
5207,2220,0
5204,2219,0
5207,2220,0
5204,2219,0
5203,2219,0
5202,2220,0
5202,2220,0
5202,2222,0
5201,2223,0
5200,2224,0
5196,2224,0
5196,2224,0
5196,2225,0
5195,2224,0
5196,2225,0
5196,2224,0
5196,2224,0
5200,2224,0
5197,2222,0
5202,2222,0
5202,2222,0
5198,2220,0
5202,2222,0
5199,2219,0
5199,2219,0
5199,2219,0
5202,2221,0
5198,2220,0
5202,2222,0
5203,2228,1
5406,1977,0
5400,1971,0
5400,1970,0
5397,1967,0
5390,1964,0
5390,1964,0
5393,1966,0
5389,1966,0
5388,1970,0
5392,1981,0
5392,2000,0
5390,2026,0
5397,2060,0
5396,2100,0
5407,2136,0
5409,2169,0
5414,2186,0
5414,2195,0
5421,2201,0
5421,2200,0
5422,2198,1
5369,2062,0
5362,2059,0
5362,2058,0
5362,2059,0
5361,2060,0
5365,2062,0
5373,2063,0
5385,2065,0
5408,2065,0
5430,2063,0
5454,2059,0
5476,2058,0
5493,2058,1
5626,2095,0
5623,2091,0
5615,2087,0
5605,2084,0
5587,2083,0
5564,2084,0
5543,2094,0
5525,2105,0
5502,2118,0
5486,2136,0
5471,2149,0
5461,2169,0
5460,2191,0
5479,2210,0
5496,2217,0
5519,2216,0
5549,2210,0
5571,2199,0
5598,2180,0
5614,2162,0
5628,2149,0
5634,2137,0
5630,2126,0
5617,2117,0
5606,2109,0
5595,2104,0
5582,2105,0
5572,2108,0
5564,2116,1
5911,2075,0
5910,2074,0
5907,2072,0
5904,2070,0
5892,2067,0
5880,2066,0
5861,2067,0
5846,2075,0
5830,2080,0
5820,2084,0
5817,2090,0
5816,2096,0
5822,2103,0
5835,2111,0
5854,2117,0
5874,2123,0
5897,2128,0
5924,2137,0
5943,2146,0
5960,2157,0
5961,2163,0
5962,2170,0
5956,2175,0
5945,2180,0
5932,2182,0
5909,2186,0
5885,2189,0
5854,2190,0
5822,2193,0
5793,2191,0
5776,2191,0
5759,2190,0
5750,2190,0
5747,2188,0
5751,2189,0
5764,2189,0
5778,2186,1
6030,2077,0
6025,2077,0
6022,2075,0
6021,2076,0
6022,2077,0
6020,2078,0
6020,2079,0
6015,2084,0
6015,2092,0
6019,2105,0
6020,2114,0
6024,2125,0
6029,2135,0
6039,2143,0
6049,2147,0
6062,2147,0
6078,2140,0
6094,2132,0
6108,2118,0
6116,2106,0
6126,2094,0
6126,2081,0
6126,2070,0
6128,2065,0
6125,2063,0
6124,2065,0
6124,2065,0
6124,2067,0
6123,2069,0
6125,2075,0
6126,2083,0
6131,2094,0
6128,2099,0
6135,2104,0
6134,2107,0
6141,2112,0
6145,2112,1
6192,2065,0
6197,2064,0
6197,2064,0
6197,2063,0
6197,2064,0
6194,2062,0
6193,2064,0
6199,2070,0
6195,2080,0
6198,2094,0
6202,2108,0
6206,2118,0
6211,2128,0
6218,2132,0
6218,2132,0
6220,2128,0
6214,2122,1
6152,1942,0
6152,1930,0
6155,1921,0
6156,1918,0
6156,1918,0
6156,1918,0
6152,1918,0
6155,1921,0
6161,1927,1
6281,1871,0
6282,1869,0
6278,1868,0
6282,1870,0
6281,1871,0
6278,1879,0
6283,1892,0
6281,1911,0
6283,1930,0
6286,1956,0
6289,1986,0
6295,2017,0
6302,2043,0
6316,2065,0
6323,2079,0
6337,2091,0
6338,2098,0
6340,2104,0
6339,2106,0
6339,2107,0
6332,2101,1
6242,2034,0
6242,2034,0
6247,2034,0
6255,2034,0
6259,2034,0
6276,2034,0
6288,2035,0
6307,2030,0
6331,2024,0
6358,2021,0
6376,2017,0
6394,2014,0
6402,2013,0
6409,2016,0
6409,2016,0
6410,2017,0
6410,2017,1
