sticking out all round. A coach, I thought,
1295,2427,0
1293,2451,0
1291,2475,0
1290,2507,0
1287,2536,0
1284,2568,0
1279,2597,0
1270,2609,0
1264,2614,0
1258,2610,0
1257,2603,0
1262,2590,0
1270,2569,0
1283,2560,0
1293,2551,0
1303,2550,0
1307,2550,0
1306,2546,1
1047,2336,0
1052,2345,0
1053,2348,0
1042,2340,0
1037,2333,1
675,2339,0
683,2349,0
685,2354,0
678,2340,0
677,2331,1
1650,2414,0
1660,2407,0
1664,2406,0
1658,2395,0
1652,2388,0
1643,2382,0
1628,2374,0
1617,2376,0
1604,2380,0
1595,2390,0
1592,2407,0
1592,2423,0
1598,2442,0
1608,2456,0
1619,2462,0
1636,2462,0
1655,2453,0
1667,2434,0
1674,2415,0
1674,2395,0
1674,2386,0
1668,2379,0
1662,2373,0
1662,2374,0
1663,2373,0
1675,2369,0
1691,2365,0
1710,2360,0
1730,2355,0
1749,2352,0
1761,2352,0
1770,2358,0
1773,2366,0
1771,2375,0
1769,2388,0
1768,2401,0
1768,2410,0
1771,2417,0
1773,2416,0
1782,2418,0
1791,2410,0
1803,2398,0
1818,2385,0
1826,2370,0
1828,2361,0
1832,2364,0
1830,2364,0
1831,2381,0
1831,2402,0
1831,2410,0
1840,2420,0
1850,2420,0
1867,2415,0
1886,2404,0
1907,2384,0
1928,2358,0
1945,2330,0
1962,2306,0
1973,2284,0
1983,2267,0
1986,2252,0
1988,2247,0
1990,2251,0
1993,2258,0
1988,2273,0
1986,2300,0
1985,2331,0
1983,2357,0
1988,2382,0
1994,2401,0
2001,2411,0
2008,2417,0
2012,2415,1
2028,2330,0
2019,2329,0
2002,2332,0
1978,2334,0
1958,2338,1
2302,2363,0
2309,2355,0
2312,2349,0
2311,2340,0
2309,2332,0
2299,2320,0
2286,2309,0
2275,2305,0
2265,2306,0
2254,2312,0
2246,2321,0
2237,2330,0
2235,2345,0
2239,2365,0
2245,2381,0
2252,2391,0
2258,2392,0
2269,2391,0
2281,2384,0
2295,2377,0
2303,2368,0
2307,2361,0
2311,2358,0
2311,2358,0
2311,2359,0
2309,2364,0
2308,2374,0
2303,2381,0
2308,2393,0
2317,2400,0
2326,2400,0
2340,2398,0
2356,2388,0
2371,2371,0
2386,2347,0
2400,2321,0
2412,2294,0
2420,2270,0
2428,2251,0
2432,2234,0
2429,2222,0
2427,2218,0
2425,2219,0
2421,2231,0
2414,2250,0
2412,2280,0
2407,2306,0
2410,2338,0
2416,2362,0
2428,2383,0
2439,2391,0
2454,2391,0
2476,2386,0
2492,2367,0
2512,2344,0
2529,2318,0
2544,2294,0
2551,2270,0
2555,2252,0
2551,2240,0
2545,2235,0
2538,2235,0
2532,2244,0
2520,2251,0
2513,2271,0
2511,2297,0
2511,2321,0
2518,2345,0
2523,2361,0
2534,2367,0
2550,2371,0
2573,2371,0
2592,2357,0
2618,2340,0
2638,2316,0
2655,2293,0
2665,2270,0
2672,2255,0
2678,2246,0
2673,2239,0
2672,2241,0
2665,2241,0
2663,2247,0
2657,2251,0
2661,2253,1
3018,2234,0
3017,2258,0
3012,2284,0
3006,2306,0
3006,2327,0
3001,2341,0
3006,2354,0
3004,2355,0
3002,2352,0
3004,2344,0
3013,2331,0
3016,2307,0
3018,2283,0
3023,2257,0
3025,2233,0
3029,2219,0
3029,2213,0
3030,2212,0
3033,2215,0
3041,2224,0
3049,2233,0
3057,2242,0
3072,2255,0
3091,2265,0
3109,2269,0
3132,2269,0
3148,2260,0
3163,2250,0
3171,2236,0
3179,2229,0
3175,2222,0
3175,2221,0
3169,2222,0
3161,2229,0
3150,2241,0
3139,2257,0
3133,2279,0
3129,2300,0
3132,2320,0
3142,2338,0
3152,2345,0
3163,2345,0
3181,2338,0
3192,2323,0
3199,2305,0
3202,2291,0
3198,2277,0
3196,2268,0
3192,2260,0
3189,2252,0
3189,2247,0
3194,2242,0
3207,2239,0
3218,2228,0
3236,2221,0
3252,2215,0
3262,2217,0
3273,2222,0
3269,2231,0
3278,2253,0
3269,2268,0
3262,2285,0
3258,2302,0
3262,2315,0
3268,2321,0
3278,2322,0
3286,2318,0
3297,2307,0
3316,2294,0
3331,2277,0
3342,2266,0
3347,2260,0
3349,2258,0
3348,2259,0
3350,2263,0
3348,2272,0
3343,2282,0
3346,2297,0
3346,2307,0
3354,2317,0
3361,2321,0
3370,2318,0
3389,2310,0
3405,2291,0
3423,2266,1
3450,2223,0
3459,2231,0
3457,2239,0
3456,2253,0
3457,2270,0
3458,2286,0
3463,2299,0
3469,2310,0
3476,2315,0
3486,2316,0
3503,2309,0
3522,2292,0
3538,2274,0
3542,2263,0
3553,2263,0
3551,2265,0
3561,2272,0
3561,2278,0
3573,2289,0
3578,2294,0
3604,2306,0
3621,2306,0
3643,2299,0
3658,2281,0
3671,2258,0
3680,2241,0
3677,2225,0
3672,2212,0
3664,2209,0
3648,2210,0
3636,2218,0
3622,2229,0
3617,2241,0
3617,2248,0
3626,2251,0
3636,2251,0
3650,2240,0
3664,2223,0
3676,2201,0
3688,2179,0
3690,2156,0
3694,2138,0
3694,2123,0
3694,2118,0
3694,2118,0
3691,2121,0
3689,2137,0
3680,2163,0
3677,2199,0
3679,2235,0
3686,2259,0
3694,2273,0
3704,2280,0
3712,2278,0
3725,2268,0
3750,2256,1
3802,2253,0
3800,2255,0
3800,2243,0
3811,2215,1
4333,2219,0
4344,2200,0
4351,2182,0
4342,2159,0
4343,2141,0
4327,2121,0
4308,2106,0
4287,2101,0
4266,2106,0
4243,2121,0
4221,2141,0
4204,2168,0
4190,2196,0
4172,2224,0
4168,2259,0
4167,2288,0
4169,2313,0
4177,2329,0
4191,2338,0
4210,2338,0
4237,2334,0
4258,2317,0
4278,2297,0
4297,2275,0
4311,2251,0
4324,2231,0
4342,2211,0
4345,2191,0
4352,2179,0
4349,2177,0
4355,2182,0
4352,2188,0
4349,2207,0
4343,2239,0
4342,2270,0
4338,2299,0
4341,2323,0
4357,2342,0
4367,2350,0
4381,2350,0
4393,2338,1
4697,2186,0
4698,2183,0
4698,2183,0
4698,2183,0
4690,2180,0
4686,2186,0
4671,2190,0
4662,2198,0
4650,2210,0
4647,2224,0
4642,2240,0
4642,2256,0
4641,2273,0
4648,2292,0
4653,2309,0
4661,2319,0
4676,2323,0
4691,2328,0
4712,2326,0
4729,2314,0
4750,2302,0
4770,2282,0
4786,2263,0
4801,2244,0
4814,2228,0
4830,2216,0
4842,2210,0
4852,2208,0
4859,2212,0
4869,2220,0
4875,2227,0
4878,2229,0
4878,2228,0
4881,2224,0
4876,2216,0
4873,2212,0
4866,2210,0
4859,2215,0
4849,2223,0
4842,2237,0
4837,2253,0
4835,2272,0
4840,2288,0
4847,2301,0
4852,2309,0
4864,2313,0
4874,2311,0
4886,2304,0
4891,2289,0
4902,2277,0
4900,2263,0
4900,2253,0
4896,2246,0
4893,2244,0
4893,2244,0
4892,2245,0
4891,2246,0
4896,2245,0
4903,2241,0
4915,2236,0
4930,2232,0
4944,2226,0
4960,2219,0
4975,2215,0
4990,2215,0
4997,2209,0
5003,2207,0
5007,2207,0
5011,2208,0
5012,2207,0
5011,2207,0
5011,2208,0
5006,2210,0
4997,2210,0
4993,2217,0
4982,2228,0
4979,2244,0
4971,2258,0
4968,2272,0
4972,2282,0
4973,2289,0
4979,2294,0
4987,2296,0
4993,2294,0
4999,2282,0
5013,2274,0
5021,2259,0
5028,2245,0
5033,2236,0
5035,2224,0
5038,2218,0
5042,2218,0
5038,2217,0
5038,2217,0
5039,2224,0
5034,2233,0
5035,2248,0
5040,2265,0
5041,2280,0
5044,2291,0
5057,2301,0
5067,2299,0
5084,2292,0
5098,2275,0
5121,2258,0
5138,2242,0
5154,2229,0
5167,2220,0
5175,2210,0
5185,2211,0
5185,2210,0
5189,2211,0
5189,2211,0
5183,2215,0
5175,2222,0
5166,2231,0
5161,2241,0
5158,2254,0
5161,2268,0
5163,2279,0
5171,2291,0
5183,2294,0
5196,2294,0
5216,2292,0
5233,2276,0
5249,2261,0
5267,2244,0
5284,2227,0
5294,2205,0
5305,2184,0
5312,2160,0
5318,2145,0
5324,2134,0
5326,2129,0
5327,2127,0
5327,2128,0
5326,2129,0
5320,2140,0
5318,2157,0
5316,2178,0
5315,2199,0
5315,2217,0
5318,2239,0
5320,2253,0
5327,2258,0
5335,2259,0
5347,2254,0
5353,2241,0
5364,2227,0
5378,2217,0
5388,2212,0
5397,2212,0
5409,2216,0
5414,2223,0
5421,2236,0
5424,2249,0
5426,2262,1
5554,2293,0
5560,2318,0
5554,2356,0
5547,2390,0
5547,2398,1
5721,2177,0
5747,2164,0
5774,2145,0
5793,2121,0
5810,2097,0
5819,2077,0
5825,2061,0
5829,2053,0
5836,2058,0
5836,2065,0
5844,2091,0
5844,2122,0
5846,2159,0
5843,2196,0
5842,2229,0
5834,2259,0
5824,2280,0
5813,2285,0
5805,2285,0
5794,2279,0
5781,2268,1
6090,2065,0
6090,2063,0
6097,2069,0
6097,2079,0
6091,2096,0
6084,2125,0
6076,2155,0
6071,2190,0
6067,2222,0
6066,2254,0
6062,2274,0
6065,2287,0
6064,2290,1
6043,2205,0
6054,2212,0
6061,2215,0
6078,2214,0
6095,2204,0
6115,2188,0
6140,2168,0
6165,2148,0
6186,2129,0
6199,2114,0
6213,2102,0
6223,2096,0
6229,2093,0
6230,2091,0
6233,2093,0
6226,2100,0
6224,2119,0
6220,2140,0
6215,2165,0
6208,2192,0
6208,2215,0
6205,2231,0
6203,2247,0
6201,2254,0
6201,2254,0
6200,2255,0
6196,2253,0
6198,2251,0
6201,2251,0
6201,2252,0
6202,2251,0
6207,2249,0
6214,2242,0
6222,2233,0
6230,2224,0
6242,2216,0
6249,2208,0
6256,2201,0
6264,2194,0
6270,2188,0
6276,2185,0
6280,2183,0
6284,2183,0
6285,2183,0
6288,2185,0
6285,2181,0
6288,2183,0
6288,2183,0
6288,2187,0
6288,2187,0
6287,2189,0
6284,2195,0
6280,2205,0
6281,2213,0
6282,2224,0
6283,2231,0
6288,2241,0
6290,2245,0
6301,2251,0
6308,2254,0
6321,2254,0
6331,2249,0
6348,2241,0
6361,2229,0
6377,2220,0
6389,2212,0
6396,2205,0
6410,2202,0
6414,2202,0
6419,2201,0
6422,2204,0
6422,2205,0
6421,2206,0
6413,2206,0
6411,2211,0
6399,2218,0
6397,2224,0
6389,2234,0
6390,2241,0
6396,2249,0
6399,2254,0
6411,2256,0
6416,2252,0
6432,2246,0
6441,2233,0
6446,2221,0
6449,2212,0
6444,2205,0
6441,2199,0
6439,2194,0
6439,2193,0
6440,2192,0
6443,2193,0
6447,2195,0
6454,2198,0
6462,2200,0
6469,2203,0
6482,2203,0
6495,2203,0
6501,2200,0
6514,2198,0
6519,2195,0
6520,2192,0
6525,2193,0
6525,2191,0
6524,2193,0
6522,2198,0
6520,2206,0
6517,2212,0
6518,2222,0
6516,2229,0
6522,2234,0
6522,2234,0
6526,2236,0
6539,2235,0
6546,2229,0
6557,2220,0
6570,2210,0
6580,2205,0
6582,2200,0
6591,2199,0
6591,2199,0
6590,2200,0
6592,2205,0
6594,2215,0
6591,2223,0
6597,2229,0
6604,2232,0
6613,2232,0
6623,2226,0
6640,2216,0
6649,2202,0
6661,2194,0
6664,2183,0
6666,2181,0
6669,2183,0
6662,2188,0
6655,2195,0
6652,2207,0
6645,2225,0
6641,2246,0
6642,2266,0
6642,2287,0
6643,2309,0
6636,2328,0
6630,2344,0
6623,2350,0
6619,2349,0
6621,2346,0
6625,2335,0
6640,2318,0
6657,2295,0
6678,2275,0
6703,2252,0
6723,2222,0
6740,2197,0
6761,2176,0
6772,2155,0
6785,2142,0
6794,2128,0
6805,2119,0
6806,2115,0
6816,2116,0
6815,2116,0
6814,2121,0
6810,2131,0
6805,2145,0
6802,2166,0
6798,2191,0
6794,2212,0
6793,2227,0
6794,2238,0
6797,2240,0
6802,2239,0
6812,2232,0
6822,2219,0
6828,2214,0
6837,2212,0
6844,2216,0
6853,2225,0
6856,2231,0
6863,2235,0
6869,2231,0
6878,2216,0
6887,2201,1
6927,2121,0
6931,2123,0
6927,2136,0
6927,2160,0
6924,2181,0
6925,2203,0
6930,2224,0
6934,2239,0
6946,2251,0
6954,2253,0
6960,2247,0
6973,2237,0
6983,2220,1
6959,2164,0
6943,2164,0
6916,2168,0
6893,2159,1
