the same, now even clearer, but
4939,2782,0
4931,2793,0
4925,2803,0
4917,2813,0
4910,2823,0
4905,2832,1
5243,2527,0
5241,2531,0
5241,2539,0
5236,2555,0
5236,2578,0
5236,2602,0
5236,2626,0
5237,2648,0
5233,2663,0
5231,2673,0
5234,2676,0
5235,2675,0
5236,2673,0
5237,2672,0
5238,2663,0
5242,2647,0
5253,2629,0
5269,2610,0
5290,2598,0
5306,2593,0
5319,2596,0
5327,2604,0
5339,2618,0
5336,2630,0
5337,2644,0
5334,2659,0
5323,2668,0
5303,2678,0
5287,2681,0
5273,2683,0
5260,2680,0
5251,2679,0
5246,2673,1
5402,2627,0
5402,2629,0
5398,2634,0
5397,2643,0
5396,2654,0
5396,2663,0
5400,2672,0
5404,2673,0
5408,2673,0
5415,2669,0
5429,2661,0
5444,2650,0
5453,2636,0
5464,2623,0
5472,2616,0
5473,2615,0
5473,2615,0
5470,2621,0
5475,2636,0
5476,2651,0
5474,2663,0
5479,2679,0
5477,2690,0
5485,2700,0
5489,2701,1
5583,2523,0
5578,2521,0
5581,2524,0
5578,2530,0
5579,2546,0
5573,2567,0
5569,2590,0
5561,2612,0
5557,2630,0
5557,2647,0
5566,2663,0
5570,2673,0
5579,2680,0
5586,2683,0
5599,2686,0
5614,2683,0
5620,2672,1
5561,2606,0
5557,2606,0
5570,2606,0
5583,2606,0
5605,2608,0
5628,2608,0
5651,2608,0
5670,2606,0
5681,2601,1
