Positive,&quot; Mary said firmly, &quot;that
1488,3697,0
1473,3703,0
1454,3725,0
1440,3758,0
1434,3791,0
1442,3826,0
1462,3857,0
1488,3878,0
1524,3894,0
1561,3901,1
1656,3876,0
1658,3884,0
1666,3903,0
1674,3925,0
1681,3953,0
1682,3973,0
1678,3994,0
1671,4007,0
1666,4016,1
1631,3397,0
1627,3399,0
1628,3402,0
1632,3418,0
1638,3441,0
1645,3469,0
1646,3501,0
1649,3545,0
1650,3581,0
1655,3604,0
1658,3612,0
1664,3611,0
1669,3590,1
1727,3400,0
1726,3404,0
1735,3424,0
1742,3450,0
1747,3482,0
1751,3514,0
1754,3542,0
1759,3578,0
1761,3602,1
2106,3624,0
2109,3631,0
2109,3635,0
2114,3667,0
2113,3709,0
2110,3760,0
2110,3814,0
2108,3860,0
2109,3905,0
2106,3923,0
2108,3926,0
2109,3926,0
2104,3906,0
2094,3860,0
2086,3783,0
2087,3704,0
2091,3636,0
2094,3585,0
2104,3557,0
2105,3540,0
2108,3544,0
2115,3554,0
2126,3584,0
2140,3630,0
2149,3669,0
2158,3699,0
2166,3718,0
2171,3720,0
2176,3715,0
2184,3691,0
2196,3645,0
2215,3597,0
2231,3563,0
2244,3554,0
2256,3567,0
2268,3592,0
2279,3643,0
2285,3705,0
2290,3775,0
2296,3848,0
2296,3912,0
2297,3966,0
2294,4000,0
2297,4021,0
2302,4019,1
2373,3839,0
2371,3836,0
2370,3832,0
2364,3830,0
2352,3834,0
2338,3843,0
2328,3863,0
2320,3887,0
2326,3919,0
2333,3937,0
2345,3946,0
2360,3945,0
2374,3937,0
2384,3916,0
2388,3884,0
2390,3851,0
2391,3824,0
2388,3813,0
2388,3813,0
2388,3817,0
2394,3841,0
2402,3867,0
2412,3889,0
2422,3902,0
2428,3909,0
2434,3911,0
2437,3906,0
2443,3891,0
2446,3855,0
2448,3821,0
2451,3802,0
2453,3798,0
2450,3790,0
2453,3797,0
2456,3805,0
2464,3831,0
2472,3863,0
2477,3895,0
2485,3935,0
2485,3965,0
2486,3991,0
2487,4003,0
2489,4006,0
2490,4005,0
2493,4000,0
2499,3976,0
2506,3935,0
2516,3897,0
2526,3859,0
2540,3828,0
2554,3810,0
2562,3793,1
2619,3804,0
2616,3805,0
2613,3807,0
2613,3824,0
2616,3849,0
2622,3872,0
2632,3894,0
2647,3913,0
2660,3921,0
2676,3923,0
2691,3917,0
2701,3900,0
2712,3877,0
2719,3852,0
2725,3836,0
2725,3832,0
2725,3836,0
2733,3867,0
2738,3910,0
2741,3956,0
2746,4002,0
2745,4051,0
2737,4093,0
2722,4125,0
2704,4146,0
2681,4159,0
2650,4155,0
2618,4141,0
2589,4122,0
2564,4102,0
2550,4081,0
2547,4057,0
2560,4031,0
2587,3998,0
2632,3972,0
2680,3948,0
2729,3931,0
2779,3922,0
2826,3913,0
2869,3906,1
3202,3788,0
3204,3788,0
3204,3788,0
3200,3784,0
3192,3785,0
3175,3785,0
3159,3800,0
3144,3817,0
3132,3838,0
3130,3861,0
3136,3885,0
3153,3913,0
3174,3937,0
3195,3959,0
3214,3979,0
3223,3993,0
3220,3999,0
3209,4006,0
3187,4013,0
3157,4015,0
3129,4022,0
3104,4022,0
3099,4024,0
3102,4022,0
3117,4015,0
3147,3998,0
3193,3982,0
3239,3966,0
3284,3949,0
3332,3935,0
3361,3917,0
3380,3906,0
3383,3904,0
3378,3901,0
3358,3900,0
3339,3917,0
3315,3935,0
3301,3953,0
3298,3974,0
3303,3988,0
3317,3999,0
3339,4000,0
3363,3995,0
3387,3976,0
3408,3954,0
3423,3926,0
3422,3903,0
3419,3896,0
3402,3887,0
3384,3889,0
3368,3903,0
3361,3917,0
3361,3932,0
3368,3942,0
3380,3947,0
3399,3950,0
3419,3947,0
3443,3937,0
3466,3923,0
3486,3909,0
3501,3901,0
3507,3901,0
3508,3905,0
3510,3918,0
3510,3942,0
3511,3969,0
3511,3993,0
3518,4017,0
3524,4033,0
3527,4035,0
3530,4034,0
3532,4018,0
3530,3986,1
3525,3798,0
3529,3800,0
3532,3802,0
3536,3810,1
3649,3868,0
3654,3875,0
3654,3875,0
3653,3876,0
3642,3872,0
3626,3879,0
3609,3892,0
3592,3911,0
3576,3933,0
3571,3955,0
3579,3978,0
3588,3991,0
3603,3996,0
3621,3994,0
3638,3982,0
3656,3960,0
3674,3923,0
3687,3872,0
3696,3816,0
3699,3769,0
3695,3732,0
3693,3708,0
3684,3696,0
3682,3696,0
3684,3701,0
3686,3714,0
3691,3755,0
3699,3803,0
3716,3865,0
3733,3927,0
3756,3989,0
3780,4050,0
3795,4098,1
4205,3780,0
4187,3770,0
4167,3760,0
4148,3755,0
4129,3756,0
4109,3767,0
4094,3791,0
4085,3830,0
4078,3876,0
4082,3930,0
4087,3982,0
4100,4032,0
4111,4080,0
4114,4114,0
4111,4140,0
4101,4153,0
4091,4160,0
4069,4157,0
4051,4151,0
4032,4134,0
4017,4115,0
4004,4090,0
4002,4073,0
4000,4053,0
4005,4045,0
4012,4034,0
4034,4027,0
4065,4014,0
4100,4003,0
4135,3990,0
4173,3979,0
4205,3964,0
4235,3954,0
4256,3947,0
4270,3946,0
4273,3948,0
4273,3954,0
4266,3975,0
4258,3998,0
4252,4023,0
4254,4042,0
4258,4056,0
4263,4061,0
4270,4061,0
4279,4043,1
4296,3872,0
4294,3872,0
4291,3870,0
4291,3870,0
4288,3867,1
4319,3909,0
4327,3928,0
4336,3954,0
4337,3978,0
4341,4006,0
4345,4029,0
4348,4048,0
4352,4055,0
4352,4054,0
4353,4053,0
4357,4051,0
4362,4030,0
4375,3998,0
4389,3965,0
4403,3937,0
4420,3921,0
4438,3911,0
4453,3903,0
4460,3901,0
4465,3913,1
4450,4007,0
4451,4006,0
4452,4005,0
4456,4002,0
4464,3995,0
4473,3976,0
4490,3961,0
4504,3954,0
4512,3952,0
4518,3958,0
4521,3970,0
4526,3994,0
4524,4017,0
4524,4038,0
4528,4051,0
4534,4061,0
4546,4068,0
4558,4061,0
4579,4048,0
4601,4027,0
4620,4000,0
4634,3981,0
4641,3975,0
4642,3980,0
4645,3992,0
4647,4018,0
4647,4046,0
4652,4069,0
4661,4086,0
4674,4092,0
4690,4087,0
4708,4076,0
4726,4054,0
4744,4026,0
4758,3996,0
4771,3978,0
4775,3974,0
4774,3975,0
4771,3978,0
4771,4000,0
4768,4025,0
4772,4043,0
4782,4056,0
4796,4064,0
4813,4065,0
4832,4058,0
4852,4044,0
4876,4016,0
4899,3976,0
4922,3928,0
4944,3884,0
4960,3839,0
4967,3802,0
4968,3777,0
4965,3768,0
4956,3766,0
4940,3778,0
4916,3814,0
4898,3862,0
4891,3909,0
4891,3955,0
4897,3995,0
4907,4024,0
4922,4038,0
4946,4048,0
4967,4044,0
4989,4027,0
5008,3995,0
5021,3965,0
5026,3947,0
5025,3943,0
5023,3945,0
5021,3948,0
5020,3961,0
5020,3978,0
5028,3987,0
5042,3995,0
5059,3995,0
5074,3984,0
5096,3969,0
5108,3943,0
5119,3931,0
5123,3933,0
5118,3932,0
5121,3953,0
5122,3998,0
5118,4049,0
5112,4101,0
5098,4150,0
5076,4195,0
5053,4227,0
5025,4250,0
4997,4259,0
4973,4261,0
4953,4258,0
4936,4246,0
4935,4242,0
4936,4236,0
4946,4220,0
4972,4190,0
5002,4155,0
5041,4122,0
5088,4091,0
5135,4066,0
5183,4044,0
5228,4020,0
5273,4000,0
5310,3989,1
5335,4123,0
5335,4128,0
5331,4126,0
5335,4134,0
5335,4140,0
5342,4149,0
5344,4160,0
5347,4180,0
5345,4204,0
5340,4233,0
5331,4261,0
5320,4283,0
5309,4294,1
5443,3602,0
5446,3612,0
5445,3626,0
5449,3659,0
5446,3701,0
5446,3753,0
5446,3790,0
5449,3810,0
5458,3812,1
5514,3595,0
5512,3606,0
5518,3630,0
5518,3662,0
5523,3701,0
5525,3737,0
5528,3772,0
5530,3800,0
5535,3820,1
5752,3680,0
5743,3699,0
5738,3737,0
5734,3801,0
5722,3875,0
5713,3950,0
5710,4029,0
5707,4101,0
5711,4158,0
5715,4196,0
5709,4210,0
5711,4213,0
5705,4200,1
5607,3977,0
5611,3979,0
5625,3981,0
5659,3983,0
5694,3979,0
5730,3966,0
5757,3946,0
5788,3921,0
5807,3884,1
5849,3725,0
5846,3714,0
5839,3710,0
5840,3716,0
5839,3744,0
5832,3793,0
5831,3854,0
5831,3918,0
5832,3988,0
5832,4051,0
5829,4097,0
5829,4123,0
5832,4126,0
5832,4126,0
5833,4119,0
5841,4090,0
5852,4045,0
5865,4010,0
5880,3992,0
5890,3991,0
5897,4001,0
5904,4026,0
5906,4061,0
5918,4098,0
5929,4122,0
5944,4135,0
5961,4140,0
5990,4136,0
6016,4123,0
6045,4098,0
6068,4063,0
6083,4030,0
6087,4012,0
6086,4013,0
6070,4015,0
6052,4037,0
6034,4068,0
6022,4102,0
6022,4128,0
6027,4140,0
6034,4144,0
6055,4145,0
6070,4131,0
6085,4106,0
6095,4074,0
6098,4044,0
6097,4024,0
6097,4025,0
6097,4027,0
6099,4035,0
6104,4056,0
6112,4070,0
6128,4077,0
6140,4074,0
6159,4063,0
6183,4038,0
6204,3997,0
6227,3946,0
6247,3883,0
6264,3818,0
6279,3769,0
6283,3743,0
6288,3742,0
6286,3745,0
6280,3768,0
6276,3822,0
6266,3879,0
6265,3942,0
6261,4007,0
6264,4070,0
6265,4121,0
6267,4159,0
6271,4174,0
6273,4176,0
6271,4174,0
6268,4156,1
6186,3874,0
6186,3874,0
6186,3872,0
6192,3872,0
6207,3871,0
6239,3869,0
6271,3865,0
6312,3863,0
6353,3859,0
6394,3857,0
6425,3860,0
6446,3865,0
6454,3867,1
