him, one flat, the blankets on the other
6440,3286,0
6432,3275,0
6421,3269,0
6413,3269,0
6413,3268,0
6416,3272,0
6429,3280,0
6445,3286,0
6468,3286,0
6490,3280,0
6515,3267,0
6538,3252,0
6548,3226,0
6558,3201,0
6561,3169,0
6559,3139,0
6554,3114,0
6548,3100,0
6538,3095,0
6531,3097,0
6523,3112,0
6522,3141,0
6524,3178,0
6529,3218,0
6541,3262,0
6547,3299,0
6552,3332,0
6555,3359,0
6556,3373,0
6560,3380,0
6560,3380,0
6557,3378,0
6551,3366,0
6540,3344,0
6535,3328,0
6535,3321,0
6536,3320,0
6538,3315,0
6544,3305,0
6556,3291,0
6570,3276,0
6589,3259,0
6613,3240,0
6633,3221,0
6645,3199,0
6652,3177,0
6650,3156,0
6649,3142,0
6646,3138,0
6650,3140,0
6646,3146,0
6644,3167,0
6645,3200,0
6643,3235,0
6645,3274,0
6644,3307,0
6647,3335,0
6657,3358,0
6660,3368,0
6663,3371,0
6667,3365,0
6681,3354,0
6697,3336,0
6710,3313,0
6721,3292,0
6728,3279,0
6726,3276,0
6733,3279,0
6732,3289,0
6734,3310,0
6746,3329,0
6758,3341,0
6772,3350,0
6784,3352,0
6794,3350,0
6809,3341,0
6823,3331,0
6837,3315,0
6849,3293,0
6857,3267,0
6855,3247,0
6847,3238,0
6833,3236,0
6814,3238,0
6798,3252,0
6783,3272,0
6778,3297,0
6780,3317,0
6788,3337,0
6808,3351,0
6833,3363,0
6857,3368,0
6891,3366,0
6913,3357,0
6939,3346,0
6954,3327,0
6963,3308,0
6965,3287,0
6962,3269,0
6965,3262,0
6961,3261,0
6961,3261,0
6957,3268,0
6953,3285,0
6951,3305,0
6951,3322,0
6961,3338,0
6961,3346,0
6960,3349,0
6963,3351,0
6963,3350,0
6962,3344,0
6965,3331,0
6962,3310,0
6960,3289,0
6956,3269,0
6963,3258,0
6967,3250,0
6975,3241,0
6991,3237,0
7007,3234,0
7014,3236,0
7016,3235,0
7016,3233,0
7016,3233,0
7021,3232,0
7019,3229,0
7012,3225,1
