evening newspaper, looked at Gordon Neal,
1463,3643,0
1471,3655,0
1479,3666,0
1480,3677,0
1480,3699,0
1476,3714,0
1475,3735,0
1472,3743,0
1474,3747,0
1478,3754,0
1482,3754,1
1595,3671,0
1593,3667,0
1594,3667,0
1594,3659,0
1594,3650,0
1594,3647,0
1589,3639,0
1580,3636,0
1568,3634,0
1553,3632,0
1537,3631,0
1521,3636,0
1512,3650,0
1505,3662,0
1508,3682,0
1520,3701,0
1538,3707,0
1556,3713,0
1570,3715,0
1578,3710,0
1582,3693,0
1585,3676,0
1587,3668,0
1583,3660,0
1582,3660,0
1582,3665,0
1580,3661,0
1580,3665,0
1583,3680,0
1585,3696,0
1590,3720,0
1594,3747,0
1602,3783,0
1603,3807,0
1604,3835,0
1604,3864,0
1599,3880,0
1592,3897,0
1581,3911,0
1563,3918,0
1538,3921,0
1507,3912,0
1479,3903,0
1457,3885,0
1448,3870,1
1933,3600,0
1927,3598,0
1924,3602,0
1917,3608,0
1916,3629,0
1918,3650,0
1931,3691,0
1937,3711,0
1939,3718,0
1939,3718,0
1940,3718,0
1930,3683,0
1923,3665,0
1916,3650,0
1913,3638,0
1914,3629,0
1929,3630,0
1948,3625,0
1969,3619,0
1990,3623,0
2002,3627,0
2014,3641,0
2016,3649,0
2019,3669,0
2018,3685,0
2017,3703,0
2018,3711,1
2090,3678,0
2080,3677,0
2076,3674,0
2074,3679,0
2072,3679,0
2072,3679,0
2074,3674,0
2087,3674,0
2106,3673,0
2126,3667,0
2146,3666,0
2159,3666,0
2163,3669,0
2162,3665,0
2161,3661,0
2156,3655,0
2147,3649,0
2135,3643,0
2117,3637,0
2101,3637,0
2091,3641,0
2083,3643,0
2081,3648,0
2076,3653,0
2068,3663,0
2064,3682,0
2072,3708,0
2084,3725,0
2099,3738,0
2118,3745,0
2138,3747,0
2160,3741,0
2181,3730,1
2205,3651,0
2204,3652,0
2205,3660,0
2205,3672,0
2202,3687,0
2205,3711,0
2203,3720,0
2205,3731,0
2210,3742,0
2215,3744,0
2217,3740,0
2227,3732,0
2237,3712,0
2245,3693,0
2247,3684,0
2244,3677,0
2248,3683,0
2243,3677,0
2244,3680,0
2248,3700,0
2253,3715,0
2268,3735,0
2284,3747,0
2303,3754,0
2324,3759,0
2338,3754,0
2349,3737,0
2357,3713,0
2359,3696,0
2347,3674,0
2333,3662,0
2317,3656,0
2308,3654,1
2445,3685,1
2439,3665,0
2432,3660,0
2417,3648,0
2410,3651,0
2403,3653,0
2396,3657,0
2388,3664,0
2384,3674,0
2380,3679,0
2384,3691,0
2396,3703,0
2413,3714,0
2434,3728,0
2453,3738,0
2466,3749,0
2471,3756,0
2470,3761,0
2468,3771,0
2456,3775,0
2442,3780,0
2420,3776,0
2402,3773,0
2393,3773,0
2393,3773,1
2542,3667,0
2541,3668,0
2543,3672,0
2543,3676,0
2546,3691,0
2545,3713,0
2548,3747,0
2550,3785,0
2549,3816,0
2550,3846,0
2552,3871,0
2550,3884,0
2553,3896,0
2552,3896,0
2552,3888,0
2555,3873,0
2563,3853,1
2543,3679,0
2539,3677,0
2541,3677,0
2543,3671,0
2550,3668,0
2555,3662,0
2566,3662,0
2578,3661,0
2593,3662,0
2614,3672,0
2634,3684,0
2653,3702,0
2662,3715,0
2666,3728,0
2663,3737,0
2654,3749,0
2635,3758,0
2610,3760,0
2586,3762,0
2563,3762,0
2548,3756,0
2548,3760,0
2553,3758,0
2574,3759,0
2603,3754,1
2759,3715,0
2761,3714,0
2765,3708,0
2770,3701,0
2770,3692,0
2767,3685,0
2761,3674,0
2754,3669,0
2746,3664,0
2739,3662,0
2731,3662,0
2716,3660,0
2700,3668,0
2686,3679,0
2680,3690,0
2680,3707,0
2686,3727,0
2700,3747,0
2714,3758,0
2729,3764,0
2741,3764,0
2753,3753,0
2767,3733,0
2777,3715,0
2779,3706,0
2777,3698,0
2773,3691,0
2775,3694,0
2772,3691,0
2771,3691,0
2774,3703,0
2778,3724,0
2782,3748,0
2790,3771,0
2791,3780,0
2794,3783,0
2799,3785,1
2854,3673,0
2849,3667,0
2847,3663,0
2847,3663,0
2847,3664,0
2847,3672,0
2848,3689,0
2850,3715,0
2856,3748,0
2856,3775,0
2861,3807,0
2866,3837,0
2870,3857,0
2873,3870,0
2876,3877,0
2878,3880,0
2877,3881,0
2876,3876,0
2874,3864,0
2869,3836,0
2868,3810,0
2864,3776,0
2861,3749,0
2857,3725,0
2849,3702,0
2847,3686,0
2849,3676,0
2854,3669,0
2864,3663,0
2880,3665,0
2902,3671,0
2924,3677,0
2944,3689,0
2958,3701,0
2968,3713,0
2972,3725,0
2970,3735,0
2963,3747,0
2948,3759,0
2924,3763,0
2900,3762,0
2882,3761,0
2873,3757,0
2874,3756,0
2878,3755,1
2999,3728,0
2999,3728,0
3001,3728,0
3002,3726,0
3002,3722,0
3007,3720,0
3018,3713,0
3035,3704,0
3057,3697,0
3081,3692,0
3101,3685,0
3107,3677,0
3109,3672,0
3100,3662,0
3086,3657,0
3066,3655,0
3049,3655,0
3034,3659,0
3024,3669,0
3021,3689,0
3023,3711,0
3033,3732,0
3049,3751,0
3068,3759,0
3089,3761,0
3115,3765,0
3134,3758,0
3151,3748,0
3160,3739,0
3160,3730,0
3156,3718,0
3156,3713,0
3152,3706,0
3152,3702,0
3150,3699,0
3153,3701,0
3153,3701,0
3156,3703,0
3153,3701,0
3158,3712,0
3160,3725,0
3156,3732,0
3161,3752,0
3163,3764,0
3170,3778,0
3173,3782,0
3172,3783,0
3171,3783,0
3171,3783,0
3168,3766,0
3168,3749,0
3160,3729,0
3151,3708,0
3147,3696,0
3148,3686,0
3154,3677,0
3158,3666,0
3165,3653,0
3180,3653,0
3189,3657,0
3199,3665,0
3204,3672,0
3214,3684,0
3230,3701,0
3239,3706,1
3327,3773,0
3322,3772,0
3320,3773,0
3319,3778,0
3315,3795,0
3314,3819,0
3310,3841,0
3312,3867,0
3311,3882,0
3320,3891,0
3320,3881,0
3324,3851,0
3339,3831,1
3667,3553,0
3664,3566,0
3662,3592,0
3661,3629,0
3661,3668,0
3662,3706,0
3662,3737,0
3660,3753,0
3658,3759,1
3815,3661,0
3806,3653,0
3800,3648,0
3793,3643,0
3780,3638,0
3771,3641,0
3758,3645,0
3744,3660,0
3733,3684,0
3735,3713,0
3745,3735,0
3761,3754,0
3780,3764,0
3793,3764,0
3804,3756,0
3815,3742,0
3813,3708,0
3810,3680,0
3807,3662,0
3800,3653,0
3791,3650,1
3929,3689,0
3923,3678,0
3921,3674,0
3913,3665,0
3907,3660,0
3897,3653,0
3887,3655,0
3871,3658,0
3853,3667,0
3834,3682,0
3826,3708,0
3830,3735,0
3841,3758,0
3860,3773,0
3886,3778,0
3907,3773,0
3925,3757,0
3939,3737,0
3940,3710,0
3933,3690,0
3925,3676,1
3988,3602,0
3984,3601,0
3986,3604,0
3986,3605,0
3983,3612,0
3987,3631,0
3991,3658,0
3993,3692,0
3998,3725,0
3993,3744,0
3993,3764,0
3991,3772,0
3992,3771,0
3995,3769,0
3994,3738,0
4007,3707,0
4027,3685,1
4069,3666,0
4064,3664,0
4062,3666,0
4059,3674,0
4048,3688,0
4032,3702,0
4018,3718,0
4012,3729,0
4008,3732,0
4005,3730,0
4005,3730,0
4009,3732,0
4010,3730,0
4012,3729,0
4012,3729,0
4019,3733,0
4032,3744,0
4039,3748,0
4053,3757,0
4065,3764,0
4070,3769,0
4073,3772,0
4073,3772,0
4077,3769,1
4128,3693,0
4133,3696,0
4135,3694,0
4145,3694,0
4159,3694,0
4176,3695,0
4192,3696,0
4205,3696,0
4210,3691,0
4211,3685,0
4214,3682,0
4206,3673,0
4196,3666,0
4181,3658,0
4167,3655,0
4151,3658,0
4133,3668,0
4121,3689,0
4110,3710,0
4111,3730,0
4121,3747,0
4126,3753,0
4143,3760,0
4161,3761,0
4184,3761,1
4321,3721,0
4320,3716,0
4320,3711,0
4316,3703,0
4311,3697,0
4300,3691,0
4290,3689,0
4273,3688,0
4260,3694,0
4249,3706,0
4242,3722,0
4247,3744,0
4256,3763,0
4269,3773,0
4282,3777,0
4294,3778,0
4305,3772,0
4318,3755,0
4331,3728,0
4346,3697,0
4350,3666,0
4355,3646,0
4348,3625,0
4341,3614,0
4333,3606,0
4332,3607,0
4329,3604,0
4334,3610,0
4341,3626,0
4345,3643,0
4352,3670,0
4352,3696,0
4352,3730,0
4352,3757,0
4359,3783,0
4360,3798,0
4370,3810,1
4731,3678,0
4722,3671,0
4712,3669,0
4700,3670,0
4685,3679,0
4668,3691,0
4658,3713,0
4650,3732,0
4653,3752,0
4662,3771,0
4673,3783,0
4681,3786,0
4692,3787,0
4706,3778,0
4725,3765,0
4734,3744,0
4739,3727,0
4743,3718,0
4740,3709,0
4739,3705,0
4735,3703,0
4736,3701,0
4736,3702,0
4737,3706,0
4738,3723,0
4742,3747,0
4748,3769,0
4755,3786,0
4760,3798,1
4804,3654,0
4807,3650,0
4801,3645,0
4801,3645,0
4800,3646,0
4806,3662,0
4809,3682,0
4811,3710,0
4818,3743,0
4820,3771,0
4821,3792,0
4821,3810,0
4823,3824,0
4816,3819,0
4818,3817,0
4819,3805,1
4779,3721,0
4769,3714,0
4767,3711,0
4769,3708,0
4784,3709,0
4806,3709,0
4834,3710,0
4862,3715,0
4879,3720,1
5358,3657,0
5351,3653,0
5344,3650,0
5331,3645,0
5318,3643,0
5303,3642,0
5286,3644,0
5267,3654,0
5248,3671,0
5228,3689,0
5217,3714,0
5211,3739,0
5212,3763,0
5224,3785,0
5238,3799,0
5260,3806,0
5281,3804,0
5307,3800,0
5326,3796,0
5332,3794,0
5336,3790,1
5257,3740,0
5253,3739,0
5251,3735,0
5260,3730,0
5277,3724,0
5298,3716,0
5323,3713,0
5336,3710,0
5341,3709,0
5345,3711,0
5341,3709,0
5343,3713,0
5345,3729,0
5344,3755,0
5347,3783,0
5342,3801,0
5344,3817,0
5352,3826,0
5359,3825,0
5367,3803,1
5487,3752,0
5484,3749,0
5483,3745,0
5475,3737,0
5469,3730,0
5461,3728,0
5448,3723,0
5439,3723,0
5426,3720,0
5417,3725,0
5399,3733,0
5388,3753,0
5384,3776,0
5387,3792,0
5389,3802,0
5401,3812,0
5419,3816,0
5439,3810,0
5462,3801,0
5474,3787,0
5485,3774,0
5482,3759,0
5478,3744,0
5472,3734,0
5465,3730,1
5525,3742,0
5519,3737,0
5520,3738,0
5520,3738,0
5516,3742,0
5518,3759,0
5519,3776,0
5528,3798,0
5525,3814,0
5528,3822,0
5523,3823,0
5521,3817,0
5514,3807,0
5513,3790,0
5508,3771,0
5504,3756,0
5501,3748,0
5494,3737,0
5499,3731,0
5513,3726,0
5533,3720,0
5556,3718,0
5576,3718,0
5583,3722,1
5707,3764,0
5705,3761,0
5699,3756,0
5697,3752,0
5684,3749,0
5672,3751,0
5655,3753,0
5634,3761,0
5613,3773,0
5603,3793,0
5602,3812,0
5610,3829,0
5627,3841,0
5639,3846,0
5689,3834,0
5706,3812,0
5721,3786,0
5726,3759,0
5723,3737,0
5704,3703,0
5700,3695,0
5695,3689,0
5699,3691,0
5701,3694,0
5701,3706,0
5709,3730,0
5709,3756,0
5710,3787,0
5713,3817,0
5717,3843,0
5716,3857,0
5720,3865,0
5725,3865,0
5734,3860,1
5815,3795,0
5807,3793,0
5817,3785,0
5803,3778,0
5810,3776,0
5806,3774,0
5795,3768,0
5786,3768,0
5772,3766,0
5740,3774,0
5735,3795,0
5734,3815,0
5735,3833,0
5752,3849,0
5766,3858,0
5783,3862,0
5800,3859,0
5824,3848,0
5838,3831,0
5846,3813,0
5841,3794,0
5828,3778,0
5815,3769,0
5812,3767,0
5812,3766,1
5874,3784,0
5871,3781,0
5868,3778,0
5875,3783,0
5870,3788,0
5879,3803,0
5877,3812,0
5872,3826,0
5878,3838,0
5873,3845,0
5876,3854,0
5881,3860,0
5878,3858,0
5882,3859,0
5877,3851,0
5880,3841,0
5877,3831,0
5877,3819,0
5877,3806,0
5880,3795,0
5875,3781,0
5874,3770,0
5897,3767,0
5899,3756,0
5921,3761,0
5926,3761,0
5937,3766,0
5955,3783,0
5965,3795,0
5976,3814,0
5984,3831,0
5979,3845,0
5978,3858,0
5973,3872,0
5976,3887,0
5968,3891,0
5979,3902,1
6287,3695,0
6279,3691,0
6275,3699,0
6259,3708,0
6263,3730,0
6260,3754,0
6254,3778,0
6265,3817,0
6270,3852,0
6271,3878,0
6273,3896,0
6271,3899,0
6267,3897,0
6269,3894,0
6261,3872,1
6252,3738,0
6250,3728,0
6247,3718,0
6246,3712,0
6243,3709,0
6247,3709,0
6247,3709,0
6252,3711,0
6260,3719,0
6271,3732,0
6281,3752,0
6300,3783,0
6319,3817,0
6331,3848,0
6345,3872,0
6358,3887,0
6365,3898,0
6372,3903,0
6368,3901,0
6368,3901,0
6367,3901,0
6370,3898,0
6370,3884,0
6367,3860,0
6372,3825,0
6376,3784,0
6375,3750,1
6428,3814,0
6424,3812,0
6424,3812,0
6425,3811,0
6434,3812,0
6452,3814,0
6476,3814,0
6510,3814,0
6532,3817,0
6546,3818,0
6550,3819,0
6551,3818,0
6547,3810,0
6541,3795,0
6529,3785,0
6501,3778,0
6474,3773,0
6452,3778,0
6441,3787,0
6420,3796,0
6416,3817,0
6414,3841,0
6428,3870,0
6441,3894,0
6466,3915,0
6488,3925,0
6496,3920,0
6521,3912,0
6550,3897,1
6630,3837,0
6626,3826,0
6627,3819,0
6626,3813,0
6616,3805,0
6609,3801,0
6596,3800,0
6580,3804,0
6568,3814,0
6553,3829,0
6547,3852,0
6543,3873,0
6554,3899,0
6560,3911,0
6582,3922,0
6584,3920,0
6593,3913,0
6609,3882,0
6625,3866,0
6638,3853,0
6638,3846,0
6635,3843,0
6635,3843,0
6635,3843,0
6638,3846,0
6645,3855,0
6654,3872,0
6655,3892,0
6641,3913,0
6635,3929,0
6641,3942,0
6647,3947,0
6648,3946,0
6655,3942,0
6659,3929,0
6669,3914,1
6693,3770,0
6693,3768,0
6693,3768,0
6693,3768,0
6690,3767,0
6691,3771,0
6695,3788,0
6696,3807,0
6715,3843,0
6720,3867,0
6712,3973,0
6708,3978,0
6711,3974,0
6719,3963,1
6811,3990,0
6797,4041,0
6797,4053,0
6817,4067,1
