gathered, Norrie, Jo &apos;s fallen for
5435,2443,0
5431,2468,0
5422,2501,0
5415,2546,0
5405,2590,0
5392,2630,0
5383,2662,0
5375,2674,0
5373,2678,0
5371,2672,1
5435,2441,0
5442,2437,0
5441,2439,0
5437,2446,0
5436,2468,0
5427,2492,0
5427,2524,0
5427,2558,0
5425,2596,0
5420,2627,0
5410,2654,0
5408,2673,0
5413,2681,1
5483,2597,0
5482,2599,0
5482,2600,0
5487,2601,0
5496,2600,1
5517,2586,0
5539,2579,0
5556,2564,0
5572,2543,0
5582,2523,0
5591,2506,0
5598,2492,0
5593,2484,0
5594,2483,0
5588,2485,0
5578,2497,0
5564,2516,0
5549,2543,0
5538,2572,0
5528,2601,0
5525,2629,0
5525,2652,0
5533,2673,0
5544,2686,0
5550,2691,0
5564,2690,0
5578,2681,0
5592,2665,0
5609,2644,0
5617,2620,0
5627,2601,0
5630,2579,0
5639,2562,0
5643,2552,0
5641,2548,0
5641,2548,0
5641,2558,0
5642,2581,0
5632,2608,0
5626,2637,0
5619,2664,0
5607,2678,0
5606,2680,0
5610,2682,0
5609,2676,0
5615,2664,0
5626,2645,0
5636,2618,0
5651,2590,0
5665,2562,0
5684,2543,0
5703,2534,0
5722,2532,0
5737,2538,0
5743,2550,0
5748,2577,0
5748,2620,0
5739,2662,0
5736,2693,0
5735,2713,0
5733,2725,1
6212,2362,0
6211,2362,0
6202,2374,0
6191,2400,0
6179,2445,0
6167,2503,0
6162,2562,0
6155,2621,0
6150,2677,0
6150,2722,0
6148,2753,0
6146,2765,0
6148,2762,1
6124,2547,0
6133,2527,0
6143,2507,0
6158,2492,0
6182,2478,0
6206,2464,0
6237,2456,0
6272,2453,0
6302,2453,0
6326,2469,0
6341,2495,0
6348,2529,0
6344,2567,0
6327,2614,0
6319,2641,0
6307,2656,0
6296,2651,0
6277,2644,0
6268,2634,0
6261,2612,0
6253,2582,0
6251,2549,0
6247,2521,0
6255,2501,0
6264,2484,0
6273,2472,0
6279,2467,0
6295,2470,0
6312,2480,1
6412,2504,0
6418,2497,0
6424,2496,0
6423,2499,0
6425,2511,0
6423,2538,0
6414,2586,0
6421,2629,0
6411,2659,0
6412,2676,0
6408,2686,0
6412,2688,0
6415,2672,0
6425,2639,0
6421,2601,0
6432,2567,0
6436,2538,0
6444,2520,0
6452,2512,0
6455,2514,0
6466,2519,0
6473,2523,0
6480,2528,1
