Vera, Though international in outlook,
2770,5213,0
2780,5214,0
2785,5216,0
2789,5228,0
2786,5245,0
2783,5267,0
2777,5291,0
2768,5310,0
2762,5329,0
2757,5339,0
2757,5343,0
2758,5343,0
2762,5338,0
2774,5329,0
2789,5308,0
2809,5288,0
2830,5268,0
2854,5260,0
2866,5247,0
2874,5248,0
2876,5253,0
2871,5258,0
2862,5270,0
2856,5285,0
2852,5295,0
2854,5306,0
2854,5303,0
2862,5308,0
2867,5298,1
2660,5085,1
2984,5055,0
2982,5064,0
2981,5085,0
2975,5105,0
2966,5125,0
2963,5161,0
2956,5193,0
2945,5219,0
2938,5247,0
2934,5274,0
2929,5297,0
2922,5308,0
2919,5318,1
3014,5248,0
3038,5253,0
3057,5241,0
3074,5234,0
3087,5229,0
3093,5214,0
3099,5207,0
3097,5195,0
3093,5192,1
3024,5284,0
3030,5289,0
3045,5296,0
3068,5305,0
3090,5301,0
3117,5307,0
3133,5301,0
3149,5303,0
3160,5303,0
3160,5298,0
3163,5302,0
3160,5299,0
3159,5298,0
3158,5295,0
3157,5282,0
3158,5269,0
3163,5250,0
3170,5229,0
3189,5218,0
3199,5191,0
3220,5183,0
3234,5173,0
3249,5170,0
3257,5171,0
3262,5182,0
3261,5195,0
3262,5221,0
3250,5235,0
3245,5259,0
3241,5269,0
3240,5274,0
3240,5274,0
3245,5277,0
3250,5265,0
3268,5257,0
3283,5234,0
3308,5223,0
3331,5204,0
3355,5197,0
3370,5190,0
3378,5191,0
3387,5201,0
3388,5214,0
3386,5227,0
3385,5245,0
3388,5262,0
3390,5274,0
3393,5277,0
3407,5284,1
3435,5253,0
3431,5269,0
3426,5274,0
3431,5281,0
3436,5284,0
3448,5286,0
3457,5279,0
3474,5270,0
3490,5255,0
3510,5240,0
3527,5224,0
3537,5204,0
3548,5191,0
3551,5180,0
3550,5176,0
3549,5177,0
3546,5187,0
3540,5203,0
3534,5219,0
3530,5235,0
3532,5248,0
3536,5254,0
3544,5255,0
3550,5243,0
3564,5231,0
3578,5216,0
3593,5191,0
3614,5171,0
3630,5140,0
3647,5109,0
3660,5080,0
3675,5058,0
3684,5040,0
3691,5031,0
3688,5028,0
3689,5037,0
3681,5055,0
3669,5080,0
3649,5104,0
3635,5142,0
3622,5180,0
3611,5209,0
3609,5231,0
3617,5250,0
3628,5262,0
3639,5261,0
3655,5258,0
3670,5241,1
3692,5221,0
3714,5196,0
3733,5168,0
3752,5144,0
3760,5122,0
3770,5116,0
3767,5109,0
3773,5119,0
3766,5123,0
3757,5142,0
3746,5161,0
3739,5183,0
3733,5204,0
3734,5217,0
3737,5229,0
3745,5234,0
3754,5238,1
3863,5079,0
3863,5079,0
3863,5078,0
3862,5079,0
3858,5081,1
3566,5150,0
3576,5159,0
3583,5160,0
3597,5157,0
3614,5154,1
3854,5226,0
3860,5217,0
3868,5209,0
3870,5189,0
3882,5182,0
3887,5166,0
3890,5150,0
3892,5135,0
3904,5138,0
3904,5129,0
3914,5137,0
3915,5141,0
3924,5158,0
3918,5171,0
3918,5194,0
3909,5204,0
3908,5219,0
3908,5223,0
3912,5226,0
3918,5227,0
3924,5218,0
3933,5199,0
3951,5185,0
3972,5173,0
3984,5152,0
3998,5144,0
4002,5142,0
4009,5151,0
3998,5153,0
3997,5172,0
3986,5179,0
3987,5196,0
3985,5202,1
4043,5233,0
4050,5229,0
4063,5226,0
4073,5211,0
4084,5195,0
4097,5178,0
4104,5155,0
4116,5144,0
4116,5129,0
4119,5127,0
4114,5125,0
4115,5134,0
4108,5149,0
4099,5163,0
4090,5178,0
4093,5195,0
4096,5197,0
4108,5209,0
4121,5210,0
4136,5201,0
4157,5189,0
4179,5175,0
4200,5156,0
4218,5132,0
4237,5110,0
4256,5093,0
4266,5073,0
4273,5059,0
4272,5050,0
4268,5047,0
4260,5052,0
4242,5064,0
4221,5092,0
4203,5132,0
4183,5163,0
4172,5194,0
4169,5223,0
4178,5245,0
4190,5257,0
4209,5269,0
4228,5276,0
4250,5272,0
4270,5264,0
4288,5253,0
4309,5240,1
4534,5138,0
4532,5134,0
4535,5137,0
4532,5139,0
4535,5157,0
4527,5176,0
4524,5198,0
4522,5219,0
4522,5233,0
4525,5246,0
4534,5254,0
4544,5257,0
4558,5253,0
4571,5244,0
4585,5224,0
4606,5209,0
4625,5186,0
4644,5168,0
4661,5151,0
4676,5140,0
4689,5136,1
4678,5242,0
4671,5262,0
4664,5272,0
4666,5280,0
4668,5279,0
4672,5270,0
4683,5254,0
4703,5239,0
4726,5218,0
4747,5192,0
4770,5171,0
4794,5162,0
4807,5154,0
4816,5156,0
4818,5165,0
4816,5181,0
4809,5197,0
4806,5219,0
4798,5229,0
4800,5238,1
4569,5035,0
4569,5035,0
4574,5041,0
4587,5051,0
4594,5051,1
5051,5243,0
5064,5239,0
5075,5229,0
5084,5218,0
5088,5203,0
5094,5189,0
5093,5174,0
5088,5158,0
5087,5154,0
5080,5144,0
5079,5144,0
5081,5148,0
5081,5148,0
5082,5157,0
5090,5172,0
5094,5179,0
5104,5186,0
5120,5195,0
5136,5197,0
5152,5193,0
5166,5188,0
5181,5181,0
5190,5168,0
5204,5157,0
5214,5143,0
5217,5129,0
5220,5122,0
5221,5122,0
5216,5120,1
5202,5137,0
5196,5158,0
5187,5175,0
5181,5195,0
5179,5213,0
5183,5225,0
5190,5234,0
5199,5238,0
5209,5236,0
5224,5233,0
5237,5223,0
5250,5207,0
5267,5192,0
5282,5175,0
5295,5159,0
5305,5145,0
5308,5137,0
5310,5136,0
5308,5137,0
5308,5142,0
5301,5154,0
5298,5171,0
5295,5185,0
5300,5197,0
5301,5205,0
5308,5206,0
5323,5208,0
5335,5198,0
5348,5187,0
5367,5170,0
5382,5147,0
5397,5123,0
5414,5098,0
5429,5069,0
5446,5044,0
5459,5021,0
5472,5004,0
5477,4988,0
5483,4982,0
5479,4981,0
5481,4985,0
5478,4999,0
5474,5024,0
5468,5055,0
5460,5090,0
5448,5126,0
5442,5163,0
5435,5197,0
5426,5226,0
5421,5245,0
5419,5258,0
5418,5264,1
5330,5076,0
5340,5077,0
5357,5084,0
5374,5086,0
5399,5091,0
5417,5091,0
5438,5092,0
5459,5096,0
5472,5096,1
5539,5191,0
5565,5168,0
5591,5139,0
5619,5108,0
5641,5076,0
5663,5044,0
5682,5016,0
5697,4991,0
5700,4970,1
5639,4997,0
5617,5028,0
5598,5067,0
5582,5104,0
5576,5142,0
5573,5171,0
5580,5197,0
5590,5214,1
5711,5213,0
5721,5209,0
5732,5199,0
5742,5185,0
5750,5167,0
5752,5147,0
5757,5133,0
5755,5123,0
5750,5117,1
5845,5247,0
5854,5239,0
5863,5225,0
5870,5212,0
5874,5192,0
5873,5176,0
5875,5163,0
5870,5146,0
5864,5134,1
5857,5153,0
5870,5157,0
5882,5156,0
5894,5151,0
5911,5139,0
5925,5120,0
5945,5102,0
5960,5075,0
5979,5050,0
5996,5023,0
6006,4994,0
6017,4971,0
6025,4946,0
6021,4927,0
6018,4918,0
6008,4912,0
5996,4914,0
5979,4925,0
5957,4941,0
5941,4970,0
5926,4996,0
5920,5031,0
5912,5061,0
5906,5093,0
5903,5125,0
5901,5161,0
5897,5187,0
5890,5204,0
5892,5219,0
5892,5226,0
5892,5226,0
5888,5224,0
5892,5220,0
5892,5209,0
5889,5189,0
5896,5170,0
5907,5155,0
5914,5132,0
5926,5114,0
5939,5096,0
5953,5082,0
5975,5077,0
5988,5070,0
6002,5073,0
6010,5076,0
6014,5084,0
6015,5100,0
6008,5117,0
5996,5135,0
5980,5156,0
5961,5175,0
5944,5192,0
5933,5207,0
5931,5215,0
5933,5224,0
5935,5233,0
5941,5238,0
5952,5244,0
5966,5248,0
5979,5252,0
6000,5255,0
6013,5253,0
6029,5254,0
6039,5243,1
6204,5233,0
6194,5243,0
6186,5262,0
6168,5280,0
6156,5298,0
6138,5314,0
6123,5330,0
6109,5343,0
6099,5359,1
