&quot;Oh, it &apos;s you, Mark?&quot; she
2335,1952,0
2316,1971,0
2304,1992,0
2306,2019,0
2318,2046,0
2339,2070,0
2364,2092,0
2393,2111,0
2417,2128,0
2442,2149,0
2454,2166,0
2453,2177,0
2445,2192,0
2420,2203,0
2386,2211,0
2353,2217,0
2321,2214,0
2297,2206,0
2282,2191,1
2615,1999,0
2615,1999,0
2620,2000,0
2630,2007,0
2653,2024,0
2671,2041,0
2692,2065,0
2715,2092,0
2731,2115,0
2750,2136,0
2763,2151,0
2774,2157,0
2796,2159,1
2904,2006,0
2900,2010,0
2897,2018,0
2881,2039,0
2861,2074,0
2837,2113,0
2812,2162,0
2779,2206,0
2757,2249,0
2752,2284,0
2754,2303,0
2763,2306,0
2781,2297,1
3122,1966,0
3114,1957,0
3103,1952,0
3091,1954,0
3069,1966,0
3042,1989,0
3019,2025,0
3000,2063,0
2990,2095,0
2994,2119,0
3011,2136,0
3042,2145,0
3071,2139,0
3098,2121,0
3124,2094,0
3144,2061,0
3157,2030,0
3159,2002,0
3151,1983,0
3135,1970,0
3123,1965,1
3258,1949,0
3256,1951,0
3258,1954,0
3256,1976,0
3254,2010,0
3252,2048,0
3257,2091,0
3262,2121,0
3276,2143,0
3293,2152,0
3316,2151,0
3337,2134,0
3360,2107,0
3379,2072,0
3395,2034,0
3405,2001,0
3414,1976,0
3418,1959,0
3422,1953,0
3421,1954,0
3426,1962,0
3426,1988,0
3427,2026,0
3431,2071,0
3431,2116,0
3440,2156,0
3445,2181,0
3457,2190,0
3467,2185,1
3730,1838,0
3730,1839,0
3735,1847,0
3739,1871,0
3743,1908,0
3747,1954,0
3743,2001,0
3738,2050,0
3736,2094,0
3742,2133,0
3741,2154,0
3745,2163,0
3742,2153,1
3738,1872,0
3733,1871,0
3742,1881,0
3756,1903,0
3775,1925,0
3802,1942,0
3827,1948,0
3854,1942,0
3882,1929,0
3906,1906,0
3923,1876,0
3938,1844,0
3957,1818,0
3962,1802,0
3963,1801,0
3962,1804,0
3961,1829,0
3953,1866,0
3949,1911,0
3949,1965,0
3944,2017,0
3947,2063,0
3948,2099,0
3955,2124,0
3961,2137,1
4178,1981,0
4172,1966,0
4167,1950,0
4155,1940,0
4143,1938,0
4119,1946,0
4088,1967,0
4058,2001,0
4037,2042,0
4027,2080,0
4032,2109,0
4046,2124,0
4079,2132,0
4106,2121,0
4138,2100,0
4162,2070,0
4179,2033,0
4196,1998,0
4200,1966,0
4204,1950,0
4201,1947,0
4201,1947,0
4204,1959,0
4207,1994,0
4208,2033,0
4215,2075,0
4215,2111,0
4223,2137,0
4231,2148,1
4331,1971,0
4325,1982,0
4328,2008,0
4329,2038,0
4337,2073,0
4338,2101,0
4341,2121,0
4340,2129,0
4345,2130,0
4343,2125,0
4350,2107,0
4355,2073,0
4359,2034,0
4364,1993,0
4374,1959,0
4384,1932,0
4395,1911,0
4419,1899,0
4445,1891,0
4474,1896,0
4498,1912,1
4623,1821,0
4624,1826,0
4625,1845,0
4621,1881,0
4620,1927,0
4623,1976,0
4620,2023,0
4626,2072,0
4631,2114,0
4628,2142,0
4634,2158,0
4636,2153,0
4644,2139,1
4760,1940,0
4758,1938,0
4753,1937,0
4746,1943,0
4725,1958,0
4702,1978,0
4683,2007,0
4664,2034,0
4657,2057,0
4664,2078,0
4683,2093,0
4714,2103,0
4753,2105,1
3592,2152,0
3583,2157,0
3568,2169,0
3551,2195,0
3539,2236,0
3536,2270,0
3547,2295,0
3547,2300,0
3555,2298,1
4952,1858,0
4946,1853,0
4941,1844,0
4944,1838,0
4958,1826,0
4981,1812,0
5021,1800,0
5057,1794,0
5093,1792,0
5121,1797,0
5131,1804,0
5139,1815,0
5141,1832,0
5132,1855,0
5115,1885,0
5087,1920,0
5055,1952,0
5031,1984,0
5018,2011,0
5016,2027,0
5024,2038,0
5027,2042,0
5045,2043,0
5062,2041,0
5071,2034,1
5011,2130,0
5009,2132,0
5014,2133,0
5018,2133,0
5023,2133,1
5301,1741,0
5301,1742,0
5303,1749,0
5303,1771,0
5298,1804,0
5294,1841,0
5289,1875,0
5294,1903,0
5298,1913,1
5369,1766,0
5368,1767,0
5369,1778,0
5361,1808,0
5356,1845,0
5349,1886,0
5343,1920,0
5353,1948,0
5354,1965,1
5803,1920,0
5805,1915,0
5795,1905,0
5785,1899,0
5770,1894,0
5752,1897,0
5723,1905,0
5682,1923,0
5651,1947,0
5624,1971,0
5612,1990,0
5614,2006,0
5633,2026,0
5657,2041,0
5680,2058,0
5708,2074,0
5733,2089,0
5752,2105,0
5766,2121,0
5766,2133,0
5752,2144,0
5729,2157,0
5694,2168,0
5656,2175,0
5622,2174,0
5599,2167,0
5587,2154,0
5585,2137,0
5595,2116,1
5894,1819,0
5894,1819,0
5894,1828,0
5899,1853,0
5902,1881,0
5898,1916,0
5894,1961,0
5883,2000,0
5877,2039,0
5880,2065,0
5885,2075,0
5885,2075,0
5890,2073,0
5894,2060,0
5900,2036,0
5911,2008,0
5928,1985,0
5940,1961,0
5958,1948,0
5974,1940,0
5992,1937,0
6006,1944,0
6019,1958,0
6026,1985,0
6026,2020,0
6025,2056,0
6020,2091,0
6019,2128,0
6022,2151,1
6120,2065,0
6124,2067,0
6140,2069,0
6163,2063,0
6194,2048,0
6224,2026,0
6249,2002,0
6270,1978,0
6288,1954,0
6298,1935,0
6295,1920,0
6290,1911,0
6273,1909,0
6246,1916,0
6213,1937,0
6178,1964,0
6148,2000,0
6127,2034,0
6116,2063,0
6127,2092,0
6151,2118,0
6183,2135,0
6227,2145,0
6275,2142,0
6326,2128,1
