his face, Di, but it certainly
2793,4181,0
2799,4205,0
2804,4225,0
2817,4251,0
2827,4263,0
2831,4270,0
2832,4269,0
2825,4255,0
2818,4228,1
2762,4078,0
2764,4082,0
2764,4077,0
2767,4084,1
2955,4220,0
2956,4227,0
2959,4240,0
2959,4261,0
2959,4284,0
2958,4306,0
2961,4323,0
2959,4332,0
2959,4336,1
3118,4252,0
3125,4244,0
3139,4228,0
3153,4198,0
3165,4161,0
3172,4116,0
3180,4076,0
3183,4043,0
3181,4017,0
3175,4002,0
3172,4003,0
3166,4010,0
3160,4041,0
3153,4086,0
3154,4135,0
3164,4184,0
3175,4223,0
3185,4250,0
3198,4270,0
3200,4269,0
3204,4263,0
3210,4241,0
3216,4207,0
3219,4186,0
3218,4169,0
3216,4161,0
3220,4163,0
3225,4161,0
3240,4161,0
3257,4162,0
3276,4165,0
3293,4165,0
3305,4163,0
3308,4162,0
3308,4161,0
3308,4161,0
3308,4161,0
3308,4166,0
3310,4187,0
3313,4209,0
3327,4233,0
3339,4249,0
3353,4259,0
3366,4266,0
3375,4261,0
3383,4251,0
3392,4233,0
3401,4214,0
3409,4200,0
3413,4198,0
3415,4197,0
3426,4208,0
3441,4227,0
3457,4246,0
3478,4267,0
3498,4283,0
3512,4292,1
3524,4013,0
3525,4032,0
3536,4072,0
3546,4118,0
3559,4166,0
3574,4203,0
3588,4242,0
3596,4270,0
3602,4285,0
3604,4289,0
3600,4283,0
3586,4262,0
3568,4236,1
3513,4185,0
3504,4181,0
3503,4177,0
3505,4181,0
3523,4184,0
3550,4186,0
3578,4188,0
3608,4192,0
3634,4190,0
3658,4189,0
3678,4190,0
3692,4186,1
3862,4163,0
3860,4165,0
3861,4178,0
3868,4203,0
3873,4228,0
3881,4253,0
3891,4274,0
3893,4283,0
3891,4284,1
3855,4065,0
3853,4067,0
3854,4066,0
3855,4065,0
3866,4073,1
3942,4032,0
3944,4036,0
3942,4037,0
3943,4046,0
3942,4071,0
3945,4109,0
3952,4153,0
3964,4194,0
3974,4227,0
3983,4254,0
3986,4266,0
3988,4270,0
3987,4266,0
3976,4254,0
3966,4237,0
3950,4219,0
3937,4208,0
3930,4203,0
3934,4205,0
3935,4204,0
3957,4204,0
3982,4205,0
4006,4208,0
4035,4212,0
4059,4209,1
4328,4173,0
4328,4173,0
4328,4174,0
4324,4172,0
4316,4173,0
4305,4176,0
4292,4186,0
4283,4205,0
4275,4226,0
4278,4249,0
4289,4270,0
4304,4285,0
4328,4296,0
4356,4299,0
4381,4295,0
4403,4282,0
4424,4266,0
4437,4239,0
4443,4218,0
4444,4207,0
4433,4196,0
4422,4194,0
4411,4203,0
4401,4212,0
4398,4229,0
4404,4246,0
4420,4264,0
4437,4275,0
4459,4283,0
4478,4283,0
4495,4279,0
4513,4274,0
4524,4266,0
4533,4262,0
4543,4265,0
4545,4263,0
4544,4264,0
4543,4265,0
4543,4266,0
4541,4262,0
4533,4252,0
4525,4234,0
4518,4218,0
4514,4205,0
4512,4197,0
4519,4196,0
4531,4191,0
4557,4191,0
4581,4191,0
4608,4193,0
4629,4191,0
4647,4185,0
4659,4175,1
4654,4061,0
4657,4064,0
4657,4075,0
4662,4102,0
4671,4138,0
4684,4179,0
4697,4216,0
4707,4250,0
4710,4273,0
4711,4290,0
4706,4289,0
4695,4277,1
4635,4196,0
4639,4198,0
4642,4196,0
4657,4192,0
4688,4193,0
4712,4192,0
4739,4189,0
4768,4190,1
4931,4201,0
4928,4198,0
4922,4193,0
4911,4193,0
4893,4194,0
4875,4205,0
4856,4222,0
4840,4243,0
4835,4263,0
4838,4283,0
4847,4296,0
4863,4303,0
4883,4302,0
4898,4287,0
4915,4271,0
4932,4250,0
4941,4231,0
4950,4222,0
4947,4219,0
4946,4220,0
4948,4224,0
4946,4243,0
4949,4261,0
4960,4278,0
4967,4288,0
4977,4295,0
4982,4291,0
4992,4287,0
4998,4270,0
5006,4252,0
5009,4232,0
5007,4217,0
5011,4213,0
5009,4209,0
5009,4210,0
5010,4214,0
5017,4229,0
5020,4244,0
5030,4256,0
5041,4268,0
5049,4271,0
5055,4271,0
5065,4272,0
5072,4266,0
5075,4251,0
5084,4242,0
5090,4232,0
5095,4227,0
5096,4225,0
5091,4225,0
5093,4228,0
5093,4234,0
5100,4250,0
5098,4261,0
5110,4278,0
5113,4286,0
5124,4292,0
5127,4295,0
5130,4292,0
5140,4289,0
5148,4275,0
5159,4264,0
5171,4252,0
5187,4248,0
5195,4246,0
5205,4252,0
5207,4256,0
5217,4268,0
5223,4280,0
5232,4293,0
5240,4302,0
5246,4307,0
5250,4309,1
5083,4154,0
5074,4152,0
5081,4155,0
5096,4164,0
5118,4169,1
5284,4239,0
5293,4242,0
5304,4237,0
5318,4222,0
5333,4195,0
5342,4162,0
5356,4135,0
5356,4111,0
5353,4103,0
5343,4102,0
5332,4114,0
5318,4140,0
5304,4173,0
5295,4210,0
5295,4246,0
5312,4280,0
5330,4302,0
5356,4314,0
5388,4316,0
5419,4307,0
5450,4297,1
5534,4237,0
5532,4239,0
5532,4244,0
5525,4257,0
5516,4280,0
5498,4311,0
5478,4350,0
5453,4388,0
5431,4426,0
5422,4459,0
5412,4475,0
5408,4473,0
5412,4463,1
5400,4264,0
5394,4258,0
5397,4261,0
5403,4266,0
5419,4279,0
5428,4287,0
5439,4298,0
5448,4306,0
5456,4315,1
