break her silence. Clack, clack,
2448,3568,0
2449,3589,0
2452,3604,0
2452,3604,0
2458,3612,0
2462,3600,0
2472,3583,0
2483,3558,0
2497,3534,0
2513,3510,0
2529,3491,0
2545,3479,0
2555,3474,0
2561,3476,0
2565,3483,0
2571,3503,0
2573,3527,0
2574,3554,0
2577,3578,0
2586,3601,0
2603,3619,0
2620,3621,0
2642,3616,0
2666,3604,0
2688,3580,0
2709,3552,0
2729,3525,0
2740,3498,0
2743,3479,0
2738,3462,0
2733,3457,0
2722,3453,0
2714,3462,0
2697,3474,0
2683,3495,0
2672,3522,0
2666,3551,0
2668,3581,0
2675,3604,0
2689,3615,0
2710,3624,0
2733,3621,0
2756,3610,0
2781,3594,0
2806,3572,0
2824,3549,0
2840,3527,0
2853,3512,0
2859,3504,0
2859,3504,0
2857,3505,0
2856,3518,0
2854,3538,0
2845,3556,0
2841,3576,0
2839,3591,0
2837,3597,0
2838,3596,0
2839,3591,0
2836,3574,0
2838,3555,0
2841,3531,0
2849,3509,0
2854,3488,0
2861,3471,0
2869,3458,0
2877,3448,0
2890,3446,0
2907,3445,0
2926,3445,0
2947,3446,0
2969,3452,0
2989,3460,1
3530,3402,0
3530,3396,0
3527,3388,0
3521,3382,0
3511,3375,0
3500,3374,0
3481,3373,0
3455,3378,0
3433,3388,0
3410,3400,0
3395,3411,0
3389,3420,0
3387,3426,0
3397,3435,0
3409,3441,0
3428,3446,0
3450,3451,0
3475,3462,0
3498,3474,0
3510,3485,0
3523,3501,0
3528,3513,0
3527,3524,0
3518,3530,0
3505,3535,0
3478,3533,0
3454,3536,0
3426,3541,0
3396,3542,0
3370,3541,0
3351,3539,0
3344,3538,0
3342,3530,1
3591,3379,0
3591,3379,0
3592,3384,0
3593,3392,0
3592,3403,0
3592,3419,0
3590,3436,0
3586,3455,0
3585,3476,0
3585,3490,0
3581,3503,0
3583,3511,0
3586,3514,1
3595,3248,0
3590,3243,0
3592,3240,0
3595,3243,0
3600,3245,1
3714,3226,0
3717,3229,0
3714,3232,0
3709,3241,0
3706,3259,0
3701,3280,0
3696,3305,0
3688,3332,0
3682,3363,0
3681,3395,0
3683,3424,0
3689,3450,0
3704,3474,0
3718,3489,0
3741,3501,0
3762,3499,0
3788,3493,0
3808,3477,0
3830,3460,0
3848,3438,0
3860,3413,0
3865,3392,0
3865,3376,0
3863,3363,0
3857,3358,0
3850,3358,0
3841,3366,0
3829,3382,0
3814,3399,0
3806,3421,0
3803,3445,0
3805,3469,0
3814,3489,0
3826,3498,0
3846,3503,0
3870,3498,0
3896,3487,0
3918,3468,0
3942,3448,0
3959,3423,0
3975,3402,0
3981,3381,0
3987,3370,0
3986,3366,0
3984,3368,0
3981,3375,0
3979,3394,0
3978,3416,0
3974,3440,0
3969,3461,0
3966,3479,0
3965,3491,0
3967,3499,0
3971,3502,0
3974,3499,0
3982,3481,0
3995,3460,0
4014,3437,0
4038,3416,0
4061,3399,0
4081,3387,0
4094,3380,0
4104,3382,0
4111,3392,0
4112,3407,0
4109,3426,0
4107,3450,0
4104,3474,0
4096,3492,0
4094,3510,0
4093,3522,0
4098,3528,0
4109,3530,1
4261,3409,0
4260,3404,0
4261,3404,0
4257,3402,0
4249,3402,0
4239,3407,0
4224,3416,0
4211,3429,0
4198,3441,0
4188,3456,0
4186,3474,0
4187,3490,0
4191,3503,0
4198,3513,0
4210,3523,0
4227,3529,0
4249,3531,0
4277,3526,0
4305,3516,0
4340,3504,0
4372,3485,0
4400,3462,0
4416,3433,0
4430,3408,0
4433,3388,0
4433,3377,0
4419,3368,0
4401,3369,0
4374,3379,0
4351,3398,0
4331,3419,0
4316,3439,0
4314,3458,0
4321,3472,0
4348,3486,0
4375,3493,0
4415,3498,1
4635,3500,0
4635,3500,0
4636,3499,0
4632,3498,0
4632,3498,0
4632,3498,0
4632,3498,0
4632,3498,0
4632,3497,1
5079,3190,0
5057,3192,0
5035,3202,0
5009,3215,0
4983,3235,0
4964,3260,0
4949,3285,0
4937,3313,0
4927,3344,0
4922,3376,0
4917,3407,0
4917,3438,0
4925,3465,0
4941,3483,0
4960,3492,0
4987,3498,0
5012,3492,0
5041,3481,0
5069,3467,0
5093,3445,0
5119,3425,1
5198,3199,0
5195,3209,0
5197,3227,0
5195,3250,0
5191,3274,0
5190,3303,0
5183,3331,0
5185,3362,0
5187,3391,0
5193,3416,0
5207,3438,0
5219,3454,0
5237,3464,1
5398,3372,0
5406,3354,0
5409,3343,0
5407,3332,0
5400,3329,0
5390,3329,0
5380,3335,0
5371,3349,0
5355,3363,0
5342,3380,0
5327,3399,0
5323,3419,0
5322,3433,0
5325,3442,0
5337,3446,0
5350,3443,0
5366,3434,0
5381,3421,0
5393,3405,0
5405,3390,0
5409,3376,0
5414,3370,0
5416,3368,0
5414,3370,0
5412,3373,0
5411,3382,0
5413,3392,0
5415,3403,0
5420,3415,0
5428,3426,0
5433,3432,0
5442,3440,0
5446,3442,1
5560,3360,0
5559,3354,0
5554,3348,0
5549,3346,0
5544,3348,0
5532,3351,0
5522,3358,0
5508,3369,0
5502,3385,0
5499,3404,0
5494,3418,0
5494,3431,0
5503,3445,0
5507,3452,0
5523,3460,0
5542,3460,0
5557,3452,0
5586,3440,0
5610,3421,0
5641,3397,0
5665,3364,0
5688,3329,0
5708,3294,0
5721,3260,0
5728,3229,0
5730,3203,0
5729,3182,0
5727,3170,0
5725,3166,0
5721,3165,0
5716,3173,0
5713,3193,0
5704,3213,0
5700,3241,0
5689,3271,0
5685,3305,0
5674,3337,0
5668,3367,0
5660,3392,0
5656,3411,0
5653,3422,0
5651,3424,0
5657,3424,0
5659,3414,0
5664,3400,1
5708,3344,0
5716,3339,0
5712,3338,0
5708,3337,0
5701,3346,0
5689,3357,0
5677,3375,0
5660,3392,0
5648,3409,0
5644,3421,0
5655,3433,0
5663,3437,0
5679,3440,0
5694,3439,0
5715,3438,0
5733,3435,1
5832,3425,0
5832,3425,0
5832,3425,0
5832,3425,0
5833,3429,0
5836,3433,0
5836,3438,0
5839,3450,0
5833,3466,0
5826,3483,0
5816,3503,0
5808,3522,0
5803,3535,1
6164,3310,0
6161,3308,0
6157,3306,0
6151,3308,0
6140,3312,0
6127,3316,0
6116,3327,0
6103,3340,0
6098,3355,0
6088,3370,0
6081,3389,0
6083,3410,0
6083,3424,0
6086,3432,0
6097,3438,0
6113,3443,0
6133,3442,0
6157,3435,0
6179,3421,0
6204,3404,0
6227,3383,1
6253,3146,0
6254,3144,0
6253,3145,0
6250,3151,0
6247,3163,0
6247,3181,0
6247,3203,0
6242,3226,0
6239,3256,0
6232,3285,0
6230,3317,0
6231,3346,0
6233,3373,0
6236,3392,0
6237,3406,0
6245,3414,0
6257,3418,1
6392,3296,0
6391,3290,0
6393,3288,0
6379,3286,0
6372,3292,0
6348,3300,0
6343,3316,0
6329,3332,0
6325,3354,0
6311,3370,0
6311,3385,0
6313,3396,0
6317,3398,0
6325,3399,0
6339,3392,0
6355,3382,0
6367,3369,0
6379,3357,0
6387,3345,0
6383,3334,0
6383,3327,0
6383,3327,0
6382,3328,0
6383,3334,0
6390,3347,0
6384,3356,0
6387,3368,0
6386,3377,0
6398,3387,0
6407,3397,0
6421,3404,0
6433,3406,0
6448,3405,1
6549,3297,0
6544,3298,0
6537,3300,0
6531,3305,0
6517,3313,0
6510,3325,0
6502,3339,0
6493,3353,0
6489,3368,0
6486,3382,0
6485,3391,0
6492,3395,0
6509,3398,0
6527,3392,0
6555,3383,0
6578,3367,0
6604,3346,0
6627,3322,0
6644,3291,0
6661,3262,0
6672,3233,0
6677,3207,0
6679,3185,0
6679,3170,0
6671,3158,0
6672,3157,0
6671,3158,0
6667,3167,0
6662,3184,0
6654,3208,0
6644,3233,0
6637,3263,0
6629,3293,0
6630,3325,0
6627,3346,0
6629,3367,0
6626,3378,0
6631,3386,0
6636,3385,0
6645,3380,0
6656,3368,0
6667,3356,0
6682,3345,0
6698,3335,0
6703,3326,0
6710,3321,0
6707,3319,0
6702,3318,0
6686,3322,0
6668,3331,0
6650,3344,0
6630,3356,0
6620,3366,0
6620,3375,0
6626,3378,0
6646,3384,0
6669,3385,0
6692,3385,0
6715,3384,0
6739,3385,0
6757,3385,1
6807,3385,0
6803,3384,0
6806,3386,0
6806,3387,0
6805,3387,0
6801,3387,0
6800,3390,0
6799,3390,0
6802,3393,0
6808,3400,0
6803,3408,0
6802,3426,0
6799,3449,0
6794,3472,0
6783,3491,0
6775,3512,0
6765,3531,1
