No doubt, too, that he had been
4027,2067,0
4043,2048,0
4056,2042,0
4070,2051,0
4081,2070,0
4096,2099,0
4111,2127,0
4117,2140,0
4123,2139,0
4128,2124,1
4176,1862,0
4164,1876,0
4167,1919,0
4172,1959,0
4189,2000,0
4192,2036,0
4193,2073,0
4188,2096,0
4178,2104,0
4175,2108,0
4169,2102,0
4158,2082,0
4150,2058,1
4084,2021,0
4077,2023,0
4077,2023,0
4094,2026,0
4128,2024,0
4174,2018,0
4229,2011,0
4280,2004,1
4522,1844,0
4517,1846,0
4521,1865,0
4531,1907,0
4544,1962,0
4550,2011,0
4553,2046,0
4551,2068,0
4551,2075,0
4555,2077,0
4556,2075,0
4569,2060,0
4593,2025,0
4627,1994,0
4661,1978,0
4692,1981,0
4708,1993,0
4724,2014,0
4737,2041,0
4741,2061,0
4741,2078,1
4802,2019,0
4801,2020,0
4803,2019,0
4818,2015,0
4844,2006,0
4869,1993,0
4893,1978,0
4900,1962,0
4904,1954,0
4898,1947,0
4884,1942,0
4866,1943,0
4842,1956,0
4818,1978,0
4796,2004,0
4797,2029,0
4811,2054,0
4833,2074,0
4863,2084,0
4903,2086,0
4948,2076,1
5262,1800,0
5261,1802,0
5260,1814,0
5255,1850,0
5260,1901,0
5266,1950,0
5269,1993,0
5274,2023,0
5277,2043,0
5274,2049,0
5279,2049,0
5276,2046,0
5281,2035,0
5290,2005,0
5313,1973,0
5342,1954,0
5369,1952,0
5394,1965,0
5405,1981,0
5420,2005,0
5426,2024,0
5427,2041,0
5426,2053,0
5424,2060,0
5429,2056,1
5543,1937,0
5532,1935,0
5534,1938,0
5520,1954,0
5513,1991,0
5499,2025,0
5500,2043,0
5500,2044,0
5501,2042,0
5513,2031,0
5523,2009,0
5540,1988,0
5549,1965,0
5557,1956,0
5559,1961,0
5564,1972,0
5582,2003,0
5588,2028,0
5607,2046,0
5619,2048,1
5769,1918,0
5752,1918,0
5734,1922,0
5712,1934,0
5697,1964,0
5685,2003,0
5678,2030,0
5681,2034,0
5690,2034,0
5694,2021,0
5705,1996,0
5717,1966,0
5734,1932,0
5748,1895,0
5762,1859,0
5769,1826,0
5769,1800,0
5763,1781,0
5762,1773,0
5761,1775,0
5759,1780,0
5762,1820,0
5776,1877,0
5793,1935,0
5812,1985,0
5823,2024,0
5839,2047,0
5853,2058,0
5870,2058,1
6116,1783,0
6114,1792,0
6103,1823,0
6109,1870,0
6108,1908,0
6102,1939,0
6095,1960,0
6096,1968,0
6092,1968,0
6097,1965,0
6119,1949,0
6159,1934,0
6196,1925,0
6227,1932,0
6248,1945,0
6252,1959,0
6252,1973,0
6246,1990,0
6227,2006,0
6198,2024,0
6164,2039,0
6140,2048,0
6118,2048,0
6107,2044,0
6106,2034,1
6300,1978,0
6295,1980,0
6305,1988,0
6324,1997,0
6352,1998,0
6380,1991,0
6410,1978,0
6431,1966,0
6440,1951,0
6444,1940,0
6435,1931,0
6427,1916,0
6399,1912,0
6364,1915,0
6324,1931,0
6286,1956,0
6259,1986,0
6253,2015,0
6267,2035,0
6296,2048,0
6346,2053,0
6405,2041,0
6456,2019,0
6498,1995,0
6526,1971,1
6493,1947,0
6480,1945,0
6485,1944,0
6507,1942,0
6539,1931,0
6577,1919,0
6610,1906,0
6627,1894,0
6628,1892,0
6628,1889,0
6604,1884,0
6565,1891,0
6532,1915,0
6498,1944,0
6472,1971,0
6465,1991,0
6466,2000,0
6488,2010,0
6523,2008,0
6561,1993,0
6597,1974,1
6616,1993,0
6586,1993,0
6576,1986,0
6577,1982,0
6594,1955,0
6617,1925,0
6649,1905,0
6668,1896,0
6688,1899,0
6708,1916,0
6725,1940,0
6735,1963,0
6745,1985,0
6746,2005,0
6746,2019,0
6742,2031,1
