Czechoslovak kitchen, again, is so
1619,4584,1
1817,4583,0
1809,4581,0
1795,4579,0
1773,4578,0
1746,4587,0
1720,4599,0
1716,4599,0
1728,4606,0
1753,4618,0
1784,4633,0
1809,4649,0
1830,4666,0
1837,4673,0
1839,4681,0
1831,4682,0
1814,4685,0
1793,4689,0
1771,4688,0
1754,4690,0
1738,4685,0
1732,4681,1
1851,4443,0
1848,4440,0
1850,4447,0
1850,4460,0
1850,4492,0
1853,4537,0
1860,4575,0
1866,4603,0
1874,4630,0
1879,4649,0
1884,4661,0
1891,4668,0
1898,4666,1
1985,4531,1
1958,4550,0
1952,4579,0
1953,4611,0
1964,4630,0
1981,4639,0
1999,4643,0
2015,4644,0
2030,4640,0
2043,4637,0
2051,4628,0
2058,4618,0
2060,4606,0
2057,4594,0
2047,4579,0
2034,4574,0
2014,4566,0
1997,4565,0
1983,4564,0
1970,4559,0
1963,4560,1
2145,4582,0
2141,4579,0
2143,4587,0
2147,4606,0
2157,4640,0
2175,4673,0
2187,4683,0
2196,4689,0
2203,4691,0
2205,4690,0
2206,4690,0
2204,4683,0
2204,4661,0
2205,4633,0
2207,4595,0
2211,4565,0
2213,4543,0
2215,4539,0
2216,4539,0
2220,4538,0
2227,4541,1
2273,4565,0
2273,4562,0
2278,4552,0
2292,4543,0
2307,4540,0
2324,4551,0
2344,4571,0
2362,4594,0
2380,4623,0
2392,4639,0
2400,4654,0
2403,4661,0
2403,4661,0
2403,4661,0
2400,4658,0
2391,4649,0
2379,4640,0
2361,4628,0
2338,4622,0
2316,4624,0
2296,4637,0
2282,4659,0
2280,4671,0
2294,4679,0
2318,4685,0
2345,4686,0
2374,4687,0
2394,4685,0
2408,4681,1
2487,4518,0
2479,4517,0
2480,4517,0
2490,4513,0
2502,4509,0
2515,4500,0
2530,4491,0
2543,4474,0
2555,4457,0
2562,4442,0
2560,4426,0
2548,4406,0
2532,4398,0
2509,4389,0
2488,4391,0
2469,4402,0
2449,4417,0
2434,4443,0
2426,4483,0
2422,4522,0
2428,4566,0
2442,4596,0
2456,4620,0
2461,4632,0
2463,4640,0
2463,4639,0
2461,4635,0
2449,4606,0
2443,4587,0
2441,4570,0
2445,4556,0
2457,4544,0
2475,4534,0
2500,4531,0
2523,4527,0
2545,4533,0
2561,4545,0
2565,4552,0
2559,4558,0
2545,4567,0
2526,4573,0
2509,4583,0
2492,4584,0
2490,4589,0
2494,4596,0
2507,4609,0
2528,4619,0
2557,4630,0
2585,4642,0
2608,4652,0
2625,4654,0
2635,4659,0
2640,4661,0
2642,4664,0
2644,4669,1
2934,4518,0
2940,4524,0
2953,4523,0
2975,4526,0
2996,4521,0
3014,4509,0
3030,4492,0
3041,4475,0
3050,4453,0
3054,4430,0
3047,4402,0
3034,4381,0
3013,4365,0
2989,4358,0
2967,4363,0
2946,4369,0
2934,4386,0
2925,4413,0
2912,4440,0
2910,4493,0
2914,4548,0
2925,4591,0
2936,4625,0
2944,4648,0
2948,4664,0
2946,4664,0
2947,4664,0
2946,4660,0
2947,4659,0
2945,4639,0
2943,4609,0
2945,4578,0
2953,4553,0
2965,4539,0
2984,4531,0
3006,4530,0
3024,4531,0
3035,4535,0
3036,4539,0
3033,4544,0
3024,4553,0
3009,4559,0
2996,4569,0
2984,4583,0
2973,4596,0
2977,4608,0
2989,4620,0
3008,4630,0
3028,4639,0
3050,4647,0
3066,4648,0
3081,4650,0
3095,4653,0
3103,4649,0
3112,4644,0
3115,4630,0
3118,4616,0
3119,4593,0
3120,4575,0
3119,4566,0
3118,4567,0
3118,4572,0
3117,4589,0
3120,4615,0
3122,4632,0
3127,4647,0
3132,4658,0
3138,4659,0
3143,4657,1
3120,4482,0
3112,4481,0
3110,4478,0
3115,4484,0
3122,4485,1
3212,4455,0
3214,4477,0
3221,4514,0
3229,4550,0
3239,4581,0
3243,4601,0
3250,4620,0
3253,4632,0
3256,4643,1
3206,4570,0
3206,4570,0
3213,4566,0
3230,4562,0
3339,4530,0
3358,4520,1
3451,4538,0
3443,4530,0
3438,4523,0
3431,4518,0
3421,4514,0
3406,4513,0
3391,4517,0
3378,4529,0
3370,4550,0
3363,4577,0
3370,4608,0
3385,4623,0
3411,4637,0
3441,4639,0
3472,4641,0
3498,4636,0
3515,4622,0
3527,4606,0
3530,4577,0
3531,4549,0
3525,4517,1
3507,4453,0
3499,4430,0
3492,4420,0
3491,4420,0
3495,4437,0
3493,4465,0
3501,4497,0
3510,4533,0
3518,4566,0
3521,4587,0
3526,4602,0
3524,4604,0
3525,4607,0
3523,4603,0
3525,4599,0
3524,4572,0
3536,4543,0
3550,4516,0
3561,4500,0
3569,4500,0
3577,4505,0
3589,4521,0
3597,4539,0
3607,4561,0
3614,4581,0
3621,4595,0
3626,4606,0
3631,4617,1
3676,4562,0
3676,4562,0
3682,4560,0
3696,4560,0
3713,4555,0
3725,4547,0
3741,4543,0
3750,4532,0
3755,4524,0
3754,4516,0
3753,4517,0
3743,4514,0
3723,4511,0
3702,4519,0
3682,4536,0
3663,4557,0
3663,4579,0
3677,4600,0
3696,4616,0
3711,4620,0
3728,4625,1
3785,4544,0
3785,4543,0
3785,4544,0
3785,4548,0
3786,4567,0
3785,4586,0
3789,4602,0
3790,4606,0
3793,4613,0
3798,4616,0
3798,4616,0
3796,4612,0
3798,4606,0
3797,4583,0
3805,4560,0
3812,4531,0
3819,4518,0
3827,4513,0
3839,4510,0
3857,4513,0
3871,4523,0
3875,4534,0
3880,4559,0
3884,4580,0
3889,4596,0
3894,4607,0
3898,4615,0
3904,4625,0
3906,4628,1
4082,4647,0
4078,4649,0
4076,4666,0
4073,4692,0
4068,4719,0
4060,4739,0
4052,4753,0
4048,4770,0
4051,4783,1
4239,4558,0
4254,4558,0
4268,4562,0
4284,4575,0
4296,4586,0
4309,4601,0
4319,4613,0
4324,4620,0
4327,4623,0
4326,4623,0
4323,4621,0
4317,4620,0
4304,4614,0
4292,4614,0
4266,4607,0
4247,4611,0
4230,4618,0
4220,4630,0
4214,4644,0
4222,4662,0
4236,4669,0
4258,4668,0
4283,4664,0
4307,4657,0
4327,4652,1
4483,4546,0
4477,4539,0
4466,4527,0
4456,4526,0
4439,4524,0
4418,4535,0
4392,4555,0
4369,4582,0
4364,4606,0
4375,4617,0
4396,4626,0
4422,4632,0
4448,4628,0
4469,4616,0
4485,4605,0
4496,4591,0
4498,4574,0
4497,4565,0
4495,4560,0
4491,4559,0
4492,4564,0
4491,4569,0
4497,4595,0
4505,4619,0
4512,4644,0
4516,4671,0
4518,4695,0
4515,4717,0
4508,4737,0
4499,4755,0
4476,4766,0
4454,4772,0
4432,4774,0
4412,4768,0
4396,4760,0
4386,4748,0
4384,4739,1
4550,4522,0
4567,4519,0
4585,4520,0
4605,4530,0
4628,4548,0
4644,4565,0
4655,4577,0
4663,4587,0
4665,4590,0
4665,4590,0
4664,4591,0
4659,4589,0
4647,4584,0
4633,4579,0
4615,4574,0
4596,4578,0
4578,4592,0
4567,4621,0
4563,4645,0
4575,4661,0
4591,4664,0
4613,4667,0
4634,4661,0
4652,4652,0
4668,4634,0
4678,4615,0
4686,4593,0
4692,4567,0
4691,4553,0
4689,4545,0
4683,4539,0
4684,4543,0
4683,4555,0
4685,4578,0
4693,4598,0
4698,4616,0
4704,4630,1
4676,4498,0
4673,4496,0
4673,4496,0
4676,4499,0
4677,4502,1
4736,4536,0
4735,4537,0
4739,4550,0
4744,4572,0
4751,4598,0
4752,4612,0
4758,4627,0
4762,4635,0
4767,4641,0
4765,4637,0
4768,4640,0
4766,4626,0
4763,4603,0
4761,4573,0
4765,4548,0
4775,4536,0
4784,4527,0
4800,4524,0
4814,4529,0
4828,4538,0
4842,4561,0
4850,4582,0
4857,4602,0
4860,4620,0
4865,4632,0
4865,4642,0
4868,4650,0
4872,4657,0
4878,4657,1
4948,4661,0
4942,4671,0
4942,4682,0
4939,4695,0
4931,4702,0
4926,4711,0
4926,4722,0
4921,4726,1
5206,4536,0
5203,4538,0
5201,4552,0
5199,4569,0
5199,4591,0
5200,4612,0
5198,4631,0
5200,4650,0
5199,4662,1
5223,4509,1
5320,4548,0
5301,4550,0
5281,4558,0
5262,4565,0
5249,4572,0
5246,4574,0
5257,4580,0
5279,4588,0
5307,4594,0
5335,4606,0
5360,4620,0
5374,4635,0
5376,4644,0
5376,4650,0
5360,4654,0
5343,4664,0
5318,4673,0
5286,4680,0
5262,4686,0
5246,4690,0
5232,4686,1
5636,4543,0
5631,4541,0
5617,4540,0
5606,4546,0
5586,4554,0
5565,4564,0
5550,4574,0
5546,4579,0
5552,4584,0
5569,4589,0
5598,4599,0
5634,4613,0
5658,4624,0
5675,4635,0
5683,4644,0
5682,4650,0
5675,4657,0
5661,4666,0
5645,4672,0
5622,4678,0
5596,4681,0
5577,4683,0
5559,4678,0
5550,4676,0
5547,4673,1
5817,4566,0
5803,4558,0
5793,4558,0
5778,4562,0
5755,4574,0
5735,4596,0
5725,4623,0
5733,4650,0
5749,4669,0
5772,4678,0
5799,4685,0
5827,4685,0
5850,4678,0
5869,4670,0
5882,4656,0
5885,4634,0
5887,4615,0
5880,4592,0
5870,4574,0
5853,4562,0
5836,4557,0
5819,4559,0
5805,4563,0
5793,4569,0
5793,4580,1
