trees full out, except for the late, lacy
4233,4086,0
4249,4093,0
4276,4102,0
4307,4103,0
4339,4102,0
4371,4097,0
4396,4091,0
4415,4085,0
4421,4080,0
4421,4080,0
4415,4080,0
4407,4087,0
4389,4102,0
4373,4120,0
4365,4138,0
4372,4152,0
4386,4162,0
4406,4166,0
4429,4163,0
4448,4151,0
4465,4137,0
4478,4127,0
4477,4111,0
4475,4097,0
4462,4087,0
4449,4082,0
4432,4081,0
4425,4082,0
4426,4081,0
4432,4081,0
4450,4081,0
4471,4080,0
4495,4080,0
4516,4083,0
4537,4090,0
4551,4100,0
4559,4109,0
4565,4119,0
4570,4131,0
4573,4139,0
4571,4141,0
4572,4140,0
4570,4137,0
4566,4129,0
4561,4117,0
4563,4105,0
4569,4089,0
4584,4076,0
4606,4067,1
4809,3918,0
4810,3923,0
4819,3942,0
4826,3969,0
4841,4004,0
4850,4040,0
4861,4075,0
4867,4108,0
4873,4135,0
4878,4152,0
4881,4160,0
4879,4157,0
4872,4147,1
4796,4070,0
4799,4068,0
4806,4066,0
4825,4065,0
4851,4051,0
4876,4032,0
4898,4011,0
4920,3989,0
4929,3963,0
4933,3935,0
4933,3912,0
4930,3898,0
4921,3896,0
4913,3904,0
4903,3920,0
4905,3953,0
4907,3991,0
4915,4028,0
4927,4061,0
4941,4087,0
4955,4106,0
4969,4115,0
4984,4117,0
4996,4116,0
5008,4110,0
5014,4099,0
5019,4093,0
5019,4093,0
5017,4095,0
5016,4102,0
5018,4111,0
5027,4119,0
5043,4126,0
5059,4121,0
5080,4117,0
5099,4108,0
5115,4098,0
5126,4087,0
5134,4073,0
5136,4060,0
5134,4055,0
5127,4052,0
5116,4057,0
5102,4071,0
5091,4093,0
5091,4111,0
5112,4129,0
5137,4143,0
5175,4156,0
5214,4163,0
5242,4162,0
5271,4161,1
5469,4082,0
5472,4073,0
5487,4056,0
5496,4027,0
5506,4004,0
5513,3977,0
5515,3950,0
5515,3925,0
5510,3906,0
5501,3898,0
5492,3896,0
5479,3901,0
5461,3914,0
5448,3941,0
5441,3974,0
5435,4005,0
5441,4042,0
5447,4071,0
5460,4098,0
5480,4117,0
5506,4131,1
5658,4015,0
5651,4013,0
5641,4012,0
5627,4015,0
5612,4027,0
5597,4046,0
5586,4063,0
5587,4081,0
5591,4088,0
5605,4097,0
5622,4096,0
5643,4089,0
5658,4078,0
5666,4068,0
5669,4058,0
5669,4058,0
5668,4061,0
5665,4070,0
5663,4085,0
5671,4100,0
5684,4109,0
5694,4109,0
5712,4102,0
5733,4082,0
5756,4055,0
5773,4022,0
5785,3982,0
5787,3940,0
5788,3909,0
5781,3884,0
5769,3873,0
5758,3869,0
5750,3871,0
5748,3893,0
5750,3924,0
5756,3960,0
5767,3997,0
5781,4024,0
5795,4053,0
5805,4071,0
5812,4081,0
5813,4087,0
5817,4088,0
5808,4074,0
5798,4054,0
5784,4034,0
5768,4016,0
5747,4003,0
5732,3997,0
5723,3994,0
5727,3996,0
5742,4002,0
5767,4004,0
5806,4006,0
5844,4005,0
5885,4004,0
5919,4000,0
5944,3994,0
5950,3987,0
5949,3988,0
5941,3986,0
5915,3986,0
5888,3995,0
5858,4007,0
5847,4026,0
5849,4049,0
5858,4070,0
5885,4092,0
5923,4109,0
5966,4121,0
6001,4122,0
6030,4117,0
6053,4109,1
6130,4114,0
6121,4131,0
6116,4157,0
6109,4179,0
6104,4198,1
6239,4049,0
6252,4032,0
6272,4007,0
6287,3972,0
6308,3942,0
6320,3913,0
6322,3889,0
6321,3870,0
6314,3858,0
6301,3856,0
6281,3856,0
6261,3870,0
6242,3891,0
6231,3921,0
6222,3952,0
6220,3988,0
6230,4022,0
6244,4051,0
6266,4073,0
6290,4089,0
6313,4097,1
6443,3988,0
6444,3986,0
6444,3986,0
6435,3987,0
6427,3998,0
6406,4012,0
6391,4033,0
6380,4054,0
6385,4068,0
6389,4077,0
6398,4077,0
6414,4075,0
6430,4068,0
6443,4056,0
6449,4041,0
6457,4036,0
6456,4039,0
6452,4038,0
6449,4049,0
6447,4065,0
6450,4080,0
6465,4088,0
6482,4091,0
6498,4083,0
6517,4070,0
6537,4056,0
6551,4038,0
6563,4020,0
6575,4002,0
6588,3991,0
6602,3985,0
6613,3982,0
6631,3984,0
6649,3986,0
6660,3992,0
6662,3995,0
6658,4001,0
6647,4010,0
6627,4018,0
6606,4028,0
6587,4041,0
6571,4057,0
6565,4071,0
6571,4084,0
6582,4095,0
6603,4102,0
6628,4100,0
6661,4096,0
6695,4089,0
6729,4074,0
6753,4055,0
6773,4039,0
6781,4027,0
6780,4015,0
6775,4007,0
6761,4000,0
6749,4003,0
6743,4005,0
6736,4015,0
6738,4034,0
6745,4053,0
6756,4070,0
6772,4084,0
6790,4093,0
6804,4099,0
6819,4101,0
6830,4098,0
6840,4090,0
6853,4077,0
6864,4063,0
6874,4054,0
6879,4046,0
6881,4036,0
6881,4035,0
6881,4035,0
6881,4037,0
6874,4046,0
6862,4065,0
6842,4087,0
6826,4111,0
6790,4140,0
6764,4172,0
6737,4203,0
6716,4239,0
6697,4272,1
