provisions, unwinking. &quot;Mr. Price,
3636,1765,0
3632,1747,0
3629,1736,0
3624,1730,0
3615,1729,0
3617,1734,0
3608,1747,0
3607,1773,0
3609,1799,0
3613,1823,0
3624,1842,0
3632,1852,0
3636,1853,0
3636,1852,0
3638,1843,0
3638,1827,0
3634,1803,1
3650,1663,0
3651,1662,0
3648,1660,0
3647,1660,1
3734,1733,0
3730,1732,0
3730,1732,0
3728,1737,0
3725,1756,0
3720,1781,0
3710,1804,0
3706,1824,0
3699,1836,0
3700,1842,0
3703,1844,0
3701,1841,0
3699,1829,0
3709,1806,0
3723,1775,0
3740,1745,0
3759,1722,0
3774,1713,0
3785,1709,0
3796,1713,0
3800,1723,0
3802,1742,0
3805,1769,0
3805,1794,0
3810,1810,0
3830,1822,0
3852,1824,0
3882,1821,0
3912,1808,0
3937,1790,0
3958,1769,0
3966,1746,0
3964,1724,0
3952,1704,0
3933,1690,0
3905,1682,0
3880,1687,0
3848,1702,0
3824,1730,0
3805,1754,0
3806,1777,0
3819,1793,0
3847,1801,0
3880,1802,0
3907,1795,0
3933,1782,0
3955,1766,0
3970,1746,0
3976,1727,0
3978,1715,0
3976,1710,0
3977,1709,0
3976,1712,0
3972,1727,0
3978,1757,0
3981,1792,0
3988,1836,0
3998,1884,0
4007,1930,0
4010,1966,0
4013,1998,0
4008,2020,0
3994,2036,0
3967,2040,0
3943,2040,0
3922,2030,0
3904,2013,0
3894,1992,0
3894,1969,0
3905,1944,0
3937,1923,0
3966,1899,0
4002,1878,1
4146,1800,0
4131,1802,0
4131,1803,0
4130,1804,0
4131,1804,1
4382,1574,0
4379,1573,0
4374,1574,0
4369,1584,0
4364,1608,0
4356,1634,0
4349,1650,0
4355,1657,0
4367,1648,1
4415,1590,0
4410,1590,0
4413,1594,0
4406,1611,0
4396,1633,0
4390,1655,0
4391,1664,0
4403,1666,1
4507,1690,0
4497,1691,0
4494,1689,0
4492,1683,0
4494,1667,0
4505,1644,0
4524,1619,0
4539,1592,0
4558,1578,0
4568,1575,0
4574,1580,0
4584,1598,0
4582,1626,0
4588,1662,0
4589,1699,0
4588,1733,0
4587,1756,0
4590,1768,0
4577,1766,0
4573,1766,0
4567,1760,0
4569,1745,0
4583,1714,0
4603,1669,0
4632,1621,0
4661,1589,0
4678,1571,0
4687,1568,0
4694,1572,0
4699,1592,0
4695,1625,0
4687,1664,0
4678,1696,0
4676,1721,0
4676,1732,0
4679,1735,0
4679,1735,0
4679,1734,0
4682,1717,0
4700,1686,0
4719,1650,0
4743,1620,0
4765,1599,0
4777,1589,0
4782,1589,0
4784,1594,0
4776,1614,0
4772,1647,0
4764,1687,0
4765,1725,0
4773,1747,0
4787,1758,0
4802,1761,0
4827,1756,0
4850,1741,0
4869,1717,0
4892,1691,0
4910,1670,0
4916,1662,0
4922,1661,0
4922,1661,0
4919,1667,0
4918,1691,0
4911,1720,0
4917,1746,0
4922,1755,0
4936,1762,0
4941,1761,0
4941,1761,0
4941,1751,0
4936,1733,0
4923,1712,0
4902,1688,0
4884,1667,0
4860,1652,0
4852,1642,0
4847,1633,0
4854,1623,0
4876,1611,0
4906,1599,0
4947,1593,0
4983,1587,0
5009,1585,0
5027,1584,0
5031,1584,0
5035,1585,0
5035,1586,0
5030,1587,0
5034,1588,1
5096,1752,0
5084,1752,0
5083,1753,0
5084,1752,0
5083,1753,1
5341,1516,0
5337,1516,0
5337,1516,0
5337,1517,0
5342,1528,0
5338,1550,0
5342,1580,0
5345,1618,0
5346,1652,0
5342,1687,0
5347,1713,0
5345,1727,0
5347,1733,0
5347,1734,0
5348,1731,0
5340,1716,0
5337,1689,0
5337,1656,0
5333,1617,0
5337,1580,0
5344,1547,0
5358,1516,0
5370,1491,0
5388,1473,0
5411,1467,0
5418,1471,0
5426,1488,0
5429,1515,0
5415,1545,0
5399,1571,0
5382,1595,0
5359,1614,0
5339,1623,0
5330,1626,0
5331,1625,0
5339,1622,0
5348,1611,1
5461,1573,0
5458,1584,0
5453,1599,0
5451,1616,0
5446,1635,0
5443,1652,0
5442,1669,0
5443,1678,0
5446,1682,0
5446,1684,0
5450,1684,0
5453,1677,0
5452,1654,0
5465,1627,0
5479,1599,0
5500,1572,0
5514,1552,0
5530,1540,0
5543,1540,0
5546,1544,0
5554,1561,0
5551,1582,0
5550,1609,0
5552,1633,0
5559,1650,0
5564,1657,0
5568,1660,0
5573,1656,0
5573,1644,1
5598,1523,0
5599,1521,0
5596,1518,0
5596,1517,1
5751,1543,0
5741,1536,0
5731,1527,0
5716,1522,0
5703,1522,0
5692,1531,0
5674,1551,0
5660,1580,0
5651,1610,0
5655,1638,0
5666,1656,0
5692,1665,0
5722,1665,1
5771,1654,0
5771,1655,0
5776,1654,0
5786,1648,0
5811,1634,0
5838,1614,0
5867,1588,0
5895,1564,0
5914,1541,0
5923,1522,0
5919,1508,0
5909,1500,0
5890,1495,0
5866,1503,0
5837,1519,0
5817,1543,0
5810,1567,0
5821,1589,0
5834,1602,0
5861,1609,0
5894,1611,0
5928,1608,0
5960,1611,0
5985,1613,1
6092,1600,0
6097,1597,0
6116,1592,0
6132,1593,0
6147,1599,0
6162,1616,0
6169,1638,0
6162,1664,0
6146,1688,0
6114,1710,0
6085,1725,0
6069,1734,1
