Thackeray, Of course, waxed
3110,1657,0
3108,1672,0
3101,1689,0
3091,1708,0
3083,1732,0
3071,1754,0
3064,1775,0
3058,1783,0
3069,1781,0
3084,1769,1
3488,1418,0
3474,1418,0
3472,1424,0
3454,1430,0
3438,1443,0
3420,1460,0
3407,1483,0
3394,1506,0
3387,1527,0
3389,1548,0
3396,1566,0
3406,1580,0
3420,1587,0
3441,1592,0
3461,1589,0
3489,1582,0
3510,1570,0
3529,1553,0
3542,1536,0
3557,1518,0
3554,1499,0
3550,1480,0
3545,1465,0
3537,1453,0
3533,1445,0
3519,1438,0
3515,1436,0
3507,1434,0
3509,1430,1
3715,1363,0
3723,1357,0
3723,1347,0
3728,1335,0
3728,1324,0
3720,1313,0
3714,1306,0
3711,1303,0
3703,1303,0
3696,1309,0
3689,1323,0
3677,1339,0
3677,1360,0
3674,1384,0
3674,1413,0
3672,1445,0
3670,1476,0
3672,1507,0
3678,1537,0
3686,1566,0
3691,1591,0
3698,1611,0
3708,1626,0
3711,1635,0
3715,1638,0
3715,1637,0
3708,1635,0
3708,1626,0
3701,1615,1
3629,1570,0
3633,1571,0
3638,1570,0
3647,1561,0
3658,1552,0
3670,1546,0
3686,1541,0
3701,1537,0
3716,1534,0
3731,1532,0
3748,1534,0
3757,1533,0
3776,1533,1
4168,1464,0
4164,1464,0
4148,1462,0
4134,1463,0
4119,1467,0
4109,1471,0
4088,1478,0
4079,1490,0
4061,1503,0
4048,1519,0
4034,1532,0
4040,1547,0
4042,1561,0
4042,1569,0
4053,1575,0
4066,1576,0
4085,1573,1
4237,1474,0
4238,1474,0
4230,1471,0
4225,1474,0
4209,1480,0
4200,1491,0
4191,1504,0
4181,1515,0
4177,1526,0
4181,1536,0
4191,1541,0
4204,1543,0
4223,1539,0
4239,1534,0
4255,1526,0
4268,1515,0
4277,1505,0
4283,1493,0
4287,1483,0
4281,1473,0
4280,1467,0
4273,1462,0
4270,1460,0
4261,1459,0
4261,1459,1
4372,1450,0
4381,1460,0
4393,1476,0
4398,1494,0
4409,1510,0
4412,1523,0
4425,1534,0
4435,1541,0
4444,1540,0
4462,1538,0
4473,1532,0
4478,1521,0
4483,1507,0
4485,1492,0
4483,1476,0
4476,1459,0
4473,1445,0
4464,1433,0
4459,1425,0
4456,1419,0
4458,1418,1
4603,1496,0
4609,1504,0
4618,1513,0
4620,1518,0
4624,1519,0
4624,1519,0
4618,1513,0
4613,1504,0
4605,1491,0
4594,1475,0
4582,1460,0
4574,1448,0
4570,1438,0
4564,1429,0
4565,1425,0
4569,1416,0
4582,1414,0
4589,1409,0
4606,1407,0
4623,1406,0
4641,1403,1
4796,1382,0
4792,1382,0
4782,1387,0
4770,1395,0
4751,1401,0
4744,1411,0
4742,1418,0
4740,1424,0
4750,1433,0
4760,1438,0
4782,1447,0
4801,1455,0
4820,1462,0
4838,1471,0
4848,1477,0
4847,1481,0
4841,1486,0
4830,1493,0
4807,1498,0
4788,1505,0
4763,1505,0
4751,1510,0
4735,1508,0
4731,1508,0
4729,1505,1
4939,1445,0
4953,1442,0
4968,1437,0
4974,1430,0
4980,1424,0
4982,1416,0
4985,1410,0
4978,1404,0
4970,1402,0
4958,1403,0
4947,1409,0
4931,1418,0
4923,1432,0
4919,1443,0
4924,1455,0
4925,1462,0
4940,1469,0
4961,1472,0
4985,1471,0
5011,1468,0
5038,1465,1
5194,1450,0
5195,1449,0
5199,1449,0
5190,1449,0
5194,1451,0
5188,1455,0
5187,1471,0
5178,1488,0
5163,1508,0
5156,1530,0
5142,1549,0
5135,1565,0
5131,1565,1
5327,1383,0
5335,1383,0
5327,1383,0
5337,1389,0
5334,1403,0
5341,1423,0
5343,1442,0
5339,1457,0
5343,1471,0
5351,1481,0
5359,1485,0
5368,1483,0
5376,1473,0
5389,1455,0
5404,1432,0
5423,1411,0
5426,1398,0
5441,1394,0
5436,1391,0
5444,1394,0
5450,1404,0
5458,1418,0
5462,1434,0
5471,1447,0
5480,1456,0
5491,1462,0
5499,1464,0
5501,1458,0
5513,1447,0
5526,1428,0
5531,1408,0
5537,1388,0
5537,1372,0
5537,1356,0
5535,1347,0
5533,1341,0
5530,1339,1
5659,1363,0
5663,1363,0
5664,1361,0
5653,1357,0
5641,1356,0
5632,1359,0
5614,1366,0
5593,1380,0
5588,1399,0
5579,1416,0
5587,1431,0
5598,1442,0
5608,1445,0
5622,1443,0
5644,1436,0
5664,1423,0
5681,1408,0
5694,1390,0
5699,1373,0
5710,1362,0
5716,1353,0
5718,1350,0
5718,1348,0
5713,1349,0
5713,1350,0
5712,1354,0
5720,1369,0
5724,1386,0
5723,1405,0
5727,1424,0
5726,1440,0
5727,1454,0
5737,1462,1
5897,1322,0
5901,1322,0
5897,1322,0
5896,1326,0
5893,1336,0
5885,1352,0
5876,1371,0
5866,1394,0
5856,1419,0
5843,1438,0
5846,1456,0
5849,1464,0
5841,1459,1
5843,1376,0
5850,1379,0
5865,1382,0
5880,1388,0
5895,1394,0
5914,1402,0
5933,1409,0
5955,1418,0
5979,1424,0
5993,1432,0
6013,1436,0
6025,1435,0
6039,1428,1
6055,1417,0
6057,1409,0
6064,1395,0
6068,1383,0
6068,1366,0
6067,1351,0
6061,1340,0
6055,1334,0
6044,1328,0
6031,1331,0
6017,1336,0
6006,1347,0
5995,1360,0
5995,1375,0
5996,1389,0
6008,1404,0
6022,1414,0
6042,1422,0
6061,1425,0
6081,1426,0
6102,1427,1
6238,1375,0
6238,1374,0
6234,1375,0
6215,1382,0
6204,1394,0
6189,1407,0
6183,1415,0
6182,1422,0
6189,1426,0
6193,1425,0
6202,1420,0
6217,1411,0
6230,1395,0
6241,1380,0
6249,1363,0
6253,1344,0
6259,1321,0
6259,1300,0
6256,1278,0
6256,1259,0
6247,1239,0
6239,1223,0
6237,1213,0
6225,1208,0
6221,1207,0
6216,1213,0
6206,1224,0
6206,1242,0
6209,1266,0
6216,1288,0
6227,1312,0
6247,1335,0
6263,1356,0
6284,1372,0
6301,1386,0
6311,1394,0
6318,1401,1
