dangling loosely. Then, abruptly, he drew
4924,2916,0
4936,2905,0
4951,2892,0
4963,2873,1
4987,2846,0
5002,2840,0
5001,2840,0
5002,2840,0
4995,2849,0
4989,2858,0
4978,2873,0
4965,2891,0
4946,2912,0
4932,2939,0
4911,2968,0
4893,2999,0
4876,3027,0
4859,3049,0
4845,3068,0
4837,3079,1
5029,2939,0
5031,2944,0
5028,2955,0
5021,2972,0
5015,2994,1
5281,2738,0
5281,2738,0
5277,2745,0
5281,2760,0
5283,2782,0
5274,2810,0
5271,2844,0
5260,2877,0
5258,2908,0
5254,2929,0
5255,2943,0
5257,2946,0
5265,2942,0
5275,2926,0
5286,2903,0
5307,2885,0
5327,2869,0
5340,2856,0
5349,2848,0
5359,2847,0
5359,2849,0
5361,2859,0
5361,2874,0
5361,2890,0
5357,2904,0
5358,2916,0
5359,2922,0
5360,2921,0
5367,2918,1
5429,2903,0
5430,2907,0
5433,2910,0
5444,2916,0
5453,2915,0
5467,2908,0
5487,2900,0
5504,2887,0
5518,2872,0
5525,2860,0
5532,2849,0
5532,2841,0
5522,2835,0
5513,2834,0
5498,2837,0
5483,2844,0
5466,2857,0
5456,2873,0
5452,2888,0
5451,2905,0
5465,2921,0
5484,2934,0
5505,2938,0
5524,2938,0
5554,2936,1
5873,2826,0
5867,2821,0
5858,2820,0
5848,2822,0
5835,2829,0
5820,2840,0
5808,2852,0
5795,2866,0
5786,2884,0
5781,2898,0
5781,2907,0
5788,2912,0
5798,2910,0
5808,2901,0
5822,2885,0
5834,2864,0
5847,2840,0
5858,2813,0
5868,2786,0
5872,2761,0
5875,2738,0
5876,2720,0
5875,2705,0
5872,2695,0
5873,2692,0
5869,2692,0
5866,2696,0
5865,2707,0
5861,2722,0
5856,2748,0
5854,2777,0
5850,2810,0
5847,2840,0
5844,2862,0
5846,2882,0
5844,2893,0
5841,2899,1
5888,2946,0
5889,2945,0
5887,2939,0
5889,2929,0
5892,2915,0
5901,2899,0
5910,2884,0
5922,2871,0
5932,2859,0
5945,2852,0
5958,2846,0
5973,2844,0
5990,2845,1
6044,2897,0
6044,2897,0
6050,2894,0
6066,2890,0
6085,2888,0
6108,2880,0
6127,2871,0
6142,2859,0
6155,2852,0
6155,2842,0
6150,2837,0
6138,2833,0
6122,2836,0
6104,2846,0
6088,2859,0
6070,2874,0
6057,2890,0
6056,2907,0
6061,2924,0
6074,2934,0
6090,2938,0
6109,2935,0
6134,2931,0
6154,2922,0
6170,2907,1
6230,2837,0
6230,2838,0
6230,2838,0
6227,2842,0
6225,2856,0
6221,2871,0
6216,2889,0
6218,2905,0
6226,2914,0
6234,2917,0
6249,2912,0
6265,2900,0
6278,2884,0
6288,2865,0
6299,2853,0
6305,2848,0
6305,2850,0
6303,2853,0
6307,2864,0
6301,2875,0
6309,2894,0
6319,2907,0
6331,2913,0
6348,2914,0
6370,2908,0
6394,2895,0
6416,2879,0
6433,2863,0
6450,2846,0
6461,2834,0
6470,2823,0
6474,2815,1
